
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22732 13888 ?        Ss   17:26:12 00:00:10 /sbin/init
root           2      27  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   17:26:12 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   17:26:12 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/0:1H-kblockd]
root           2      67  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-kthro]
root           2      71  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-acpi_]
root           2      72  0.0  0.0      0     0 ?        I    17:26:12 00:00:00 [kworker/u10:1-flush-253:0]
root           2      73  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    17:26:12 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    17:26:12 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   17:26:12 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/2:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I<   17:26:13 00:00:00 [kworker/1:1H]
root           2     175  0.0  0.0      0     0 ?        S    17:26:13 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   17:26:14 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    17:26:15 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   17:26:15 00:00:00 [kworker/R-ext4-]
root           2     360  0.0  0.0      0     0 ?        I    17:26:17 00:00:04 [kworker/3:3-events]
root           2     362  0.0  0.0      0     0 ?        I<   17:26:17 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   17:26:17 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.0  29068  7776 ?        Ss   17:26:17 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        S    17:26:18 00:00:00 [psimon]
systemd+       1     502  0.0  0.1  21592 13012 ?        Ss   17:26:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.0  91028  8092 ?        Ssl  17:26:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     891  0.0  0.0      0     0 ?        I<   17:26:22 00:00:00 [kworker/R-cfg80]
systemd+       1     973  0.0  0.1  19020  9672 ?        Ss   17:26:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1056  0.0  0.0   7224  2808 ?        Ss   17:26:28 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0  10020  5712 ?        Ss   17:26:28 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8868 ?        Ss   17:26:28 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1071  0.0  0.1 468844 13492 ?        Ssl  17:26:28 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1076  0.0  0.0      0     0 ?        I    17:26:28 00:00:00 [kworker/u8:2]
root           1    1086  0.0  0.0   6148  2152 ttyS0    Ss+  17:26:28 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1100  0.0  0.0   6104  2036 tty1     Ss+  17:26:28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1107  0.0  0.2 110012 23044 ?        Ssl  17:26:28 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1278  0.0  0.1  12020  8264 ?        Ss   17:26:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1349  0.0  0.0      0     0 ?        I    17:50:14 00:00:01 [kworker/1:3-events]
root           2    1367  0.0  0.0      0     0 ?        I    18:10:47 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1381  0.0  0.0      0     0 ?        I    18:23:05 00:00:00 [kworker/u9:2-events_unbound]
root           2    1390  0.0  0.0      0     0 ?        I    18:30:41 00:00:03 [kworker/2:2-rcu_gp]
root           2    1441  0.0  0.0      0     0 ?        I    19:07:03 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1456  0.0  0.0      0     0 ?        I    19:22:26 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1477  0.0  0.0      0     0 ?        I    19:35:05 00:00:00 [kworker/u11:1-events_unbound]
root           2    1482  0.0  0.0      0     0 ?        I    19:40:34 00:00:01 [kworker/0:2-cgroup_bpf_destroy]
root           2    1483  0.0  0.0      0     0 ?        I    19:40:49 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1512  0.0  0.0      0     0 ?        I    20:10:41 00:00:00 [kworker/0:1-events]
root           2    1513  0.0  0.0      0     0 ?        I    20:12:59 00:00:00 [kworker/u12:0-events_unbound]
root           2    1530  0.0  0.0      0     0 ?        I    20:17:05 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1533  0.0  0.0      0     0 ?        I    20:20:04 00:00:00 [kworker/3:1-cgwb_release]
root           2    1535  0.0  0.0      0     0 ?        I    20:24:59 00:00:00 [kworker/u12:1-writeback]
root           2    1543  0.0  0.0      0     0 ?        I    20:30:24 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    1551  0.0  0.0      0     0 ?        I    20:40:41 00:00:00 [kworker/1:0-cgroup_destroy]
root        1278    1553  0.0  0.1  14736 10472 ?        Ss   20:43:34 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1558  0.0  0.1  20216 11368 ?        Ss   20:43:34 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1558    1559  0.0  0.0  21152  3716 ?        S    20:43:34 00:00:00 (sd-pam)
ubuntu      1553    1645  0.0  0.0  15724  7904 ?        S    20:43:35 00:00:00 sshd: ubuntu@notty
root           2    1806  0.0  0.0      0     0 ?        I    20:44:05 00:00:00 [kworker/u11:2-flush-253:0]
ubuntu      1645    1849  0.0  0.0   2800  1852 ?        Ss   20:46:47 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1849    1850  0.0  0.0   2800  1852 ?        S    20:46:47 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1850    1851  0.0  0.3 112952 26704 ?        Sl   20:46:47 00:00:00 /usr/bin/python3
ubuntu      1851    1852  0.0  0.0   2800  1912 ?        S    20:46:47 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/81/978581/1 > /tmp/fc/gate.log
ubuntu      1852    1854  0.0  0.0   8004  3868 ?        S    20:46:47 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/81/978581/1
root           2    2225  0.0  0.0      0     0 ?        I    20:47:10 00:00:00 [kworker/u9:1-flush-253:0]
root           2    2607  0.0  0.0      0     0 ?        I    20:47:28 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    2665  0.0  0.0      0     0 ?        I<   20:47:31 00:00:00 [kworker/R-tls-s]
root           2    3118  0.0  0.0      0     0 ?        I    20:48:12 00:00:00 [kworker/1:1-cgroup_destroy]
ubuntu      1854    3177  1.0  0.1  14480 10688 ?        S    20:49:02 00:00:02 bash ./stack.sh
ubuntu      3177    5755  0.2  0.1  20008 12540 ?        S    20:49:07 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-204908
ubuntu      3177    5764  0.0  0.1  20008 12520 ?        S    20:49:08 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-204908.summary.2026-03-02-204908
root           1    6660  0.0  0.0   8388  3120 ?        S    20:49:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10301  0.0  0.0      0     0 ?        I    20:50:14 00:00:00 [kworker/u11:3-events_power_efficient]
root        6660   12212  0.0  0.0   6112  2036 ?        S    20:52:16 00:00:00 sleep 60
root           2   12904  0.0  0.0      0     0 ?        I    20:52:26 00:00:00 [kworker/u9:3-events_unbound]
root           2   13143  0.0  0.0      0     0 ?        I    20:52:29 00:00:00 [kworker/u12:3-events_power_efficient]
memcache       1   13255  0.0  0.0 412128  4996 ?        Ssl  20:52:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13293  0.0  0.0      0     0 ?        I    20:52:30 00:00:00 [kworker/2:0-events]
root           1   13432  0.0  0.0   2800  1996 ?        Ss   20:52:32 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13432   13486  0.0  0.1  16400  8748 ?        S    20:52:33 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   14378  0.3  0.1  96876 13084 ?        Ss   20:52:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14378   14380  0.0  0.4 303504 40124 ?        Sl   20:52:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14591  0.0  0.0      0     0 ?        I    20:52:36 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   14766  0.0  0.0      0     0 ?        I    20:52:38 00:00:00 [kworker/1:2]
root           1   15153  0.0  0.0   6808  5200 ?        Ss   20:52:41 00:00:00 /usr/sbin/apache2 -k start
www-data   15153   15156  0.0  0.0 1999324 5764 ?        Sl   20:52:41 00:00:00 /usr/sbin/apache2 -k start
www-data   15153   15157  0.0  0.0 1933788 5760 ?        Sl   20:52:41 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15270  0.0  0.0   3620  1664 ?        Ss   20:52:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15664  0.0  0.0      0     0 ?        S    20:52:45 00:00:00 [psimon]
root           2   15688  0.0  0.0      0     0 ?        I    20:52:45 00:00:00 [kworker/2:3-cgroup_destroy]
pcp            1   15907  0.6  0.0  14840  7600 ?        Ss   20:52:45 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15907   15910  0.0  0.0  14788  5700 ?        S    20:52:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15910   15911  0.1  0.0  14772  6756 ?        S    20:52:45 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15910   15912  0.0  0.0  14020  5536 ?        S    20:52:45 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15910   15913  0.2  0.0  14752  6944 ?        S    20:52:45 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15910   15914  0.0  0.0  14084  5848 ?        S    20:52:45 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16246  1.2  0.0  15224  7480 ?        S    20:52:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16301  0.0  0.0  13848  4884 ?        Ss   20:52:46 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16596  0.0  0.0      0     0 ?        I    20:52:46 00:00:00 [kworker/3:0]
syslog         1   16731  0.1  0.0 222508  5464 ?        Ssl  20:52:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17441  0.1  0.2 373084 20764 ?        Ssl  20:52:52 00:00:00 /usr/libexec/packagekitd
polkitd        1   17450  0.2  0.0 308164  8032 ?        Ssl  20:52:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17455  0.1  0.3 223416 27160 ?        SLsl 20:52:52 00:00:00 /sbin/multipathd -d -s
root           1   17474  0.3  0.1 392032 12788 ?        Ssl  20:52:52 00:00:00 /usr/sbin/ModemManager
root           1   18765  3.2  0.1  33820 10880 ?        S<s  20:53:15 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18766  0.0  0.0      0     0 ?        I    20:53:15 00:00:00 [kworker/0:0-mm_percpu_wq]
ubuntu      3177   18870 50.0  0.1  20344 13340 ?        S    20:53:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18870   18873  0.0  0.0   2800  1908 ?        S    20:53:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18873   18874  0.0  0.0  10884  4596 ?        R    20:53:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4d:95:90 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 30790sec preferred_lft 30790sec
    inet6 fe80::f816:3eff:fe4d:9590/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4c:f1:6e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe4c:f16e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:4d:95:90 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
