
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22732 13892 ?        Ss   13:16:58 00:00:09 /sbin/init
root           2      81  0.0  0.0      0     0 ?        I<   13:16:58 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   13:16:58 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    13:16:58 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   13:16:59 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    13:16:59 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    13:16:59 00:00:01 [kworker/3:2-cgroup_destroy]
root           2     189  0.0  0.0      0     0 ?        I    13:16:59 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     190  0.0  0.0      0     0 ?        I    13:16:59 00:00:00 [kworker/u12:2-flush-253:0]
root           2     194  0.0  0.0      0     0 ?        I    13:16:59 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     215  0.0  0.0      0     0 ?        I<   13:17:00 00:00:00 [kworker/R-raid5]
root           2     254  0.0  0.0      0     0 ?        S    13:17:01 00:00:00 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   13:17:01 00:00:00 [kworker/R-ext4-]
root           2     365  0.0  0.0      0     0 ?        I<   13:17:03 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   13:17:03 00:00:00 [kworker/R-kmpat]
root           1     398  0.0  0.0  29060  7836 ?        Ss   13:17:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        S    13:17:04 00:00:00 [psimon]
systemd+       1     541  0.0  0.1  21592 13040 ?        Ss   13:17:04 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     552  0.0  0.0  91028  7980 ?        Ssl  13:17:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     571  0.0  0.0      0     0 ?        I    13:17:04 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     891  0.0  0.0      0     0 ?        I<   13:17:07 00:00:00 [kworker/R-cfg80]
systemd+       1     971  0.0  0.1  19016  9724 ?        Ss   13:17:11 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1054  0.0  0.0   7224  2776 ?        Ss   13:17:14 00:00:00 /usr/sbin/cron -f -P
message+       1    1055  0.0  0.0   9992  5792 ?        Ss   13:17:14 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.1  17988  8808 ?        Ss   13:17:14 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1069  0.0  0.1 468844 13368 ?        Ssl  13:17:14 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1086  0.0  0.0      0     0 ?        I    13:17:14 00:00:00 [kworker/u8:2]
root           1    1089  0.0  0.0   6148  2156 ttyS0    Ss+  13:17:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1105  0.0  0.0   6104  2044 tty1     Ss+  13:17:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1107  0.0  0.2 110012 23100 ?        Ssl  13:17:14 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1268  0.0  0.1  12020  8156 ?        Ss   13:17:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1321  0.0  0.0      0     0 ?        I    13:23:44 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1331  0.0  0.0      0     0 ?        I    13:30:42 00:00:00 [kworker/u9:0-events_unbound]
root           2    1360  0.0  0.0      0     0 ?        I    14:00:07 00:00:00 [kworker/2:3-events]
root        1268    1362  0.0  0.1  14732 10432 ?        Ss   14:03:56 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1367  0.0  0.1  20016 11172 ?        Ss   14:03:56 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1367    1368  0.0  0.0  21152  3696 ?        S    14:03:56 00:00:00 (sd-pam)
ubuntu      1362    1453  0.0  0.0  15212  7552 ?        S    14:03:57 00:00:00 sshd: ubuntu@notty
root           2    1631  0.0  0.0      0     0 ?        I    14:06:33 00:00:00 [kworker/1:0-events]
root           2    1652  0.0  0.0      0     0 ?        I    14:06:55 00:00:00 [kworker/u12:0-events_unbound]
ubuntu      1453    1653  0.0  0.0   2800  1848 ?        Ss   14:07:09 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1653    1654  0.0  0.0   2800  1848 ?        S    14:07:09 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1654    1655  0.0  0.3 112952 26784 ?        Sl   14:07:09 00:00:00 /usr/bin/python3
ubuntu      1655    1656  0.0  0.0   2800  1908 ?        S    14:07:09 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/36/961436/3 > /tmp/fc/gate.log
ubuntu      1656    1658  0.0  0.0   8004  3876 ?        S    14:07:09 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/36/961436/3
root           2    1903  0.0  0.0      0     0 ?        I    14:07:21 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2    2398  0.0  0.0      0     0 ?        I    14:07:57 00:00:00 [kworker/1:3-events]
root           2    2455  0.0  0.0      0     0 ?        I<   14:08:00 00:00:00 [kworker/R-tls-s]
root           2    2888  0.0  0.0      0     0 ?        I    14:08:22 00:00:00 [kworker/u11:1-events_unbound]
root           2    2901  0.0  0.0      0     0 ?        I    14:08:32 00:00:00 [kworker/u11:4-flush-253:0]
ubuntu      1658    2966  1.2  0.1  14480 10712 ?        S    14:09:34 00:00:02 bash ./stack.sh
ubuntu      2966    5544  0.3  0.1  20008 12524 ?        S    14:09:40 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-140940
ubuntu      2966    5553  0.0  0.1  20008 12512 ?        S    14:09:40 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-140940.summary.2026-03-03-140940
root           2    6056  0.0  0.0      0     0 ?        I    14:09:41 00:00:00 [kworker/0:1]
root           2    6394  0.0  0.0      0     0 ?        I    14:09:48 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    6450  0.0  0.0   8388  3152 ?        S    14:09:49 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9449  0.0  0.0      0     0 ?        I    14:09:59 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   11854  0.0  0.0      0     0 ?        I    14:12:23 00:00:00 [kworker/u10:4]
root           2   12814  0.0  0.0      0     0 ?        I    14:12:36 00:00:00 [kworker/u9:3-events_power_efficient]
memcache       1   13024  0.0  0.0 412128  4988 ?        Ssl  14:12:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13076  0.0  0.0      0     0 ?        I    14:12:39 00:00:00 [kworker/u12:1]
root           1   14099  0.3  0.1  96876 13236 ?        Ss   14:12:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14099   14101  0.0  0.4 303504 39944 ?        Sl   14:12:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root        6450   14861  0.0  0.0   6112  2032 ?        S    14:12:49 00:00:00 sleep 60
root           1   14884  0.0  0.0   6808  5104 ?        Ss   14:12:49 00:00:00 /usr/sbin/apache2 -k start
www-data   14884   14887  0.0  0.0 1933788 5776 ?        Sl   14:12:49 00:00:00 /usr/sbin/apache2 -k start
www-data   14884   14888  0.0  0.0 1999324 5780 ?        Sl   14:12:49 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15000  0.0  0.0   3620  1676 ?        Ss   14:12:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15391  0.0  0.0      0     0 ?        S    14:12:53 00:00:00 [psimon]
pcp            1   15633  0.7  0.0  14836  7608 ?        Ss   14:12:53 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15633   15635  0.0  0.0  14788  5724 ?        S    14:12:53 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15635   15637  0.0  0.0  14776  6796 ?        S    14:12:53 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15635   15638  0.0  0.0  14020  5472 ?        S    14:12:53 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15635   15639  0.2  0.0  14756  6952 ?        S    14:12:53 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15635   15640  0.0  0.0  14080  5844 ?        S    14:12:53 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15972  1.3  0.0  15224  7504 ?        S    14:12:54 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16030  0.0  0.0  13848  4840 ?        Ss   14:12:54 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16466  0.1  0.0 222508  5544 ?        Ssl  14:12:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17165  0.1  0.2 373084 21128 ?        Ssl  14:13:01 00:00:00 /usr/libexec/packagekitd
root           2   17166  0.0  0.0      0     0 ?        I    14:13:01 00:00:00 [kworker/2:2-cgroup_destroy]
root           1   17174  0.0  0.3 223416 27160 ?        SLsl 14:13:01 00:00:00 /sbin/multipathd -d -s
polkitd        1   17187  0.2  0.0 308164  8124 ?        Ssl  14:13:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17188  0.0  0.0      0     0 ?        I    14:13:01 00:00:00 [kworker/3:1]
root           2   17189  0.0  0.0      0     0 ?        I    14:13:01 00:00:00 [kworker/3:3-events]
root           1   17201  0.4  0.1 392092 13000 ?        Ssl  14:13:01 00:00:00 /usr/sbin/ModemManager
root           1   18492  4.4  0.1  33820 10932 ?        S<s  14:13:22 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2966   18596 57.1  0.1  20344 13312 ?        S    14:13:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18596   18599  0.0  0.0   2800  1912 ?        S    14:13:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18599   18600  0.0  0.0  10884  4612 ?        R    14:13:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:af:f4:1b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 39828sec preferred_lft 39828sec
    inet6 fe80::f816:3eff:feaf:f41b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a7:f9:54 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fea7:f954/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:af:f4:1b brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
