
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22736 13820 ?        Ss   06:49:37 00:00:10 /sbin/init
root           2     135  0.0  0.0      0     0 ?        I<   06:49:38 00:00:00 [kworker/3:1H-kblockd]
root           2     164  0.0  0.0      0     0 ?        I<   06:49:38 00:00:00 [kworker/2:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    06:49:38 00:00:00 [hwrng]
root           2     167  0.0  0.0      0     0 ?        I    06:49:38 00:00:00 [kworker/0:2-events]
root           2     184  0.0  0.0      0     0 ?        I    06:49:38 00:00:00 [kworker/u11:1-flush-253:0]
root           2     185  0.0  0.0      0     0 ?        I    06:49:38 00:00:00 [kworker/3:2-events]
root           2     213  0.0  0.0      0     0 ?        I<   06:49:39 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    06:49:40 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   06:49:40 00:00:00 [kworker/R-ext4-]
root           2     272  0.0  0.0      0     0 ?        I    06:49:40 00:00:00 [kworker/u10:2-events_unbound]
root           2     345  0.0  0.0      0     0 ?        I    06:49:42 00:00:00 [kworker/u10:3-writeback]
root           2     359  0.0  0.0      0     0 ?        I    06:49:42 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     368  0.0  0.0      0     0 ?        I<   06:49:42 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I<   06:49:42 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.0  29064  7828 ?        Ss   06:49:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    06:49:43 00:00:00 [psimon]
root           2     430  0.0  0.0      0     0 ?        I    06:49:43 00:00:00 [kworker/u11:3-flush-253:0]
systemd+       1     556  0.0  0.1  21592 13032 ?        Ss   06:49:43 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     559  0.0  0.0  91028  8100 ?        Ssl  06:49:43 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     574  0.0  0.0      0     0 ?        I    06:49:43 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     591  0.0  0.0      0     0 ?        I    06:49:43 00:00:00 [kworker/u12:5-events_unbound]
root           2     893  0.0  0.0      0     0 ?        I<   06:49:47 00:00:00 [kworker/R-cfg80]
systemd+       1     975  0.0  0.1  19020  9704 ?        Ss   06:49:51 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1057  0.0  0.0   7224  2808 ?        Ss   06:49:53 00:00:00 /usr/sbin/cron -f -P
message+       1    1058  0.1  0.0   9920  5732 ?        Ss   06:49:53 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1070  0.0  0.1  17988  8836 ?        Ss   06:49:54 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468832 13500 ?        Ssl  06:49:54 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1093  0.0  0.0   6148  2156 ttyS0    Ss+  06:49:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1096  0.0  0.2 110012 22964 ?        Ssl  06:49:54 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1103  0.0  0.0   6104  2040 tty1     Ss+  06:49:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1273  0.0  0.0      0     0 ?        I    06:50:00 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           1    1279  0.0  0.1  12020  8284 ?        Ss   06:50:05 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1279    1301  0.0  0.1  14740 10504 ?        Ss   06:50:26 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1306  0.0  0.1  20016 11052 ?        Ss   06:50:27 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1306    1307  0.0  0.0  21156  3720 ?        S    06:50:27 00:00:00 (sd-pam)
ubuntu      1301    1392  0.0  0.0  15760  7948 ?        S    06:50:28 00:00:00 sshd: ubuntu@notty
ubuntu      1392    1616  0.0  0.0   2800  1856 ?        Ss   06:53:40 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1616    1617  0.0  0.0   2800  1848 ?        S    06:53:40 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1617    1618  0.0  0.3 112952 26732 ?        Sl   06:53:40 00:00:00 /usr/bin/python3
ubuntu      1618    1619  0.0  0.0   2800  1916 ?        S    06:53:40 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/59/975359/6 > /tmp/fc/gate.log
ubuntu      1619    1621  0.0  0.0   8004  3840 ?        S    06:53:40 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/59/975359/6
root           2    2412  0.0  0.0      0     0 ?        I<   06:54:25 00:00:00 [kworker/R-tls-s]
ubuntu      1621    2931  1.0  0.1  14480 10732 ?        S    06:56:03 00:00:02 bash ./stack.sh
ubuntu      2931    5509  0.2  0.1  20008 12572 ?        S    06:56:10 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-065610
ubuntu      2931    5518  0.0  0.1  20008 12516 ?        S    06:56:10 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-065610.summary.2026-03-06-065610
root           1    6413  0.0  0.0   8388  3172 ?        S    06:56:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6415  0.0  0.0      0     0 ?        I    06:56:37 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   10063  0.0  0.0      0     0 ?        I    06:57:41 00:00:00 [kworker/0:0]
root           2   11847  0.0  0.0      0     0 ?        I    06:59:24 00:00:00 [kworker/u12:0-writeback]
root           2   12649  0.0  0.0      0     0 ?        I    06:59:34 00:00:00 [kworker/u12:2-events_power_efficient]
root           2   12768  0.0  0.0      0     0 ?        I    06:59:35 00:00:00 [kworker/3:1-events]
root        6413   12932  0.0  0.0   6112  2024 ?        S    06:59:37 00:00:00 sleep 60
memcache       1   12994  0.1  0.0 412128  5012 ?        Ssl  06:59:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14068  0.3  0.1  96876 13128 ?        Ss   06:59:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14068   14070  0.0  0.4 303504 40088 ?        Sl   06:59:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14837  0.0  0.0   6808  5120 ?        Ss   06:59:49 00:00:00 /usr/sbin/apache2 -k start
www-data   14837   14840  0.0  0.0 1999324 5792 ?        Sl   06:59:49 00:00:00 /usr/sbin/apache2 -k start
www-data   14837   14841  0.0  0.0 1999324 5796 ?        Sl   06:59:49 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14953  0.0  0.0   3620  1668 ?        Ss   06:59:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   15056  0.0  0.0   2800  1992 ?        Ss   06:59:51 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       15056   15086  0.1  0.1  16400  8796 ?        S    06:59:51 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   15370  0.0  0.0      0     0 ?        S    06:59:53 00:00:00 [psimon]
pcp            1   15612  0.7  0.0  14832  7508 ?        Ss   06:59:53 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15612   15615  0.0  0.0  14788  5764 ?        S    06:59:53 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15615   15616  0.0  0.0  14772  6764 ?        S    06:59:53 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15615   15617  0.0  0.0  14020  5612 ?        S    06:59:53 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15615   15618  0.2  0.0  14752  6904 ?        S    06:59:53 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15615   15619  0.0  0.0  14076  5784 ?        S    06:59:53 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15951  1.3  0.0  15224  7508 ?        S    06:59:54 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16009  0.0  0.0  13848  4848 ?        Ss   06:59:54 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16236  0.0  0.0      0     0 ?        I    06:59:54 00:00:00 [kworker/2:0-cgroup_destroy]
syslog         1   16418  0.1  0.0 222508  5544 ?        Ssl  06:59:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16806  0.0  0.0      0     0 ?        I    06:59:55 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2   17011  0.0  0.0      0     0 ?        I    06:59:56 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           2   17105  0.0  0.0      0     0 ?        I    06:59:58 00:00:00 [kworker/u9:2-flush-253:0]
root           1   17145  0.1  0.2 373084 20948 ?        Ssl  07:00:01 00:00:00 /usr/libexec/packagekitd
root           1   17153  0.0  0.3 223416 27160 ?        SLsl 07:00:01 00:00:00 /sbin/multipathd -d -s
polkitd        1   17167  0.2  0.0 308164  8100 ?        Ssl  07:00:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17168  0.0  0.0      0     0 ?        I    07:00:01 00:00:00 [kworker/2:4-cgroup_destroy]
root           1   17180  0.4  0.1 392032 13040 ?        Ssl  07:00:01 00:00:00 /usr/sbin/ModemManager
root           1   18471  3.1  0.1  33820 10836 ?        S<s  07:00:23 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18472  0.0  0.0      0     0 ?        I    07:00:23 00:00:00 [kworker/1:3-events]
ubuntu      2931   18576 50.0  0.1  20344 13312 ?        S    07:00:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18576   18579  0.0  0.0   2800  1912 ?        S    07:00:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18579   18580  0.0  0.0  10884  4596 ?        R    07:00:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a0:65:8f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42567sec preferred_lft 42567sec
    inet6 fe80::f816:3eff:fea0:658f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d4:97:f0 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fed4:97f0/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a0:65:8f brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
