
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  988K  794M   1% /run
/dev/vda1        76G  2.5G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  22380 13652 ?        Ss   07:14:27 00:00:04 /sbin/init
root           2      63  0.0  0.0      0     0 ?        I<   07:14:27 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:14:27 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:14:27 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:14:27 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    07:14:27 00:00:00 [kworker/u10:1-writeback]
root           2      68  0.0  0.0      0     0 ?        I<   07:14:27 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   07:14:27 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    07:14:27 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    07:14:27 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   07:14:27 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   07:14:27 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    07:14:28 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    07:14:28 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    07:14:28 00:00:00 [kworker/u9:3-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I    07:14:28 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    07:14:28 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I    07:14:28 00:00:00 [kworker/3:1-cgwb_release]
root           2      91  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   07:14:28 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    07:14:28 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    07:14:28 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     193  0.0  0.0      0     0 ?        I    07:14:28 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     213  0.0  0.0      0     0 ?        I<   07:14:30 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    07:14:30 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   07:14:30 00:00:00 [kworker/R-ext4-]
root           2     287  0.0  0.0      0     0 ?        I    07:14:31 00:00:00 [kworker/2:2-events]
root           1     325  0.1  0.1  50772 12172 ?        S<s  07:14:33 00:00:00 /usr/lib/systemd/systemd-journald
root           2     346  0.0  0.0      0     0 ?        I    07:14:33 00:00:00 [kworker/u12:3-events_unbound]
root           2     361  0.0  0.0      0     0 ?        I<   07:14:33 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   07:14:33 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I    07:14:33 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2     368  0.0  0.0      0     0 ?        I    07:14:33 00:00:00 [kworker/u10:3-events_unbound]
root           2     373  0.0  0.0      0     0 ?        I    07:14:33 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 07:14:33 00:00:00 /sbin/multipathd -d -s
root           2     395  0.0  0.0      0     0 ?        I    07:14:34 00:00:00 [kworker/1:4-cgroup_free]
root           2     396  0.0  0.0      0     0 ?        I    07:14:34 00:00:00 [kworker/1:5-cgroup_free]
root           1     403  0.0  0.0  29048  7816 ?        Ss   07:14:34 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     405  0.0  0.0      0     0 ?        S    07:14:34 00:00:00 [psimon]
root           2     491  0.0  0.0      0     0 ?        I    07:14:34 00:00:00 [kworker/u11:3-events_power_efficient]
systemd+       1     496  0.0  0.1  21592 13024 ?        Ss   07:14:34 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     497  0.0  0.0  91028  8108 ?        Ssl  07:14:34 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     690  0.0  0.0      0     0 ?        I<   07:14:38 00:00:00 [kworker/R-cfg80]
systemd+       1     771  0.0  0.1  19020  9732 ?        Ss   07:14:42 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     855  0.0  0.0   7224  2816 ?        Ss   07:14:45 00:00:00 /usr/sbin/cron -f -P
message+       1     856  0.0  0.0   9772  5520 ?        Ss   07:14:45 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     862  0.0  0.0 308164  8040 ?        Ssl  07:14:45 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     868  0.0  0.1  17988  8820 ?        Ss   07:14:45 00:00:00 /usr/lib/systemd/systemd-logind
root           1     870  0.0  0.1 468840 13516 ?        Ssl  07:14:45 00:00:00 /usr/libexec/udisks2/udisksd
root           2     878  0.0  0.0      0     0 ?        I    07:14:45 00:00:00 [kworker/u8:2]
root           2     882  0.0  0.0      0     0 ?        I    07:14:45 00:00:00 [kworker/2:3-cgroup_release]
root           1     891  0.0  0.0   6148  2160 ttyS0    Ss+  07:14:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
syslog         1     904  0.0  0.0 222508  5992 ?        Ssl  07:14:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     906  0.0  0.0   6104  2040 tty1     Ss+  07:14:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     928  0.0  0.2 109996 23024 ?        Ssl  07:14:46 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     960  0.0  0.1 318360 12832 ?        Ssl  07:14:46 00:00:00 /usr/sbin/ModemManager
root           2    1079  0.0  0.0      0     0 ?        I    07:14:51 00:00:00 [kworker/u12:4-events_power_efficient]
root           1    1085  0.0  0.1  12020  8284 ?        Ss   07:14:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1085    1107  0.0  0.1  14740 10432 ?        Ss   07:15:14 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1112  0.0  0.1  20216 11440 ?        Ss   07:15:14 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1112    1113  0.0  0.0  21160  3700 ?        S    07:15:14 00:00:00 (sd-pam)
ubuntu      1107    1198  0.0  0.0  15664  7844 ?        S    07:15:16 00:00:00 sshd: ubuntu@notty
ubuntu      1198    1428  0.0  0.0   2800  1852 ?        Ss   07:18:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1428    1429  0.0  0.0   2800  1848 ?        S    07:18:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1429    1430  0.1  0.3 112712 26804 ?        Sl   07:18:32 00:00:00 /usr/bin/python3
ubuntu      1430    1431  0.0  0.0   2800  1912 ?        S    07:18:32 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/40/986740/2 > /tmp/fc/gate.log
ubuntu      1431    1433  0.0  0.0   8004  3808 ?        S    07:18:32 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/40/986740/2
root           1    1541  0.0  0.2 373084 20952 ?        Ssl  07:18:39 00:00:00 /usr/libexec/packagekitd
root           2    2193  0.0  0.0      0     0 ?        I<   07:19:21 00:00:00 [kworker/R-tls-s]
ubuntu      1433    2711  2.7  0.1  14608 10732 ?        S    07:20:56 00:00:02 bash ./stack.sh
ubuntu      2711    5463  0.4  0.1  20008 12528 ?        S    07:21:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-30-072117
ubuntu      2711    5472  0.0  0.1  20008 12516 ?        S    07:21:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-30-072117.summary.2026-04-30-072117
root           1    5965  1.1  0.4  46020 32840 ?        Ss   07:21:18 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    6146  0.0  0.0      0     0 ?        I    07:21:22 00:00:00 [kworker/u11:0-flush-253:0]
root           2    6354  0.0  0.0      0     0 ?        S    07:21:25 00:00:00 [psimon]
root           1    6368  0.0  0.0   7872  2344 ?        S    07:21:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6368    6369  0.0  0.0   6112  2032 ?        S    07:21:25 00:00:00 sleep 60
root           2    6370  0.0  0.0      0     0 ?        I    07:21:25 00:00:00 [kworker/2:0-mm_percpu_wq]
ubuntu      2711    9519 41.6  0.1  20324 13300 ?        S    07:22:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      9519    9522  0.0  0.0   2800  1912 ?        S    07:22:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      9522    9523 33.3  0.0  10884  4608 ?        R    07:22:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f2:30:71 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42749sec preferred_lft 42749sec
    inet6 fe80::f816:3eff:fef2:3071/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:03:69:d5 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe03:69d5/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:f2:30:71 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
