
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23236 14636 ?        Ss   06:04:11 00:00:43 /usr/lib/systemd/systemd --system --deserialize=63
root           2      50  0.0  0.0      0     0 ?        I    06:04:11 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    06:04:11 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:04:11 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:04:11 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:04:11 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    06:04:11 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    06:04:11 00:00:00 [kworker/u11:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    06:04:11 00:00:01 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:04:11 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    06:04:11 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    06:04:11 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:04:11 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    06:04:11 00:00:00 [kworker/u10:3-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/0:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   06:04:11 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    06:04:11 00:00:02 [kworker/u8:1-dm-thin]
root           2      90  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   06:04:12 00:00:00 [kworker/3:1H-kblockd]
root           2     180  0.0  0.0      0     0 ?        I    06:04:12 00:00:01 [kworker/3:3-events]
root           2     187  0.0  0.0      0     0 ?        S    06:04:12 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   06:04:13 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    06:04:14 00:00:03 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   06:04:14 00:00:00 [kworker/R-ext4-]
root           2     362  0.0  0.0      0     0 ?        I<   06:04:16 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   06:04:16 00:00:00 [kworker/R-kmpat]
root           2     892  0.0  0.0      0     0 ?        I<   06:04:22 00:00:00 [kworker/R-cfg80]
root           1    1057  0.0  0.0   7224  2816 ?        Ss   06:04:29 00:00:00 /usr/sbin/cron -f -P
message+       1    1058  0.1  0.0  10508  5984 ?        Ss   06:04:29 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1070  0.0  0.1  17988  8996 ?        Ss   06:04:29 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1101  0.0  0.0   6104  2036 tty1     Ss+  06:04:29 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1102  0.0  0.2 110012 22984 ?        Ssl  06:04:29 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1396  0.0  0.0      0     0 ?        I    06:25:32 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    1398  0.0  0.0      0     0 ?        I    06:30:21 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1412  0.0  0.0      0     0 ?        I    06:42:39 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1413  0.0  0.0      0     0 ?        I    06:43:05 00:00:00 [kworker/u11:0-flush-253:0]
root           1    1419  0.0  0.1  14732 10500 ?        Ss   06:45:58 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1424  0.0  0.1  20220 11432 ?        Ss   06:45:59 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1424    1426  0.0  0.0  21152  3696 ?        S    06:45:59 00:00:00 (sd-pam)
ubuntu      1419    1514  0.0  0.0  15568  7812 ?        S    06:46:00 00:00:00 sshd: ubuntu@notty
root           2    1690  0.0  0.0      0     0 ?        I    06:48:35 00:00:00 [kworker/1:2-events]
ubuntu      1514    1711  0.0  0.0   2800  1856 ?        Ss   06:49:11 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1711    1712  0.0  0.0   2800  1844 ?        S    06:49:11 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1712    1713  0.0  0.3 112952 26712 ?        Sl   06:49:11 00:00:00 /usr/bin/python3
ubuntu      1713    1714  0.0  0.0   2800  1916 ?        S    06:49:12 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/39/976339/2 > /tmp/fc/gate.log
ubuntu      1714    1716  0.0  0.0   8004  3768 ?        S    06:49:12 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/39/976339/2
root           2    2516  0.0  0.0      0     0 ?        I<   06:50:07 00:00:00 [kworker/R-tls-s]
ubuntu      1716    3033  2.1  0.1  15244 11572 ?        S    06:51:45 00:00:29 bash ./stack.sh
ubuntu      3033    5942  0.4  0.1  20032 12692 ?        S    06:52:12 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-065213
ubuntu      3033    5950  0.0  0.1  20008 12552 ?        S    06:52:12 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-065213.summary.2026-03-13-065213
root           2    6846  0.0  0.0      0     0 ?        I    06:52:20 00:00:00 [kworker/2:0-events]
root           1    6848  0.0  0.0   8388  3160 ?        S    06:52:20 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   15113  0.0  0.1  96876 13172 ?        Ss   06:55:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15113   15115  0.0  0.4 303504 40032 ?        Sl   06:55:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   15988  0.0  0.0   3620  1656 ?        Ss   06:55:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16619  0.0  0.0  14852  7616 ?        Ss   06:55:33 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16619   16621  0.0  0.0  14788  5784 ?        S    06:55:33 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16621   16623  0.0  0.0  14868  6816 ?        S    06:55:33 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16621   16624  0.0  0.0  14020  5552 ?        S    06:55:33 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16621   16625  0.2  0.0  14860  6936 ?        S    06:55:33 00:00:03 /var/lib/pcp/pmdas/linux/pmdalinux
root       16621   16626  0.0  0.0  14080  5820 ?        S    06:55:33 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16958  0.0  0.0  15412  7692 ?        S    06:55:33 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17013  0.0  0.0  13848  4888 ?        Ss   06:55:34 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17254  0.0  0.0      0     0 ?        I    06:55:34 00:00:00 [kworker/0:2-cgroup_destroy]
syslog         1   17403  0.1  0.0 222508  6284 ?        Ssl  06:55:34 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1   18208  0.0  0.0   6148  2156 ttyS0    Ss+  06:55:41 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18209  0.0  0.0      0     0 ?        I    06:55:41 00:00:00 [kworker/1:4-events]
root           1   18223  0.0  0.3 354488 27424 ?        SLsl 06:55:41 00:00:00 /sbin/multipathd -d -s
polkitd        1   18241  0.0  0.1 308164  8132 ?        Ssl  06:55:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18242  0.0  0.1  21584 13184 ?        Ss   06:55:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18243  0.0  0.0  91028  7972 ?        Ssl  06:55:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18246  0.0  0.0  29036  7924 ?        Ss   06:55:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18254  0.0  0.1 468800 13608 ?        Ssl  06:55:41 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18262  0.0  0.1 392032 12884 ?        Ssl  06:55:41 00:00:00 /usr/sbin/ModemManager
root           2   18269  0.0  0.0      0     0 ?        S    06:55:41 00:00:00 [psimon]
systemd+       1   18270  0.0  0.1  22440 10088 ?        Ss   06:55:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19570  0.4  0.7 100872 57372 ?        S<s  06:56:03 00:00:05 /usr/lib/systemd/systemd-journald
epmd           1   20848  0.0  0.0   7160  3412 ?        Ss   06:57:02 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20976  0.8  1.6 2709028 137636 ?      Ssl  06:57:05 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20976   20986  0.0  0.0   2688  1740 ?        Ss   06:57:05 00:00:00 erl_child_setup 65536
rabbitmq   20986   21046  0.0  0.0   3652  2096 ?        Ss   06:57:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21046   21047  0.0  0.0   3652  1572 ?        S    06:57:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20986   21050  0.0  0.0   2800  1916 ?        Ss   06:57:10 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   34729  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-targe]
root           2   34730  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-targe]
root           2   34731  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-xcopy]
root           2   38226  0.0  0.0      0     0 ?        I    07:01:06 00:00:00 [kworker/0:0-kdmflush/252:1]
root           2   41522  0.0  0.0      0     0 ?        I    07:02:26 00:00:00 [kworker/u12:3-iou_exit]
root           2   41971  0.0  0.0      0     0 ?        I    07:02:32 00:00:00 [kworker/u10:2-writeback]
root           2   42942  0.0  0.0      0     0 ?        I    07:03:15 00:00:00 [kworker/u11:3-events_unbound]
root           2   43891  0.0  0.0      0     0 ?        I    07:03:31 00:00:00 [kworker/2:1-cgroup_destroy]
root           1   44191  0.1  0.0  17580  8064 ?        Ss   07:03:33 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   44297  0.0  0.0  11484  2340 ?        S    07:03:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       44297   44298  0.0  0.0  11484  1320 ?        S    07:03:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44423  0.0  0.1  71724 15612 ?        Ss   07:03:36 00:00:00 /usr/sbin/virtlockd
root           1   44433  0.0  0.3 465124 28532 ?        Ssl  07:03:36 00:00:00 /usr/libexec/fwupd/fwupd
root           1   46786  0.0  0.0  13812  2104 ?        Ss   07:05:21 00:00:00 /usr/sbin/iscsid
root           1   46787  0.0  0.1  14196 14180 ?        S<Ls 07:05:21 00:00:00 /usr/sbin/iscsid
root           2   46797  0.0  0.0      0     0 ?        I<   07:05:21 00:00:00 [kworker/R-iscsi]
root           2   50185  0.0  0.0      0     0 ?        I    07:05:28 00:00:00 [kworker/3:4-cgroup_destroy]
root           1   53482  0.0  0.1  71728 15468 ?        Ss   07:05:38 00:00:00 /usr/sbin/virtlogd
root           2   53486  0.0  0.0      0     0 ?        I    07:05:38 00:00:00 [kworker/1:0-events]
root           2   59665  0.0  0.0      0     0 ?        I    07:06:19 00:00:00 [kworker/2:3-events]
mysql          1   59690  9.4  8.7 2841548 707732 ?      Ssl  07:06:19 00:00:48 /usr/sbin/mysqld
ubuntu         1   60530  0.0  0.0   7740  3472 ?        Ss   07:06:23 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60530   60600  0.3  0.2  38020 23552 ?        S    07:06:23 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60530   60601  0.2  0.2  38144 23572 ?        S    07:06:23 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   61735  0.0  0.0      0     0 ?        I    07:06:27 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   61797  0.7  0.3 11736720 30016 ?      Ssl  07:06:27 00:00:04 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.44.209:2380 --initial-advertise-peer-urls http://10.132.44.209:2380 --advertise-client-urls http://10.132.44.209:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.44.209:2379 --log-level=debug
ubuntu         1   63129  0.0  0.2  66880 19436 ?        Ss   07:06:42 00:00:00 keystoneuWSGI master
ubuntu     63129   63130  5.8  1.7 267916 138440 ?       Sl   07:06:43 00:00:28 keystoneuWSGI worker 1
ubuntu     63129   63131  5.8  1.6 266988 137956 ?       Sl   07:06:43 00:00:28 keystoneuWSGI worker 2
memcache       1   63424  0.2  0.2 424464 18028 ?        Ssl  07:06:47 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   81188  0.0  0.0      0     0 ?        I    07:09:56 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   81192  0.0  0.0      0     0 ?        I    07:09:56 00:00:00 [kworker/1:1-events]
root           1   81195  0.0  0.0   7160  5428 ?        Ss   07:09:56 00:00:00 /usr/sbin/apache2 -k start
www-data   81195   81197  0.0  0.1 2000296 8236 ?        Sl   07:09:56 00:00:00 /usr/sbin/apache2 -k start
www-data   81195   81198  0.1  0.1 2000312 8264 ?        Sl   07:09:56 00:00:00 /usr/sbin/apache2 -k start
root           2   82764  0.0  0.0      0     0 ?        I    07:10:04 00:00:00 [kworker/u10:0-writeback]
root           2   82855  0.0  0.0      0     0 ?        I    07:10:05 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   82856  0.0  0.0      0     0 ?        I    07:10:05 00:00:00 [kworker/u12:2-iou_exit]
root           2   82977  0.0  0.0      0     0 ?        I<   07:10:06 00:00:00 [kworker/R-dio/v]
ubuntu         1   88967  0.0  0.2  66884 19400 ?        Ss   07:10:58 00:00:00 nova-apiuWSGI master
ubuntu     88967   88968  2.1  1.9 800808 156204 ?       Sl   07:10:58 00:00:05 nova-apiuWSGI worker 1
ubuntu     88967   88969  2.1  1.9 652236 155692 ?       Sl   07:10:58 00:00:04 nova-apiuWSGI worker 2
root           2   89601  0.0  0.0      0     0 ?        I    07:11:05 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   89666  0.0  0.0      0     0 ?        I    07:11:09 00:00:00 [kworker/3:1-events]
root           1   89998  0.0  0.0  11968  7904 ?        S<s  07:11:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   90049  0.2  0.9 533252 75396 ?        S<Lsl 07:11:11 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   90133  0.0  0.0  10640  3388 ?        S<s  07:11:11 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90572  0.0  0.1  11952  9020 ?        Ss   07:11:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   90573  0.0  0.1  12928 10004 ?        Ss   07:11:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90647  0.0  0.1 163612  8456 ?        S<sl 07:11:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   90996  0.0  0.0      0     0 ?        I    07:11:15 00:00:00 [kworker/0:3-events]
root           1   91026  0.0  0.1 310440 11044 ?        S<sl 07:11:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   91833  1.1  1.7 232344 140128 ?       Ssl  07:11:18 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91833   92961  0.2  1.6 1277100 130624 ?      Sl   07:11:21 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   93445  0.8  1.3 195040 112856 ?       Sl   07:11:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcc5e_6w_/privsep.sock
ubuntu         1   93528  0.0  0.2  66880 19396 ?        Ss   07:11:23 00:00:00 neutron-apiuWSGI master
ubuntu     93528   93529  5.6  2.4 1875732 199396 ?      Sl   07:11:23 00:00:11 neutron-apiuWSGI worker 1
ubuntu     93528   93530  6.2  2.5 1885460 206076 ?      Sl   07:11:23 00:00:13 neutron-apiuWSGI worker 2
