
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22732 13736 ?        Ss   15:48:06 00:00:10 /sbin/init
root           2      64  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    15:48:06 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    15:48:06 00:00:00 [kworker/u11:1-writeback]
root           2      69  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    15:48:06 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    15:48:06 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    15:48:06 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    15:48:06 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/1:1H]
root           2      83  0.0  0.0      0     0 ?        I<   15:48:06 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    15:48:06 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   15:48:07 00:00:00 [kworker/3:1H]
root           2     168  0.0  0.0      0     0 ?        I    15:48:07 00:00:02 [kworker/2:2-events]
root           2     170  0.0  0.0      0     0 ?        S    15:48:07 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   15:48:08 00:00:00 [kworker/R-raid5]
root           2     255  0.0  0.0      0     0 ?        S    15:48:09 00:00:00 [jbd2/vda1-8]
root           2     256  0.0  0.0      0     0 ?        I<   15:48:09 00:00:00 [kworker/R-ext4-]
root           2     361  0.0  0.0      0     0 ?        I<   15:48:11 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   15:48:11 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.0  29068  7840 ?        Ss   15:48:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        S    15:48:11 00:00:00 [psimon]
systemd+       1     534  0.0  0.1  21592 13040 ?        Ss   15:48:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     539  0.0  0.0  91028  8108 ?        Ssl  15:48:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   15:48:15 00:00:00 [kworker/R-cfg80]
systemd+       1     972  0.0  0.1  19020  9776 ?        Ss   15:48:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1056  0.0  0.0   7224  2808 ?        Ss   15:48:22 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0  10020  5672 ?        Ss   15:48:22 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1070  0.0  0.1  17988  8820 ?        Ss   15:48:22 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1073  0.0  0.1 468840 13456 ?        Ssl  15:48:22 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1091  0.0  0.0   6148  2148 ttyS0    Ss+  15:48:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1094  0.0  0.2 110012 22908 ?        Ssl  15:48:22 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1103  0.0  0.0   6104  2036 tty1     Ss+  15:48:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1278  0.0  0.1  12020  8240 ?        Ss   15:48:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1316  0.0  0.0      0     0 ?        I    15:48:48 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1330  0.0  0.0      0     0 ?        I    15:57:43 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1391  0.0  0.0      0     0 ?        I    16:50:05 00:00:02 [kworker/0:0-cgroup_destroy]
root           2    1423  0.0  0.0      0     0 ?        I    17:10:18 00:00:03 [kworker/1:0-rcu_gp]
root           2    1434  0.0  0.0      0     0 ?        I    17:20:15 00:00:03 [kworker/3:2-events]
root           2    1477  0.0  0.0      0     0 ?        I    17:55:49 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1498  0.0  0.0      0     0 ?        I    18:17:31 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1500  0.0  0.0      0     0 ?        I    18:18:26 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1503  0.0  0.0      0     0 ?        I    18:20:18 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    1508  0.0  0.0      0     0 ?        I    18:25:05 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1520  0.0  0.0      0     0 ?        I    18:37:21 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1525  0.0  0.0      0     0 ?        I    18:43:03 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1529  0.0  0.0      0     0 ?        I    18:45:06 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1535  0.0  0.0      0     0 ?        I    18:50:18 00:00:00 [kworker/0:2-cgroup_destroy]
root        1278    1547  0.0  0.1  14740 10416 ?        Ss   18:56:37 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1552  0.0  0.1  20020 11176 ?        Ss   18:56:37 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1552    1554  0.0  0.0  21152  3696 ?        S    18:56:37 00:00:00 (sd-pam)
ubuntu      1547    1640  0.0  0.0  15760  7976 ?        S    18:56:39 00:00:00 sshd: ubuntu@notty
root           2    1815  0.0  0.0      0     0 ?        I    18:59:05 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1819  0.0  0.0      0     0 ?        I    18:59:14 00:00:00 [kworker/1:1-cgroup_destroy]
ubuntu      1640    1840  0.0  0.0   2800  1856 ?        Ss   18:59:50 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1840    1841  0.0  0.0   2800  1848 ?        S    18:59:50 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1841    1842  0.0  0.3 112952 26760 ?        Sl   18:59:50 00:00:00 /usr/bin/python3
ubuntu      1842    1843  0.0  0.0   2800  1912 ?        S    18:59:51 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/06/929906/63 > /tmp/fc/gate.log
ubuntu      1843    1845  0.0  0.0   8004  3884 ?        S    18:59:51 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/06/929906/63
root           2    2592  0.0  0.0      0     0 ?        I    19:00:40 00:00:00 [kworker/2:1-events]
root           2    2660  0.0  0.0      0     0 ?        I<   19:00:44 00:00:00 [kworker/R-tls-s]
root           2    3100  0.0  0.0      0     0 ?        I    19:01:05 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    3127  0.0  0.0      0     0 ?        I    19:01:32 00:00:00 [kworker/3:0-cgroup_destroy]
ubuntu      1845    3177  0.9  0.1  14480 10720 ?        S    19:02:16 00:00:02 bash ./stack.sh
root           2    5537  0.0  0.0      0     0 ?        I    19:02:21 00:00:00 [kworker/u11:2-events_power_efficient]
ubuntu      3177    5756  0.2  0.1  20008 12536 ?        S    19:02:22 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-190223
ubuntu      3177    5765  0.0  0.1  20008 12552 ?        S    19:02:22 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-190223.summary.2026-03-05-190223
root           1    6663  0.0  0.0   8388  3136 ?        S    19:02:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6663   12417  0.0  0.0   6112  2032 ?        S    19:05:41 00:00:00 sleep 60
root           2   12418  0.0  0.0      0     0 ?        I    19:05:41 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   13039  0.0  0.0      0     0 ?        I    19:05:47 00:00:00 [kworker/u10:2-writeback]
memcache       1   13258  0.1  0.0 412128  5016 ?        Ssl  19:05:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13279  0.0  0.0      0     0 ?        I    19:05:50 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   13371  0.0  0.0      0     0 ?        I    19:05:51 00:00:00 [kworker/u12:0-events_unbound]
root           1   14337  0.3  0.1  96876 13228 ?        Ss   19:05:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14337   14339  0.0  0.4 303504 39968 ?        Sl   19:05:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14598  0.0  0.0   2800  1996 ?        Ss   19:05:56 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14598   14683  0.1  0.1  16400  8812 ?        S    19:05:56 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   15134  0.0  0.0   6808  5184 ?        Ss   19:06:00 00:00:00 /usr/sbin/apache2 -k start
www-data   15134   15137  0.0  0.0 1999324 5744 ?        Sl   19:06:00 00:00:00 /usr/sbin/apache2 -k start
www-data   15134   15138  0.0  0.0 1999324 5744 ?        Sl   19:06:00 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15251  0.0  0.0   3620  1660 ?        Ss   19:06:01 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15674  0.0  0.0      0     0 ?        S    19:06:04 00:00:00 [psimon]
root           2   15698  0.0  0.0      0     0 ?        I    19:06:04 00:00:00 [kworker/1:3-events]
pcp            1   15917  0.7  0.0  14836  7608 ?        Ss   19:06:04 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15917   15919  0.0  0.0  14788  5856 ?        S    19:06:04 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15919   15921  0.0  0.0  14772  6752 ?        S    19:06:04 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15919   15922  0.0  0.0  14020  5472 ?        S    19:06:04 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15919   15923  0.2  0.0  14752  6864 ?        S    19:06:04 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15919   15924  0.0  0.0  14084  5848 ?        S    19:06:04 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16256  1.2  0.0  15224  7464 ?        S    19:06:05 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16311  0.0  0.0  13848  4908 ?        Ss   19:06:05 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16679  0.1  0.0 222508  5468 ?        Ssl  19:06:05 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17275  0.0  0.0      0     0 ?        I    19:06:06 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   17276  0.0  0.0      0     0 ?        I    19:06:06 00:00:00 [kworker/2:3]
root           1   17445  0.1  0.2 373084 20924 ?        Ssl  19:06:11 00:00:00 /usr/libexec/packagekitd
root           2   17455  0.0  0.0      0     0 ?        I    19:06:11 00:00:00 [kworker/1:4]
polkitd        1   17458  0.2  0.0 308164  8032 ?        Ssl  19:06:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17460  0.1  0.3 223416 27160 ?        SLsl 19:06:11 00:00:00 /sbin/multipathd -d -s
root           1   17479  0.4  0.1 392092 13084 ?        Ssl  19:06:12 00:00:00 /usr/sbin/ModemManager
root           1   18771  4.0  0.1  33820 10868 ?        S<s  19:06:34 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18772  0.0  0.0      0     0 ?        I    19:06:34 00:00:00 [kworker/0:3-events]
ubuntu      3177   18876 42.8  0.1  20344 13308 ?        S    19:06:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18876   18879  0.0  0.0   2800  1912 ?        S    19:06:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18879   18880  100  0.0  10884  4616 ?        R    19:06:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a3:16:3c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 31305sec preferred_lft 31305sec
    inet6 fe80::f816:3eff:fea3:163c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b2:26:c4 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb2:26c4/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a3:16:3c brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
