
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  976K  794M   1% /run
/dev/vda1        76G  2.5G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22112 13300 ?        Ss   14:04:20 00:00:03 /sbin/init
systemd+       1     466  0.0  0.1  21592 13080 ?        Ss   14:04:27 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     467  0.0  0.0  91028  8056 ?        Ssl  14:04:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     491  0.0  0.0      0     0 ?        I    14:04:27 00:00:00 [kworker/u12:3-flush-253:0]
root           2     495  0.0  0.0      0     0 ?        I    14:04:27 00:00:00 [kworker/u10:3-events_unbound]
root           2     691  0.0  0.0      0     0 ?        I<   14:04:30 00:00:00 [kworker/R-cfg80]
systemd+       1     772  0.0  0.1  19020  9668 ?        Ss   14:04:34 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     855  0.0  0.0   7224  2808 ?        Ss   14:04:37 00:00:00 /usr/sbin/cron -f -P
message+       1     856  0.0  0.0   9768  5444 ?        Ss   14:04:37 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     861  0.0  0.0 308164  8040 ?        Ssl  14:04:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     868  0.0  0.1  17988  8788 ?        Ss   14:04:37 00:00:00 /usr/lib/systemd/systemd-logind
root           1     870  0.0  0.1 468844 13484 ?        Ssl  14:04:37 00:00:00 /usr/libexec/udisks2/udisksd
root           1     903  0.0  0.0   6148  2152 ttyS0    Ss+  14:04:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
syslog         1     910  0.0  0.0 222508  5716 ?        Ssl  14:04:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     926  0.0  0.0   6104  2040 tty1     Ss+  14:04:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     927  0.0  0.2 109996 23052 ?        Ssl  14:04:37 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     952  0.0  0.1 318300 12856 ?        Ssl  14:04:38 00:00:00 /usr/sbin/ModemManager
root           1    1081  0.0  0.1  12020  8156 ?        Ss   14:04:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1140  0.0  0.0      0     0 ?        I    14:10:21 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1141  0.0  0.0      0     0 ?        I    14:11:37 00:00:00 [kworker/u9:2-flush-253:0]
root           2    1167  0.0  0.0      0     0 ?        I    14:30:00 00:00:00 [kworker/0:2-cgroup_release]
root           2    1178  0.0  0.0      0     0 ?        I    14:43:03 00:00:00 [kworker/u12:0-writeback]
root        1081    1180  0.0  0.1  14736 10452 ?        Ss   14:44:59 00:00:00 sshd: ubuntu [priv]
root           2    1183  0.0  0.0      0     0 ?        S    14:44:59 00:00:00 [psimon]
ubuntu         1    1185  0.0  0.1  20020 11244 ?        Ss   14:44:59 00:00:00 /usr/lib/systemd/systemd --user
root           2    1186  0.0  0.0      0     0 ?        I    14:44:59 00:00:00 [kworker/2:2-cgroup_release]
ubuntu      1185    1187  0.0  0.0  21160  3700 ?        S    14:44:59 00:00:00 (sd-pam)
ubuntu      1180    1275  0.0  0.0  14992  7280 ?        S    14:45:01 00:00:00 sshd: ubuntu@notty
root           2    1375  0.0  0.0      0     0 ?        I    14:45:04 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1448  0.0  0.0      0     0 ?        I    14:47:28 00:00:00 [kworker/u10:1-events_power_efficient]
ubuntu      1275    1474  0.0  0.0   2800  1852 ?        Ss   14:48:14 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1474    1475  0.0  0.0   2800  1848 ?        S    14:48:14 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1475    1476  0.0  0.3 112712 26776 ?        Sl   14:48:14 00:00:00 /usr/bin/python3
ubuntu      1476    1477  0.0  0.0   2800  1916 ?        S    14:48:14 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/77/987177/2 > /tmp/fc/gate.log
ubuntu      1477    1479  0.0  0.0   8004  3768 ?        S    14:48:14 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/77/987177/2
root           1    1595  0.0  0.2 373084 20876 ?        Ssl  14:48:23 00:00:00 /usr/libexec/packagekitd
root           2    1798  0.0  0.0      0     0 ?        I    14:50:10 00:00:00 [kworker/3:3-events]
root           2    2220  0.0  0.0      0     0 ?        I<   14:53:03 00:00:00 [kworker/R-tls-s]
root           2    2256  0.0  0.0      0     0 ?        I    14:53:45 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    2672  0.0  0.0      0     0 ?        I    14:54:31 00:00:00 [kworker/u9:0-events_power_efficient]
ubuntu      1479    2740  0.2  0.0  10224  6364 ?        S    14:55:40 00:00:00 bash ./stack.sh
ubuntu      2740    5492  0.0  0.1  20008 12560 ?        S    14:56:00 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-04-145600
ubuntu      2740    5501  0.0  0.1  20008 12588 ?        S    14:56:00 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-04-145600.summary.2026-05-04-145600
root           2    6005  0.0  0.0      0     0 ?        I    14:56:01 00:00:00 [kworker/2:0-cgroup_free]
ubuntu      2740    6166 41.6  0.1  20324 13276 ?        S    15:01:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      6166    6169  0.0  0.0   2800  1912 ?        S    15:01:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      6169    6170 20.0  0.0  10884  4596 ?        R    15:01:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.250 dev ens3 lladdr dc:68:0c:3a:2a:68 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 DELAY 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9d:f4:96 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 39812sec preferred_lft 39812sec
    inet6 fe80::f816:3eff:fe9d:f496/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:bc:5e:57 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:febc:5e57/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:9d:f4:96 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
