
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22732 13912 ?        Ss   18:11:41 00:00:10 /sbin/init
root           2      76  0.0  0.0      0     0 ?        I<   18:11:41 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    18:11:41 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   18:11:41 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    18:11:41 00:00:00 [kworker/u9:3-writeback]
root           2      80  0.0  0.0      0     0 ?        I<   18:11:41 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   18:11:41 00:00:00 [kworker/0:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   18:11:41 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    18:11:41 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      84  0.0  0.0      0     0 ?        I    18:11:41 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      91  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   18:11:42 00:00:00 [kworker/1:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    18:11:42 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   18:11:43 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    18:11:44 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   18:11:44 00:00:00 [kworker/R-ext4-]
root           2     363  0.0  0.0      0     0 ?        I<   18:11:46 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   18:11:46 00:00:00 [kworker/R-kmpat]
root           1     400  0.0  0.0  29016  7820 ?        Ss   18:11:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     401  0.0  0.0      0     0 ?        S    18:11:47 00:00:00 [psimon]
systemd+       1     504  0.0  0.1  21592 12968 ?        Ss   18:11:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.0  91028  8072 ?        Ssl  18:11:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     597  0.0  0.0      0     0 ?        I    18:11:47 00:00:02 [kworker/1:19-events]
root           2     908  0.0  0.0      0     0 ?        I<   18:11:50 00:00:00 [kworker/R-cfg80]
systemd+       1     989  0.0  0.1  19020  9672 ?        Ss   18:11:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1072  0.0  0.0   7224  2812 ?        Ss   18:11:57 00:00:00 /usr/sbin/cron -f -P
message+       1    1073  0.0  0.0  10020  5768 ?        Ss   18:11:57 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1085  0.0  0.1  17988  8808 ?        Ss   18:11:57 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1087  0.0  0.1 468840 13532 ?        Ssl  18:11:57 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1115  0.0  0.0   6148  2160 ttyS0    Ss+  18:11:57 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1117  0.0  0.2 110012 23008 ?        Ssl  18:11:57 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1124  0.0  0.0   6104  2036 tty1     Ss+  18:11:57 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1287  0.0  0.1  12020  8264 ?        Ss   18:12:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1375  0.0  0.0      0     0 ?        I    18:40:00 00:00:03 [kworker/0:1-cgroup_destroy]
root           2    1442  0.0  0.0      0     0 ?        I    19:52:27 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1443  0.0  0.0      0     0 ?        I    19:54:29 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1474  0.0  0.0      0     0 ?        I    20:04:46 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1484  0.0  0.0      0     0 ?        I    20:10:00 00:00:04 [kworker/2:3-events]
root           2    1487  0.0  0.0      0     0 ?        I    20:12:21 00:00:00 [kworker/u11:3-events_unbound]
root           2    1491  0.0  0.0      0     0 ?        I    20:15:06 00:00:00 [kworker/u9:0-events_unbound]
root           2    1497  0.0  0.0      0     0 ?        I    20:20:00 00:00:00 [kworker/0:2-events]
root           2    1516  0.0  0.0      0     0 ?        I    20:41:08 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1557  0.0  0.0      0     0 ?        I    20:59:46 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1570  0.0  0.0      0     0 ?        I    21:10:00 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    1580  0.0  0.0      0     0 ?        I    21:17:03 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    1583  0.0  0.0      0     0 ?        I    21:20:00 00:00:00 [kworker/2:0-cgroup_destroy]
root        1287    1598  0.0  0.1  14732 10484 ?        Ss   21:36:22 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1603  0.0  0.1  20016 11144 ?        Ss   21:36:23 00:00:00 /usr/lib/systemd/systemd --user
root           2    1604  0.0  0.0      0     0 ?        I    21:36:23 00:00:00 [kworker/3:0-events]
ubuntu      1603    1606  0.0  0.0  21152  3692 ?        S    21:36:23 00:00:00 (sd-pam)
ubuntu      1598    1695  0.0  0.0  15148  7488 ?        S    21:36:24 00:00:00 sshd: ubuntu@notty
ubuntu      1695    1891  0.0  0.0   2800  1856 ?        Ss   21:39:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1891    1892  0.0  0.0   2800  1848 ?        S    21:39:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1892    1893  0.0  0.3 112952 26736 ?        Sl   21:39:37 00:00:00 /usr/bin/python3
ubuntu      1893    1894  0.0  0.0   2800  1908 ?        S    21:39:37 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/65/978965/1 > /tmp/fc/gate.log
ubuntu      1894    1896  0.0  0.0   8004  3860 ?        S    21:39:37 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/65/978965/1
root           2    2001  0.0  0.0      0     0 ?        I    21:39:42 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    2653  0.0  0.0      0     0 ?        I    21:40:16 00:00:00 [kworker/3:4-cgroup_bpf_destroy]
root           2    2712  0.0  0.0      0     0 ?        I<   21:40:19 00:00:00 [kworker/R-tls-s]
root           2    3191  0.0  0.0      0     0 ?        I    21:41:19 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu      1896    3230  1.0  0.1  14480 10732 ?        S    21:41:49 00:00:02 bash ./stack.sh
ubuntu      3230    5808  0.2  0.1  20008 12524 ?        S    21:41:55 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-214156
ubuntu      3230    5817  0.0  0.1  20008 12524 ?        S    21:41:55 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-214156.summary.2026-03-04-214156
root           2    6657  0.0  0.0      0     0 ?        I    21:42:03 00:00:00 [kworker/u9:1-writeback]
root           1    6715  0.0  0.0   8388  3164 ?        S    21:42:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6715   12323  0.0  0.0   6112  2028 ?        S    21:45:04 00:00:00 sleep 60
root           2   13019  0.0  0.0      0     0 ?        I    21:45:14 00:00:00 [kworker/u11:1-events_power_efficient]
memcache       1   13317  0.0  0.0 412128  5012 ?        Ssl  21:45:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14391  0.3  0.1  96876 13236 ?        Ss   21:45:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14391   14393  0.0  0.4 303504 40048 ?        Sl   21:45:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14775  0.0  0.0      0     0 ?        I    21:45:25 00:00:00 [kworker/0:0-events]
root           1   15159  0.0  0.0   6808  5096 ?        Ss   21:45:28 00:00:00 /usr/sbin/apache2 -k start
www-data   15159   15162  0.0  0.0 1933788 5788 ?        Sl   21:45:28 00:00:00 /usr/sbin/apache2 -k start
www-data   15159   15163  0.0  0.0 1999324 5796 ?        Sl   21:45:28 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15275  0.0  0.0   3620  1672 ?        Ss   21:45:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15620  0.0  0.0      0     0 ?        I    21:45:31 00:00:00 [kworker/u12:2-flush-253:0]
root           2   15667  0.0  0.0      0     0 ?        S    21:45:31 00:00:00 [psimon]
root           2   15691  0.0  0.0      0     0 ?        I    21:45:31 00:00:00 [kworker/3:1]
root           2   15692  0.0  0.0      0     0 ?        I    21:45:31 00:00:00 [kworker/3:2-events]
pcp            1   15911  0.7  0.0  14836  7544 ?        Ss   21:45:32 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15911   15914  0.0  0.0  14788  5784 ?        S    21:45:32 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15914   15915  0.1  0.0  14776  6784 ?        S    21:45:32 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15914   15916  0.0  0.0  14020  5512 ?        S    21:45:32 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15914   15917  0.3  0.0  14752  6904 ?        S    21:45:32 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15914   15918  0.0  0.0  14084  5848 ?        S    21:45:32 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16250  1.2  0.0  15224  7460 ?        S    21:45:33 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16308  0.0  0.0  13848  4840 ?        Ss   21:45:33 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16602  0.0  0.0      0     0 ?        I    21:45:33 00:00:00 [kworker/1:0-events]
syslog         1   16728  0.1  0.0 222508  5560 ?        Ssl  21:45:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17442  0.1  0.2 373080 20960 ?        Ssl  21:45:39 00:00:00 /usr/libexec/packagekitd
root           2   17443  0.0  0.0      0     0 ?        I    21:45:39 00:00:00 [kworker/0:3-rcu_gp]
polkitd        1   17455  0.2  0.0 308164  8068 ?        Ssl  21:45:39 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17456  0.1  0.3 223416 27160 ?        SLsl 21:45:39 00:00:00 /sbin/multipathd -d -s
root           1   17476  0.4  0.1 392032 12832 ?        Ssl  21:45:39 00:00:00 /usr/sbin/ModemManager
root           1   18768  3.1  0.1  33820 11060 ?        S<s  21:46:01 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3230   18872 57.1  0.1  20344 13308 ?        S    21:46:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18872   18875  0.0  0.0   2800  1916 ?        S    21:46:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18875   18876  0.0  0.0  10884  4588 ?        R    21:46:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7b:d1:1c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 30353sec preferred_lft 30353sec
    inet6 fe80::f816:3eff:fe7b:d11c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e2:7d:b6 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee2:7db6/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:7b:d1:1c brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
