
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22656 13872 ?        Ss   18:02:11 00:00:10 /sbin/init
root           2      80  0.0  0.0      0     0 ?        I    18:02:11 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    18:02:12 00:00:00 [kworker/u8:1-netns]
root           2      90  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/0:1H-kblockd]
root           2     161  0.0  0.0      0     0 ?        I<   18:02:12 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    18:02:12 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    18:02:12 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   18:02:13 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    18:02:14 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   18:02:14 00:00:00 [kworker/R-ext4-]
root           2     364  0.0  0.0      0     0 ?        I<   18:02:16 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   18:02:16 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    18:02:16 00:00:01 [kworker/2:3-cgroup_destroy]
root           1     394  0.0  0.0  29068  7828 ?        Ss   18:02:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    18:02:17 00:00:00 [psimon]
systemd+       1     520  0.0  0.1  21592 13044 ?        Ss   18:02:17 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     522  0.0  0.0  91028  8052 ?        Ssl  18:02:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     534  0.0  0.0      0     0 ?        I    18:02:17 00:00:00 [kworker/u11:4-flush-253:0]
root           2     888  0.0  0.0      0     0 ?        I<   18:02:20 00:00:00 [kworker/R-cfg80]
systemd+       1     971  0.0  0.1  19020  9704 ?        Ss   18:02:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1054  0.0  0.0   7224  2812 ?        Ss   18:02:26 00:00:00 /usr/sbin/cron -f -P
message+       1    1055  0.0  0.0  10000  5716 ?        Ss   18:02:26 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.1  17988  8820 ?        Ss   18:02:26 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468840 13564 ?        Ssl  18:02:26 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1080  0.0  0.0      0     0 ?        I    18:02:27 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           1    1089  0.0  0.0   6148  2112 ttyS0    Ss+  18:02:27 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1098  0.0  0.0   6104  2020 tty1     Ss+  18:02:27 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1108  0.0  0.2 110012 22908 ?        Ssl  18:02:27 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1273  0.0  0.1  12020  8280 ?        Ss   18:02:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1337  0.0  0.0      0     0 ?        I    18:14:26 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1347  0.0  0.0      0     0 ?        I    18:17:19 00:00:00 [kworker/1:1-cgwb_release]
root           2    1354  0.0  0.0      0     0 ?        I    18:23:40 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1378  0.0  0.0      0     0 ?        I    18:48:56 00:00:00 [kworker/u11:1-events_unbound]
root           2    1381  0.0  0.0      0     0 ?        I    18:50:08 00:00:00 [kworker/3:2-cgroup_destroy]
root           2    1412  0.0  0.0      0     0 ?        I    18:59:45 00:00:00 [kworker/u12:0-writeback]
root        1273    1431  0.0  0.1  14736 10520 ?        Ss   19:16:50 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1436  0.0  0.1  20212 11428 ?        Ss   19:16:50 00:00:00 /usr/lib/systemd/systemd --user
root           2    1437  0.0  0.0      0     0 ?        I    19:16:50 00:00:00 [kworker/2:0-events]
ubuntu      1436    1438  0.0  0.0  21156  3700 ?        S    19:16:50 00:00:00 (sd-pam)
ubuntu      1431    1526  0.0  0.0  15172  7436 ?        S    19:16:52 00:00:00 sshd: ubuntu@notty
ubuntu      1526    1727  0.0  0.0   2800  1852 ?        Ss   19:20:03 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1727    1728  0.0  0.0   2800  1844 ?        S    19:20:03 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1728    1729  0.0  0.3 112952 26796 ?        Sl   19:20:03 00:00:00 /usr/bin/python3
ubuntu      1729    1730  0.0  0.0   2800  1912 ?        S    19:20:03 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/38/978238/5 > /tmp/fc/gate.log
ubuntu      1730    1732  0.0  0.0   8004  3876 ?        S    19:20:03 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/38/978238/5
root           2    2072  0.0  0.0      0     0 ?        I    19:20:16 00:00:00 [kworker/0:2-events]
root           2    2335  0.0  0.0      0     0 ?        I    19:20:42 00:00:00 [kworker/u12:3-events_unbound]
root           2    2533  0.0  0.0      0     0 ?        I<   19:20:49 00:00:00 [kworker/R-tls-s]
ubuntu      1732    3042  0.7  0.1  14480 10684 ?        S    19:22:20 00:00:02 bash ./stack.sh
ubuntu      3042    5620  0.2  0.1  20008 12540 ?        S    19:22:26 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-192226
ubuntu      3042    5629  0.0  0.1  20008 12516 ?        S    19:22:26 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-192226.summary.2026-03-03-192226
root           2    6469  0.0  0.0      0     0 ?        I    19:22:33 00:00:00 [kworker/u9:2-events_unbound]
root           1    6527  0.0  0.0   8388  3172 ?        S    19:22:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12806  0.0  0.0      0     0 ?        I    19:26:53 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   12910  0.0  0.0      0     0 ?        I    19:26:55 00:00:00 [kworker/3:0-cgroup_destroy]
memcache       1   13133  0.1  0.0 412128  5012 ?        Ssl  19:26:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14211  0.3  0.1  96876 13068 ?        Ss   19:27:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14211   14213  0.0  0.4 303504 40020 ?        Sl   19:27:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14984  0.0  0.0   6808  5148 ?        Ss   19:27:09 00:00:00 /usr/sbin/apache2 -k start
www-data   14984   14986  0.0  0.0 1999324 5760 ?        Sl   19:27:09 00:00:00 /usr/sbin/apache2 -k start
www-data   14984   14987  0.0  0.0 1933788 5756 ?        Sl   19:27:09 00:00:00 /usr/sbin/apache2 -k start
root           2   15066  0.0  0.0      0     0 ?        I    19:27:09 00:00:00 [kworker/u11:0-flush-253:0]
www-data       1   15102  0.0  0.0   3620  1668 ?        Ss   19:27:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15496  0.0  0.0      0     0 ?        S    19:27:12 00:00:00 [psimon]
root           2   15520  0.0  0.0      0     0 ?        I    19:27:12 00:00:00 [kworker/2:1]
root           2   15521  0.0  0.0      0     0 ?        I    19:27:12 00:00:00 [kworker/2:2-cgroup_destroy]
pcp            1   15740  0.7  0.0  14836  7576 ?        Ss   19:27:13 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15740   15742  0.0  0.0  14788  5792 ?        S    19:27:13 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15742   15744  0.0  0.0  14772  6732 ?        S    19:27:13 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15742   15745  0.0  0.0  14020  5508 ?        S    19:27:13 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15742   15746  0.2  0.0  14756  6940 ?        S    19:27:13 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15742   15747  0.0  0.0  14076  5816 ?        S    19:27:13 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16079  1.2  0.0  15224  7508 ?        S    19:27:13 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16134  0.0  0.0  13848  4852 ?        Ss   19:27:14 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16382  0.0  0.0      0     0 ?        I    19:27:14 00:00:00 [kworker/0:1-events]
root           2   16385  0.0  0.0      0     0 ?        I    19:27:14 00:00:00 [kworker/0:3-cgroup_destroy]
syslog         1   16544  0.1  0.0 222508  5488 ?        Ssl  19:27:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17269  0.1  0.2 373084 20952 ?        Ssl  19:27:20 00:00:00 /usr/libexec/packagekitd
root           1   17278  0.0  0.3 223416 27160 ?        SLsl 19:27:20 00:00:00 /sbin/multipathd -d -s
root           1   17294  0.4  0.3 464140 27296 ?        Ssl  19:27:20 00:00:00 /usr/libexec/fwupd/fwupd
polkitd        1   17295  0.2  0.0 308164  8112 ?        Ssl  19:27:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17296  0.0  0.0      0     0 ?        I    19:27:20 00:00:00 [kworker/3:3-events]
root           1   17314  0.4  0.1 392032 12860 ?        Ssl  19:27:20 00:00:00 /usr/sbin/ModemManager
root        6527   18350  0.0  0.0   6112  2028 ?        S    19:27:34 00:00:00 sleep 60
root           2   18493  0.0  0.0      0     0 ?        I    19:27:40 00:00:00 [kworker/u9:3-flush-253:0]
root           1   18611  3.1  0.1  33820 10764 ?        S<s  19:27:43 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3042   18715 42.8  0.1  20344 13312 ?        S    19:27:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18715   18718  0.0  0.0   2800  1916 ?        S    19:27:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18718   18719  0.0  0.0  10884  4616 ?        R    19:27:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:84:c0:0e brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 38081sec preferred_lft 38081sec
    inet6 fe80::f816:3eff:fe84:c00e/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ad:8b:7f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fead:8b7f/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:84:c0:0e brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
