
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  4.5G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22788 13824 ?        Ss   08:18:08 00:00:13 /sbin/init
root           2      20  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    08:18:08 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    08:18:08 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    08:18:08 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:18:08 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   08:18:08 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    08:18:08 00:00:00 [kworker/2:1-cgroup_free]
root           2      60  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    08:18:08 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    08:18:08 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   08:18:08 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    08:18:08 00:00:00 [kworker/u11:1-events_unbound]
root           2      75  0.0  0.0      0     0 ?        S    08:18:09 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    08:18:09 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    08:18:09 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    08:18:09 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   08:18:09 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    08:18:09 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    08:18:09 00:00:00 [kworker/2:2-cgroup_release]
root           2     173  0.0  0.0      0     0 ?        I    08:18:09 00:00:00 [kworker/1:2-events]
root           2     181  0.0  0.0      0     0 ?        I    08:18:09 00:00:00 [kworker/0:2-events]
root           2     191  0.0  0.0      0     0 ?        I    08:18:09 00:00:00 [kworker/u12:1-events_unbound]
root           2     192  0.0  0.0      0     0 ?        I    08:18:09 00:00:00 [kworker/u12:2-events_unbound]
root           2     215  0.0  0.0      0     0 ?        I<   08:18:11 00:00:00 [kworker/R-raid5]
root           2     254  0.1  0.0      0     0 ?        S    08:18:11 00:00:01 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   08:18:11 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    08:18:14 00:00:00 [kworker/u10:3-events_unbound]
root           2     366  0.0  0.0      0     0 ?        I<   08:18:14 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   08:18:14 00:00:00 [kworker/R-kmpat]
root           1     389  0.0  0.3 288952 27292 ?        SLsl 08:18:14 00:00:00 /sbin/multipathd -d -s
root           1     400  0.0  0.0  29080  7776 ?        Ss   08:18:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     401  0.0  0.0      0     0 ?        S    08:18:14 00:00:00 [psimon]
systemd+       1     497  0.0  0.1  21592 13032 ?        Ss   08:18:15 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.0  91028  8012 ?        Ssl  08:18:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    08:18:15 00:00:00 [kworker/u10:4-events_power_efficient]
root           2     684  0.0  0.0      0     0 ?        I    08:18:19 00:00:00 [kworker/3:3-events]
root           2     689  0.0  0.0      0     0 ?        I<   08:18:19 00:00:00 [kworker/R-cfg80]
systemd+       1     769  0.0  0.1  19016  9672 ?        Ss   08:18:22 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     851  0.0  0.0   7224  2816 ?        Ss   08:18:25 00:00:00 /usr/sbin/cron -f -P
message+       1     852  0.1  0.0   9932  5752 ?        Ss   08:18:25 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     858  0.0  0.0 308164  8096 ?        Ssl  08:18:25 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     864  0.0  0.1  17988  8824 ?        Ss   08:18:25 00:00:00 /usr/lib/systemd/systemd-logind
root           1     866  0.0  0.1 468844 13516 ?        Ssl  08:18:25 00:00:00 /usr/libexec/udisks2/udisksd
root           1     887  0.0  0.0   6148  2156 ttyS0    Ss+  08:18:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     893  0.0  0.0      0     0 ?        I    08:18:26 00:00:00 [kworker/u9:3-events_unbound]
root           1     923  0.0  0.0   6104  2036 tty1     Ss+  08:18:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     925  0.0  0.2 109996 23032 ?        Ssl  08:18:26 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     957  0.0  0.1 318360 13032 ?        Ssl  08:18:26 00:00:00 /usr/sbin/ModemManager
root           1    1079  0.0  0.1  12020  8252 ?        Ss   08:18:37 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1079    1098  0.0  0.1  14732 10440 ?        Ss   08:18:55 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1103  0.0  0.1  20220 11372 ?        Ss   08:18:56 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1103    1104  0.0  0.0  21156  3696 ?        S    08:18:56 00:00:00 (sd-pam)
ubuntu      1098    1186  0.0  0.0  15372  7588 ?        S    08:18:58 00:00:00 sshd: ubuntu@notty
root           2    1343  0.0  0.0      0     0 ?        I    08:19:01 00:00:00 [kworker/u9:4-events_power_efficient]
ubuntu      1186    1416  0.0  0.0   2800  1852 ?        Ss   08:22:10 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1416    1417  0.0  0.0   2800  1844 ?        S    08:22:10 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1417    1418  0.0  0.3 112712 26712 ?        Sl   08:22:10 00:00:00 /usr/bin/python3
ubuntu      1418    1419  0.0  0.0   2800  1912 ?        S    08:22:11 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/00/986600/1 > /tmp/fc/gate.log
ubuntu      1419    1421  0.0  0.0   8004  3768 ?        S    08:22:11 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/00/986600/1
root           1    1529  0.0  0.2 373084 20952 ?        Ssl  08:22:18 00:00:00 /usr/libexec/packagekitd
root           2    2180  0.0  0.0      0     0 ?        I<   08:23:01 00:00:00 [kworker/R-tls-s]
root           2    2644  0.0  0.0      0     0 ?        I    08:23:52 00:00:00 [kworker/0:0-events]
ubuntu      1421    2699  1.2  0.1  14608 10744 ?        S    08:24:43 00:00:05 bash ./stack.sh
ubuntu      2699    5454  0.2  0.1  20008 12556 ?        S    08:25:03 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-29-082504
ubuntu      2699    5463  0.0  0.1  20008 12524 ?        S    08:25:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-29-082504.summary.2026-04-29-082504
root           2    5968  0.0  0.0      0     0 ?        I    08:25:04 00:00:00 [kworker/1:0]
root           2    6304  0.0  0.0      0     0 ?        I    08:25:11 00:00:00 [kworker/u11:2-events_unbound]
root           2    6359  0.0  0.0      0     0 ?        I    08:25:12 00:00:00 [kworker/2:0-events]
root           1    6361  0.0  0.0   8388  3140 ?        S    08:25:12 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12260  0.0  0.0      0     0 ?        I    08:27:13 00:00:00 [kworker/u12:3-flush-253:0]
root           2   12378  0.0  0.0      0     0 ?        I    08:27:14 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2   12494  0.0  0.0      0     0 ?        I    08:27:16 00:00:00 [kworker/u10:0-events_power_efficient]
memcache       1   12599  0.0  0.0 412128  4996 ?        Ssl  08:27:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12708  0.0  0.0      0     0 ?        I    08:27:20 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   13671  0.0  0.1  96876 13196 ?        Ss   08:27:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13671   13673  0.0  0.4 303508 40008 ?        Sl   08:27:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14555  0.0  0.0   3620  1672 ?        Ss   08:27:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14970  0.0  0.0      0     0 ?        I    08:27:34 00:00:00 [kworker/2:3-events]
pcp            1   15189  0.0  0.0  14848  7584 ?        Ss   08:27:34 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15189   15192  0.0  0.0  14788  5872 ?        S    08:27:34 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15192   15193  0.0  0.0  14772  6752 ?        S    08:27:34 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15192   15194  0.0  0.0  14020  5552 ?        S    08:27:34 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15192   15195  0.0  0.0  14892  6988 ?        S    08:27:34 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15192   15196  0.0  0.0  14084  5848 ?        S    08:27:34 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15528  0.1  0.0  15356  7600 ?        S    08:27:35 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15595  0.0  0.0  13848  4844 ?        Ss   08:27:35 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   15920  0.0  0.0 222508  5532 ?        Ssl  08:27:35 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18014  0.0  0.1  34216 12116 ?        S<s  08:28:13 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18015  0.0  0.0      0     0 ?        I    08:28:13 00:00:00 [kworker/3:2]
epmd           1   19301  0.0  0.0   7160  3356 ?        Ss   08:30:03 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19431  5.3  1.6 2637644 134336 ?      Ssl  08:30:06 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19431   19441  0.0  0.0   2688  1736 ?        Ss   08:30:06 00:00:00 erl_child_setup 65536
rabbitmq   19441   19501  0.0  0.0   3652  2104 ?        Ss   08:30:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19501   19502  0.0  0.0   3652  1568 ?        S    08:30:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19441   19505  0.0  0.0   2800  1920 ?        Ss   08:30:11 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   20765  2.5  4.8 2376196 395240 ?      Ssl  08:30:57 00:00:01 /usr/sbin/mysqld
root        6361   21824  0.0  0.0   6112  2032 ?        S    08:31:12 00:00:00 sleep 60
root           2   23172  0.0  0.0      0     0 ?        I    08:31:25 00:00:00 [kworker/u11:0]
root           2   23220  0.0  0.0      0     0 ?        S    08:31:25 00:00:00 [psimon]
root           1   23472  0.0  0.0   7036  5372 ?        Ss   08:31:30 00:00:00 /usr/sbin/apache2 -k start
www-data   23472   23475  0.0  0.0 1999560 6240 ?        Sl   08:31:30 00:00:00 /usr/sbin/apache2 -k start
www-data   23472   23476  0.0  0.0 1999560 6240 ?        Sl   08:31:30 00:00:00 /usr/sbin/apache2 -k start
ubuntu      2699   24572 66.6  0.1  20420 13384 ?        S    08:32:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     24572   24575  0.0  0.0   2800  1912 ?        S    08:32:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     24575   24576  0.0  0.0  10884  4616 ?        R    08:32:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1e:2a:4c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42380sec preferred_lft 42380sec
    inet6 fe80::f816:3eff:fe1e:2a4c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2b:4c:c6 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe2b:4cc6/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:1e:2a:4c brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
