
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  992K  794M   1% /run
/dev/vda1        75G  2.4G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22232 13368 ?        Ss   17:56:17 00:00:05 /sbin/init
root           2      94  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/3:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/1:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   17:56:18 00:00:00 [kworker/0:1H-kblockd]
root           2     162  0.0  0.0      0     0 ?        S    17:56:18 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   17:56:19 00:00:00 [kworker/R-raid5]
root           2     254  0.0  0.0      0     0 ?        S    17:56:20 00:00:00 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   17:56:20 00:00:00 [kworker/R-ext4-]
root           1     326  0.0  0.1  50776 12516 ?        S<s  17:56:22 00:00:01 /usr/lib/systemd/systemd-journald
root           2     362  0.0  0.0      0     0 ?        I<   17:56:22 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   17:56:22 00:00:00 [kworker/R-kmpat]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 17:56:22 00:00:09 /sbin/multipathd -d -s
root           1     396  0.0  0.0  29008  7784 ?        Ss   17:56:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    17:56:22 00:00:00 [psimon]
systemd+       1     531  0.0  0.1  21592 12984 ?        Ss   17:56:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     532  0.0  0.0  91028  8112 ?        Ssl  17:56:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   17:56:26 00:00:00 [kworker/R-cfg80]
systemd+       1     971  0.0  0.1  19020  9760 ?        Ss   17:56:29 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1055  0.0  0.0   7224  2812 ?        Ss   17:56:32 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0   9776  5572 ?        Ss   17:56:32 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1060  0.0  0.0 308164  8100 ?        Ssl  17:56:32 00:00:02 /usr/lib/polkit-1/polkitd --no-debug
root           1    1068  0.0  0.1  17988  8812 ?        Ss   17:56:32 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468840 13556 ?        Ssl  17:56:32 00:00:01 /usr/libexec/udisks2/udisksd
root           1    1091  0.0  0.0   6148  2160 ttyS0    Ss+  17:56:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1108  0.0  0.0   6104  2036 tty1     Ss+  17:56:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1109  0.0  0.2 110012 22980 ?        Ssl  17:56:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
syslog         1    1123  0.0  0.0 222508  5668 ?        Ssl  17:56:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    1161  0.0  0.1 318360 12980 ?        Ssl  17:56:33 00:00:00 /usr/sbin/ModemManager
root           1    1274  0.0  0.1  12020  8240 ?        Ss   17:56:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1757  0.0  0.0      0     0 ?        I    21:40:05 00:00:00 [kworker/u10:0-events_unbound]
root           2    1836  0.0  0.0      0     0 ?        I    22:43:59 00:00:01 [kworker/u11:3-events_power_efficient]
root           2    2159  0.0  0.0      0     0 ?        I    01:59:49 00:00:00 [kworker/u9:1-events_unbound]
root           2    2172  0.0  0.0      0     0 ?        I    02:10:00 00:00:03 [kworker/3:0-cgroup_destroy]
root           2    2317  0.0  0.0      0     0 ?        I    04:00:12 00:00:02 [kworker/1:3-events]
root           2    2359  0.0  0.0      0     0 ?        I    04:35:27 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    2377  0.0  0.0      0     0 ?        I    04:50:10 00:00:00 [kworker/0:2-cgroup_destroy]
root           2    2382  0.0  0.0      0     0 ?        I    04:55:05 00:00:00 [kworker/u10:4-events_power_efficient]
root           2    2387  0.0  0.0      0     0 ?        I    05:00:13 00:00:04 [kworker/2:2-cgroup_destroy]
root           2    2396  0.0  0.0      0     0 ?        I    05:10:45 00:00:00 [kworker/u12:3-events_unbound]
root           2    2408  0.0  0.0      0     0 ?        I    05:20:13 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    2421  0.0  0.0      0     0 ?        I    05:34:36 00:00:00 [kworker/u12:1-writeback]
root           2    2460  0.0  0.0      0     0 ?        I    06:08:28 00:00:00 [kworker/u9:2-flush-253:0]
root           2    2463  0.0  0.0      0     0 ?        I    06:10:00 00:00:00 [kworker/3:2-events]
root           2    2476  0.0  0.0      0     0 ?        I    06:20:13 00:00:00 [kworker/2:3-inet_frag_wq]
root           2    2477  0.0  0.0      0     0 ?        I    06:22:11 00:00:00 [kworker/u11:1-flush-253:0]
root           2    2501  0.0  0.0      0     0 ?        I    06:27:40 00:00:00 [kworker/0:0-events]
root           2    2504  0.0  0.0      0     0 ?        I    06:30:10 00:00:00 [kworker/3:1-mm_percpu_wq]
root        1274    2505  0.0  0.1  14740 10524 ?        Ss   06:31:10 00:00:00 sshd: ubuntu [priv]
root           2    2508  0.0  0.0      0     0 ?        S    06:31:10 00:00:00 [psimon]
ubuntu         1    2510  0.0  0.1  20016 11248 ?        Ss   06:31:10 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      2510    2511  0.0  0.0  21156  3712 ?        S    06:31:10 00:00:00 (sd-pam)
ubuntu      2505    2600  0.0  0.0  15664  7836 ?        S    06:31:12 00:00:00 sshd: ubuntu@notty
root           2    2760  0.0  0.0      0     0 ?        I    06:31:24 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    2761  0.0  0.0      0     0 ?        I    06:31:31 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    2778  0.0  0.0      0     0 ?        I    06:33:48 00:00:00 [kworker/1:0]
root           2    2779  0.0  0.0      0     0 ?        I    06:33:48 00:00:00 [kworker/2:0-mm_percpu_wq]
ubuntu      2600    2800  0.0  0.0   2800  1852 ?        Ss   06:34:24 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2800    2801  0.0  0.0   2800  1848 ?        S    06:34:24 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2801    2802  0.1  0.3 112952 26776 ?        Sl   06:34:24 00:00:00 /usr/bin/python3
ubuntu      2802    2803  0.0  0.0   2800  1912 ?        S    06:34:24 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/22/919422/9 > /tmp/fc/gate.log
ubuntu      2803    2805  0.0  0.0   8004  3880 ?        S    06:34:24 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/22/919422/9
root           2    3230  0.0  0.0      0     0 ?        I    06:35:05 00:00:00 [kworker/u12:0-writeback]
root           2    3539  0.0  0.0      0     0 ?        I    06:35:27 00:00:00 [kworker/u10:2-events_unbound]
root           1    3541  0.0  0.2 373080 20876 ?        Ssl  06:35:27 00:00:00 /usr/libexec/packagekitd
root           2    3542  0.0  0.0      0     0 ?        I    06:35:27 00:00:00 [kworker/3:3-cgroup_destroy]
root           1    3550  0.0  0.3 464148 27680 ?        Ssl  06:35:27 00:00:00 /usr/libexec/fwupd/fwupd
root           2    3609  0.0  0.0      0     0 ?        I<   06:35:29 00:00:00 [kworker/R-tls-s]
root           2    4067  0.0  0.0      0     0 ?        I    06:36:21 00:00:00 [kworker/0:1-cgroup_destroy]
root           1    4080  0.0  0.0   2800  2024 ?        Ss   06:36:30 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root        4080    4084  0.0  0.0   2800  2032 ?        S    06:36:30 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root        4084    4130 22.2  1.4 361712 121448 ?       Sl   06:36:31 00:00:12 /usr/bin/python3 /usr/bin/unattended-upgrade
_apt        4130    4194  8.7  0.1  23316 10728 ?        R    06:36:43 00:00:03 /usr/lib/apt/methods/http
ubuntu      2805    4228  5.0  0.0  10228  6388 ?        S    06:37:11 00:00:00 bash ./stack.sh
ubuntu      4228    6805  0.9  0.1  20008 12528 ?        S    06:37:15 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-063716
ubuntu      4228    6813  0.2  0.1  20008 12524 ?        S    06:37:15 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-063716.summary.2026-03-02-063716
root           1    7307  6.1  0.4  45956 32756 ?        Ss   06:37:16 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
ubuntu      4228    8162 30.0  0.1  20404 13288 ?        S    06:37:26 00:00:00 python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      8162    8165  0.0  0.0   2800  1912 ?        S    06:37:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      8165    8166 50.0  0.0  10884  4596 ?        R    06:37:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:57:a0:04 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 40743sec preferred_lft 40743sec
    inet6 fe80::f816:3eff:fe57:a004/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c6:5c:29 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec6:5c29/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:57:a0:04 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
