
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  988K  794M   1% /run
/dev/vda1        76G  2.5G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.9  0.1  22384 13652 ?        Ss   14:53:16 00:00:03 /sbin/init
root           2      26  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/u9:0-events_unbound]
root           2      41  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/u11:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:53:16 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/1:1-cgwb_release]
root           2      54  0.0  0.0      0     0 ?        SN   14:53:16 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/3:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/u10:2-events_power_efficient]
root           2      76  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    14:53:16 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   14:53:16 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    14:53:16 00:00:00 [kworker/u10:3-writeback]
root           2      81  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    14:53:17 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    14:53:17 00:00:00 [kworker/u11:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/R-charg]
root           2     113  0.0  0.0      0     0 ?        I    14:53:17 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     137  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/2:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/3:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   14:53:17 00:00:00 [kworker/0:1H-kblockd]
root           2     158  0.0  0.0      0     0 ?        I    14:53:17 00:00:00 [kworker/2:2-events]
root           2     169  0.0  0.0      0     0 ?        S    14:53:17 00:00:00 [hwrng]
root           2     178  0.0  0.0      0     0 ?        I    14:53:17 00:00:00 [kworker/2:3-cgroup_free]
root           2     196  0.0  0.0      0     0 ?        I    14:53:18 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   14:53:18 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    14:53:19 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   14:53:19 00:00:00 [kworker/R-ext4-]
root           1     325  0.1  0.1  50768 12160 ?        S<s  14:53:22 00:00:00 /usr/lib/systemd/systemd-journald
root           2     345  0.0  0.0      0     0 ?        I    14:53:22 00:00:00 [kworker/u11:2-flush-253:0]
root           2     346  0.0  0.0      0     0 ?        I    14:53:22 00:00:00 [kworker/u11:3-events_unbound]
root           2     367  0.0  0.0      0     0 ?        I<   14:53:22 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   14:53:22 00:00:00 [kworker/R-kmpat]
root           2     381  0.0  0.0      0     0 ?        I    14:53:22 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     384  0.0  0.0      0     0 ?        I    14:53:22 00:00:00 [kworker/0:4-cgroup_free]
root           1     388  0.0  0.3 288952 27292 ?        SLsl 14:53:22 00:00:00 /sbin/multipathd -d -s
root           1     394  0.0  0.0  29076  7872 ?        Ss   14:53:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     401  0.0  0.0      0     0 ?        S    14:53:22 00:00:00 [psimon]
systemd+       1     505  0.0  0.1  21592 13032 ?        Ss   14:53:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.0  91028  8072 ?        Ssl  14:53:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     521  0.0  0.0      0     0 ?        I    14:53:23 00:00:00 [kworker/3:3-cgroup_free]
root           2     608  0.0  0.0      0     0 ?        I    14:53:23 00:00:00 [kworker/u12:3]
root           2     689  0.0  0.0      0     0 ?        I<   14:53:26 00:00:00 [kworker/R-cfg80]
systemd+       1     770  0.0  0.1  19020  9740 ?        Ss   14:53:30 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     852  0.0  0.0   7224  2820 ?        Ss   14:53:33 00:00:00 /usr/sbin/cron -f -P
message+       1     853  0.0  0.0   9788  5564 ?        Ss   14:53:33 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     859  0.0  0.1 308164  8152 ?        Ssl  14:53:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     865  0.0  0.1  17988  8804 ?        Ss   14:53:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1     867  0.0  0.1 468840 13544 ?        Ssl  14:53:33 00:00:00 /usr/libexec/udisks2/udisksd
root           2     880  0.0  0.0      0     0 ?        I    14:53:33 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1     885  0.0  0.0   6148  2160 ttyS0    Ss+  14:53:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     895  0.0  0.2 109996 23076 ?        Ssl  14:53:33 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     914  0.0  0.0   6104  2036 tty1     Ss+  14:53:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
syslog         1     922  0.0  0.0 222508  5640 ?        Ssl  14:53:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     972  0.0  0.1 318360 13092 ?        Ssl  14:53:33 00:00:00 /usr/sbin/ModemManager
root           1    1083  0.0  0.1  12020  8164 ?        Ss   14:53:44 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1083    1121  0.0  0.1  14740 10540 ?        Ss   14:54:04 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1126  0.0  0.1  20220 11440 ?        Ss   14:54:05 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1126    1127  0.0  0.0  21160  3696 ?        S    14:54:05 00:00:00 (sd-pam)
ubuntu      1121    1215  0.0  0.0  15376  7552 ?        S    14:54:06 00:00:00 sshd: ubuntu@notty
ubuntu      1215    1414  0.0  0.0   2800  1852 ?        Ss   14:57:19 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1414    1415  0.0  0.0   2800  1844 ?        S    14:57:19 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1415    1416  0.1  0.3 112712 26720 ?        Sl   14:57:19 00:00:00 /usr/bin/python3
ubuntu      1416    1417  0.0  0.0   2800  1912 ?        S    14:57:20 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/16/907616/4 > /tmp/fc/gate.log
ubuntu      1417    1419  0.0  0.0   8004  3772 ?        S    14:57:20 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/16/907616/4
root           1    1527  0.0  0.2 373084 20696 ?        Ssl  14:57:26 00:00:00 /usr/libexec/packagekitd
root           2    2180  0.0  0.0      0     0 ?        I<   14:58:00 00:00:00 [kworker/R-tls-s]
root           2    2639  0.0  0.0      0     0 ?        I    14:58:50 00:00:00 [kworker/2:0-events]
ubuntu      1419    2698  3.9  0.1  14608 10760 ?        S    14:59:40 00:00:01 bash ./stack.sh
root           2    5063  0.0  0.0      0     0 ?        I    15:00:01 00:00:00 [kworker/0:0]
root           2    5064  0.0  0.0      0     0 ?        I    15:00:01 00:00:00 [kworker/0:2-cgroup_release]
ubuntu      2698    5454  1.2  0.1  20008 12532 ?        S    15:00:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-06-150009
ubuntu      2698    5463  0.2  0.1  20008 12520 ?        S    15:00:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-06-150009.summary.2026-05-06-150009
root           1    5956  3.6  0.4  46020 32828 ?        Ss   15:00:09 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    6303  0.0  0.0      0     0 ?        I    15:00:17 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    6345  0.0  0.0      0     0 ?        S    15:00:17 00:00:00 [psimon]
root           1    6359  0.0  0.0   7872  2416 ?        S    15:00:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6359    6360  0.0  0.0   6112  2032 ?        S    15:00:17 00:00:00 sleep 60
ubuntu      2698    9384 45.4  0.1  20324 13272 ?        S    15:00:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      9384    9387  0.0  0.0   2800  1912 ?        S    15:00:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      9387    9388 33.3  0.0  10884  4608 ?        R    15:00:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2b:70:0d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42782sec preferred_lft 42782sec
    inet6 fe80::f816:3eff:fe2b:700d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:72:bd:f7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe72:bdf7/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:2b:70:0d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
