
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22740 13852 ?        Ss   21:47:58 00:00:10 /sbin/init
root           2      55  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:47:58 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:47:58 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    21:47:58 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    21:47:58 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    21:47:58 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    21:47:58 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    21:47:58 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   21:47:58 00:00:00 [kworker/R-ipv6_]
root           2      80  0.0  0.0      0     0 ?        I    21:47:58 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      83  0.0  0.0      0     0 ?        I    21:47:58 00:00:00 [kworker/u11:2-events_unbound]
root           2      88  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I    21:47:59 00:00:00 [kworker/3:1-events]
root           2      91  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    21:47:59 00:00:00 [kworker/1:2-events]
root           2     112  0.0  0.0      0     0 ?        I    21:47:59 00:00:00 [kworker/u10:1-flush-253:0]
root           2     113  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/0:1H-kblockd]
root           2     156  0.0  0.0      0     0 ?        I<   21:47:59 00:00:00 [kworker/3:1H]
root           2     169  0.0  0.0      0     0 ?        S    21:47:59 00:00:00 [hwrng]
root           2     192  0.0  0.0      0     0 ?        I    21:47:59 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     216  0.0  0.0      0     0 ?        I<   21:48:00 00:00:00 [kworker/R-raid5]
root           2     255  0.0  0.0      0     0 ?        S    21:48:01 00:00:00 [jbd2/vda1-8]
root           2     256  0.0  0.0      0     0 ?        I<   21:48:01 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   21:48:04 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   21:48:04 00:00:00 [kworker/R-kmpat]
root           1     392  0.0  0.0  28996  7828 ?        Ss   21:48:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        I    21:48:04 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     399  0.0  0.0      0     0 ?        S    21:48:04 00:00:00 [psimon]
root           2     493  0.0  0.0      0     0 ?        I    21:48:05 00:00:00 [kworker/u10:3-events_power_efficient]
systemd+       1     518  0.0  0.1  21592 13000 ?        Ss   21:48:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     519  0.0  0.0  91028  8096 ?        Ssl  21:48:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     528  0.0  0.0      0     0 ?        I    21:48:05 00:00:00 [kworker/0:3-events]
root           2     892  0.0  0.0      0     0 ?        I<   21:48:08 00:00:00 [kworker/R-cfg80]
systemd+       1     973  0.0  0.1  19020  9684 ?        Ss   21:48:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1025  0.0  0.0      0     0 ?        I    21:48:13 00:00:00 [kworker/u11:4-flush-253:0]
root           1    1056  0.0  0.0   7224  2812 ?        Ss   21:48:16 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0  10020  5764 ?        Ss   21:48:16 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8812 ?        Ss   21:48:16 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468840 13492 ?        Ssl  21:48:16 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1092  0.0  0.0   6148  2156 ttyS0    Ss+  21:48:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1110  0.0  0.0   6104  2044 tty1     Ss+  21:48:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1113  0.0  0.2 110012 22920 ?        Ssl  21:48:16 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1272  0.0  0.1  12020  8164 ?        Ss   21:48:27 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1372  0.0  0.0      0     0 ?        I    22:07:28 00:00:00 [kworker/u12:1-writeback]
root           2    1378  0.0  0.0      0     0 ?        I    22:10:27 00:00:00 [kworker/1:3-cgroup_destroy]
root        1272    1379  0.0  0.1  14736 10512 ?        Ss   22:10:56 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1384  0.0  0.1  20212 11424 ?        Ss   22:10:57 00:00:00 /usr/lib/systemd/systemd --user
root           2    1385  0.0  0.0      0     0 ?        I    22:10:57 00:00:00 [kworker/2:0-events]
root           2    1386  0.0  0.0      0     0 ?        I    22:10:57 00:00:00 [kworker/2:2-events]
ubuntu      1384    1387  0.0  0.0  21156  3720 ?        S    22:10:57 00:00:00 (sd-pam)
ubuntu      1379    1475  0.0  0.0  15168  7424 ?        S    22:10:58 00:00:00 sshd: ubuntu@notty
root           2    1647  0.0  0.0      0     0 ?        I    22:13:09 00:00:00 [kworker/u9:3-events_unbound]
ubuntu      1475    1671  0.0  0.0   2800  1852 ?        Ss   22:14:09 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1671    1672  0.0  0.0   2800  1848 ?        S    22:14:09 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1672    1673  0.0  0.3 112952 26736 ?        Sl   22:14:09 00:00:00 /usr/bin/python3
ubuntu      1673    1674  0.0  0.0   2800  1912 ?        S    22:14:10 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/68/978968/1 > /tmp/fc/gate.log
ubuntu      1674    1676  0.0  0.0   8004  3860 ?        S    22:14:10 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/68/978968/1
root           2    1935  0.0  0.0      0     0 ?        I    22:14:22 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    2479  0.0  0.0      0     0 ?        I<   22:15:04 00:00:00 [kworker/R-tls-s]
ubuntu      1676    2995  0.7  0.1  14480 10740 ?        S    22:16:36 00:00:02 bash ./stack.sh
ubuntu      2995    5573  0.2  0.1  20008 12532 ?        S    22:16:42 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-221643
ubuntu      2995    5582  0.0  0.1  20008 12524 ?        S    22:16:42 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-221643.summary.2026-03-04-221643
root           1    6479  0.0  0.0   8388  3200 ?        S    22:16:51 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6481  0.0  0.0      0     0 ?        I    22:16:51 00:00:00 [kworker/2:1-events]
root           2   10124  0.0  0.0      0     0 ?        I    22:17:22 00:00:00 [kworker/u10:2-events_unbound]
root           2   10141  0.0  0.0      0     0 ?        I    22:19:39 00:00:00 [kworker/u12:2-events_power_efficient]
root           2   10150  0.0  0.0      0     0 ?        I    22:20:17 00:00:00 [kworker/0:0-events]
root           2   10151  0.0  0.0      0     0 ?        I    22:20:17 00:00:00 [kworker/0:1-cgroup_destroy]
root           2   12857  0.0  0.0      0     0 ?        I    22:21:26 00:00:00 [kworker/1:0-events]
root           2   12931  0.0  0.0      0     0 ?        I    22:21:27 00:00:00 [kworker/3:2-events]
memcache       1   13089  0.1  0.0 412128  4984 ?        Ssl  22:21:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13158  0.0  0.0      0     0 ?        I    22:21:30 00:00:00 [kworker/u9:2-writeback]
root           1   14164  0.3  0.1  96876 13176 ?        Ss   22:21:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14164   14166  0.0  0.4 303504 39984 ?        Sl   22:21:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14931  0.0  0.0   6808  5272 ?        Ss   22:21:40 00:00:00 /usr/sbin/apache2 -k start
www-data   14931   14934  0.0  0.0 1999324 5808 ?        Sl   22:21:40 00:00:00 /usr/sbin/apache2 -k start
www-data   14931   14935  0.0  0.0 1999324 5808 ?        Sl   22:21:40 00:00:00 /usr/sbin/apache2 -k start
root           2   15012  0.0  0.0      0     0 ?        I    22:21:40 00:00:00 [kworker/u11:0-flush-253:0]
www-data       1   15048  0.0  0.0   3620  1664 ?        Ss   22:21:41 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15439  0.0  0.0      0     0 ?        S    22:21:44 00:00:00 [psimon]
pcp            1   15681  0.7  0.0  14832  7608 ?        Ss   22:21:45 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15681   15684  0.0  0.0  14788  5852 ?        S    22:21:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15684   15685  0.0  0.0  14776  6772 ?        S    22:21:45 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15684   15686  0.0  0.0  14020  5520 ?        S    22:21:45 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15684   15687  0.2  0.0  14756  6952 ?        S    22:21:45 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15684   15688  0.0  0.0  14076  5820 ?        S    22:21:45 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16020  1.2  0.0  15224  7512 ?        S    22:21:45 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16075  0.0  0.0  13848  4848 ?        Ss   22:21:45 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16547  0.1  0.0 222508  5472 ?        Ssl  22:21:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17031  0.0  0.0      0     0 ?        I    22:21:46 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           1   17214  0.1  0.2 373084 20804 ?        Ssl  22:21:52 00:00:00 /usr/libexec/packagekitd
root           1   17222  0.0  0.3 223416 27160 ?        SLsl 22:21:52 00:00:00 /sbin/multipathd -d -s
polkitd        1   17239  0.2  0.0 308164  8072 ?        Ssl  22:21:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17242  0.0  0.0      0     0 ?        I    22:21:52 00:00:00 [kworker/2:4]
root        6479   17243  0.0  0.0   6112  2028 ?        S    22:21:52 00:00:00 sleep 60
root           1   17255  0.4  0.1 392032 13036 ?        Ssl  22:21:52 00:00:00 /usr/sbin/ModemManager
root           1   18546  3.1  0.1  33820 10948 ?        S<s  22:22:14 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2995   18650 57.1  0.1  20344 13336 ?        S    22:22:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18650   18653  0.0  0.0   2800  1912 ?        S    22:22:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18653   18654  100  0.0  10884  4616 ?        R    22:22:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:86:2e:ff brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 41158sec preferred_lft 41158sec
    inet6 fe80::f816:3eff:fe86:2eff/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c0:87:98 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec0:8798/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:86:2e:ff brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
