
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22620 13924 ?        Ss   12:50:52 00:00:10 /sbin/init
root           2     142  0.0  0.0      0     0 ?        I<   12:50:53 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    12:50:53 00:00:00 [hwrng]
root           2     191  0.0  0.0      0     0 ?        I    12:50:53 00:00:01 [kworker/0:2-events]
root           2     214  0.0  0.0      0     0 ?        I<   12:50:54 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    12:50:55 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   12:50:55 00:00:00 [kworker/R-ext4-]
root           2     367  0.0  0.0      0     0 ?        I<   12:50:57 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   12:50:57 00:00:00 [kworker/R-kmpat]
root           1     395  0.0  0.0  29068  7920 ?        Ss   12:50:57 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    12:50:57 00:00:00 [psimon]
systemd+       1     498  0.0  0.1  21592 12956 ?        Ss   12:50:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.0  91028  8060 ?        Ssl  12:50:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     619  0.0  0.0      0     0 ?        I    12:50:58 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     891  0.0  0.0      0     0 ?        I<   12:51:01 00:00:00 [kworker/R-cfg80]
systemd+       1     973  0.0  0.1  19020  9720 ?        Ss   12:51:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     974  0.0  0.0      0     0 ?        I    12:51:05 00:00:02 [kworker/2:3-cgroup_destroy]
root           1    1056  0.0  0.0   7224  2812 ?        Ss   12:51:08 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0  10008  5756 ?        Ss   12:51:08 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8860 ?        Ss   12:51:08 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468844 13564 ?        Ssl  12:51:08 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1089  0.0  0.2 110012 23056 ?        Ssl  12:51:08 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1101  0.0  0.0   6148  2160 ttyS0    Ss+  12:51:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1117  0.0  0.0   6104  2012 tty1     Ss+  12:51:08 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1271  0.0  0.1  12020  8272 ?        Ss   12:51:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1334  0.0  0.0      0     0 ?        I    13:02:04 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1343  0.0  0.0      0     0 ?        I    13:07:57 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1362  0.0  0.0      0     0 ?        I    13:11:17 00:00:00 [kworker/u11:3-flush-253:0]
root           2    1375  0.0  0.0      0     0 ?        I    13:20:12 00:00:00 [kworker/1:3-cgroup_destroy]
root        1271    1381  0.0  0.1  14736 10456 ?        Ss   13:28:48 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1386  0.0  0.1  20212 11368 ?        Ss   13:28:49 00:00:00 /usr/lib/systemd/systemd --user
root           2    1387  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/3:0-events]
root           2    1388  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      1386    1389  0.0  0.0  21156  3700 ?        S    13:28:49 00:00:00 (sd-pam)
ubuntu      1381    1475  0.0  0.0  15756  7924 ?        S    13:28:50 00:00:00 sshd: ubuntu@notty
root           2    1636  0.0  0.0      0     0 ?        I    13:29:01 00:00:00 [kworker/u10:1-events_unbound]
root           2    1637  0.0  0.0      0     0 ?        I    13:29:19 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1640  0.0  0.0      0     0 ?        I    13:29:59 00:00:00 [kworker/2:1-events]
root           2    1641  0.0  0.0      0     0 ?        I    13:29:59 00:00:00 [kworker/2:2-events]
root           2    1659  0.0  0.0      0     0 ?        I    13:31:25 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1660  0.0  0.0      0     0 ?        I    13:31:26 00:00:00 [kworker/u12:2-flush-253:0]
ubuntu      1475    1681  0.0  0.0   2800  1848 ?        Ss   13:32:01 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1681    1682  0.0  0.0   2800  1852 ?        S    13:32:01 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1682    1683  0.0  0.3 112952 26804 ?        Sl   13:32:01 00:00:00 /usr/bin/python3
ubuntu      1683    1684  0.0  0.0   2800  1912 ?        S    13:32:02 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/91/978791/2 > /tmp/fc/gate.log
ubuntu      1684    1686  0.0  0.0   8004  3844 ?        S    13:32:02 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/91/978791/2
root           2    2496  0.0  0.0      0     0 ?        I<   13:32:58 00:00:00 [kworker/R-tls-s]
root           2    2503  0.0  0.0      0     0 ?        I    13:32:59 00:00:00 [kworker/u11:1-events_unbound]
root           2    2953  0.0  0.0      0     0 ?        I    13:33:34 00:00:00 [kworker/u10:3-flush-253:0]
ubuntu      1686    3014  1.2  0.1  14480 10700 ?        S    13:34:31 00:00:02 bash ./stack.sh
ubuntu      3014    5592  0.3  0.1  20008 12528 ?        S    13:34:37 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-133438
ubuntu      3014    5601  0.0  0.1  20008 12524 ?        S    13:34:37 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-133438.summary.2026-03-04-133438
root           2    6440  0.0  0.0      0     0 ?        I    13:34:45 00:00:00 [kworker/u9:2-flush-253:0]
root           1    6498  0.0  0.0   8388  3144 ?        S    13:34:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   13078  0.1  0.0 412128  4988 ?        Ssl  13:37:19 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13178  0.0  0.0   2800  1996 ?        Ss   13:37:20 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13178   13260  0.0  0.1  16400  8768 ?        S    13:37:21 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   14184  0.3  0.1  96876 13008 ?        Ss   13:37:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14184   14186  0.0  0.4 303504 39972 ?        Sl   13:37:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14574  0.0  0.0      0     0 ?        I    13:37:27 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           1   14964  0.0  0.0   6808  5232 ?        Ss   13:37:30 00:00:00 /usr/sbin/apache2 -k start
www-data   14964   14967  0.0  0.0 1999324 5776 ?        Sl   13:37:30 00:00:00 /usr/sbin/apache2 -k start
www-data   14964   14968  0.0  0.0 1999324 5776 ?        Sl   13:37:30 00:00:00 /usr/sbin/apache2 -k start
root           2   15047  0.0  0.0      0     0 ?        I    13:37:30 00:00:00 [kworker/u12:1-events_power_efficient]
www-data       1   15083  0.0  0.0   3620  1680 ?        Ss   13:37:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15480  0.0  0.0      0     0 ?        S    13:37:33 00:00:00 [psimon]
root           2   15504  0.0  0.0      0     0 ?        I    13:37:34 00:00:00 [kworker/1:2-events]
pcp            1   15723  0.6  0.0  14840  7608 ?        Ss   13:37:34 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15723   15726  0.0  0.0  14788  5804 ?        S    13:37:34 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15726   15727  0.0  0.0  14776  6752 ?        S    13:37:34 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15726   15728  0.0  0.0  14020  5480 ?        S    13:37:34 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15726   15729  0.2  0.0  14756  6932 ?        S    13:37:34 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15726   15730  0.0  0.0  14080  5844 ?        S    13:37:34 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16062  1.1  0.0  15224  7472 ?        S    13:37:34 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16109  0.0  0.0  13848  4844 ?        Ss   13:37:35 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16378  0.0  0.0      0     0 ?        I    13:37:35 00:00:00 [kworker/3:2-events]
syslog         1   16492  0.1  0.0 222508  5468 ?        Ssl  13:37:35 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16873  0.0  0.0      0     0 ?        I    13:37:35 00:00:00 [kworker/3:3]
root           1   17262  0.3  0.3 464140 27704 ?        Ssl  13:37:41 00:00:00 /usr/libexec/fwupd/fwupd
root           2   17263  0.0  0.0      0     0 ?        I    13:37:41 00:00:00 [kworker/2:0-events]
root           1   17264  0.0  0.2 373084 20908 ?        Ssl  13:37:41 00:00:00 /usr/libexec/packagekitd
polkitd        1   17269  0.2  0.0 308164  8068 ?        Ssl  13:37:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17273  0.1  0.3 223416 27160 ?        SLsl 13:37:41 00:00:00 /sbin/multipathd -d -s
root           1   17300  0.3  0.1 392032 12884 ?        Ssl  13:37:41 00:00:00 /usr/sbin/ModemManager
root        6498   18207  0.0  0.0   6112  2032 ?        S    13:37:46 00:00:00 sleep 60
root           1   18598  5.2  0.1  33820 10632 ?        S<s  13:38:07 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3014   18702 42.8  0.1  20344 13300 ?        S    13:38:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18702   18705  0.0  0.0   2800  1900 ?        S    13:38:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18705   18706  100  0.0  10884  4616 ?        R    13:38:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:af:86:dc brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 40378sec preferred_lft 40378sec
    inet6 fe80::f816:3eff:feaf:86dc/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:35:61:91 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe35:6191/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:af:86:dc brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
