
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23100 14612 ?        Ss   03:09:44 00:00:44 /usr/lib/systemd/systemd --system --deserialize=64
root           2      71  0.0  0.0      0     0 ?        I<   03:09:44 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   03:09:44 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    03:09:44 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   03:09:44 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    03:09:44 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   03:09:44 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   03:09:44 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   03:09:44 00:00:00 [kworker/0:1H]
root           2      80  0.0  0.0      0     0 ?        I<   03:09:44 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    03:09:44 00:00:02 [kworker/u8:1-dm-thin]
root           2      88  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/3:1H-kblockd]
root           2     155  0.0  0.0      0     0 ?        I<   03:09:45 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    03:09:45 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   03:09:46 00:00:00 [kworker/R-raid5]
root           2     254  0.1  0.0      0     0 ?        S    03:09:47 00:00:03 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   03:09:47 00:00:00 [kworker/R-ext4-]
root           2     360  0.0  0.0      0     0 ?        I<   03:09:49 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   03:09:49 00:00:00 [kworker/R-kmpat]
root           2     382  0.0  0.0      0     0 ?        I    03:09:49 00:00:00 [kworker/1:3-events]
root           2     892  0.0  0.0      0     0 ?        I<   03:09:53 00:00:00 [kworker/R-cfg80]
root           1    1058  0.0  0.0   7224  2808 ?        Ss   03:10:00 00:00:00 /usr/sbin/cron -f -P
message+       1    1059  0.2  0.0  10280  5952 ?        Ss   03:10:00 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1071  0.0  0.1  17988  8956 ?        Ss   03:10:00 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1095  0.0  0.0   6104  2036 tty1     Ss+  03:10:00 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1098  0.0  0.2 110012 22992 ?        Ssl  03:10:00 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1334  0.0  0.0      0     0 ?        I    03:20:08 00:00:00 [kworker/0:0-rcu_gp]
root           2    1335  0.0  0.0      0     0 ?        I    03:21:48 00:00:00 [kworker/u9:0-writeback]
root           2    1336  0.0  0.0      0     0 ?        I    03:21:58 00:00:00 [kworker/u11:0-events_unbound]
root           1    1337  0.0  0.1  14736 10476 ?        Ss   03:23:41 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1342  0.0  0.1  20216 11368 ?        Ss   03:23:41 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1342    1343  0.0  0.0  21156  3708 ?        S    03:23:41 00:00:00 (sd-pam)
ubuntu      1337    1428  0.0  0.0  15172  7432 ?        S    03:23:42 00:00:00 sshd: ubuntu@notty
root           2    1613  0.0  0.0      0     0 ?        I    03:26:18 00:00:00 [kworker/2:0-cgroup_destroy]
ubuntu      1428    1634  0.0  0.0   2800  1852 ?        Ss   03:26:54 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1634    1635  0.0  0.0   2800  1848 ?        S    03:26:54 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1635    1636  0.0  0.3 112952 26796 ?        Sl   03:26:54 00:00:00 /usr/bin/python3
ubuntu      1636    1637  0.0  0.0   2800  1912 ?        S    03:26:54 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/19 > /tmp/fc/gate.log
ubuntu      1637    1639  0.0  0.0   8004  3824 ?        S    03:26:54 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/19
root           2    2436  0.0  0.0      0     0 ?        I<   03:27:41 00:00:00 [kworker/R-tls-s]
ubuntu      1639    2951  2.0  0.1  15244 11536 ?        S    03:29:12 00:00:29 bash ./stack.sh
root           2    5592  0.0  0.0      0     0 ?        I    03:29:51 00:00:00 [kworker/u11:3-events_power_efficient]
ubuntu      2951    5863  0.4  0.1  20032 12628 ?        S    03:29:53 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-032953
ubuntu      2951    5872  0.0  0.1  20008 12552 ?        S    03:29:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-032953.summary.2026-03-13-032953
root           2    6477  0.0  0.0      0     0 ?        I    03:29:54 00:00:00 [kworker/u9:2-events_power_efficient]
root           1    6770  0.0  0.0   8388  3168 ?        S    03:30:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13338  0.0  0.0      0     0 ?        I    03:32:16 00:00:00 [kworker/u10:2-events_power_efficient]
root           1   15026  0.0  0.1  96876 13148 ?        Ss   03:32:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15026   15028  0.0  0.4 303504 39952 ?        Sl   03:32:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   15902  0.0  0.0   3620  1648 ?        Ss   03:32:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16532  0.0  0.0  14852  7588 ?        Ss   03:32:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16532   16535  0.0  0.0  14788  5752 ?        S    03:32:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16535   16536  0.0  0.0  14876  6832 ?        S    03:32:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16535   16537  0.0  0.0  14020  5484 ?        S    03:32:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16535   16538  0.2  0.0  14888  6984 ?        S    03:32:39 00:00:03 /var/lib/pcp/pmdas/linux/pmdalinux
root       16535   16539  0.0  0.0  14076  5816 ?        S    03:32:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16871  0.0  0.0  15368  7720 ?        S    03:32:39 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16929  0.0  0.0  13848  4904 ?        Ss   03:32:39 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17261  0.1  0.0 222508  6184 ?        Ssl  03:32:40 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           2   17666  0.0  0.0      0     0 ?        I    03:32:40 00:00:00 [kworker/2:3-events]
polkitd        1   18142  0.0  0.0 308164  8008 ?        Ssl  03:32:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18143  0.0  0.0   6148  2160 ttyS0    Ss+  03:32:46 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18144  0.0  0.3 354488 27424 ?        SLsl 03:32:46 00:00:00 /sbin/multipathd -d -s
systemd+       1   18162  0.0  0.1  21584 13280 ?        Ss   03:32:46 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18164  0.0  0.0  91028  7932 ?        Ssl  03:32:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18179  0.0  0.1 392032 12892 ?        Ssl  03:32:46 00:00:00 /usr/sbin/ModemManager
root           1   18180  0.0  0.0  29024  7928 ?        Ss   03:32:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18188  0.0  0.1 468796 13476 ?        Ssl  03:32:46 00:00:00 /usr/libexec/udisks2/udisksd
root           2   18195  0.0  0.0      0     0 ?        S    03:32:46 00:00:00 [psimon]
systemd+       1   18196  0.0  0.1  22440 10048 ?        Ss   03:32:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19496  0.4  0.7 100800 57804 ?        S<s  03:33:10 00:00:05 /usr/lib/systemd/systemd-journald
epmd           1   20774  0.0  0.0   7160  3496 ?        Ss   03:34:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20902  0.8  1.6 2709796 133872 ?      Ssl  03:34:19 00:00:09 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20902   20912  0.0  0.0   2688  1740 ?        Ss   03:34:19 00:00:00 erl_child_setup 65536
rabbitmq   20912   20972  0.0  0.0   3652  2112 ?        Ss   03:34:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20972   20973  0.0  0.0   3652  1572 ?        S    03:34:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20912   20976  0.0  0.0   2800  1920 ?        Ss   03:34:25 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   32989  0.0  0.0      0     0 ?        I    03:37:18 00:00:00 [kworker/0:2-events]
root           2   34604  0.0  0.0      0     0 ?        I    03:38:22 00:00:00 [kworker/u12:3-events_power_efficient]
root           2   34662  0.0  0.0      0     0 ?        I<   03:38:22 00:00:00 [kworker/R-targe]
root           2   34663  0.0  0.0      0     0 ?        I<   03:38:22 00:00:00 [kworker/R-targe]
root           2   34664  0.0  0.0      0     0 ?        I<   03:38:22 00:00:00 [kworker/R-xcopy]
root           2   41354  0.0  0.0      0     0 ?        I    03:39:51 00:00:00 [kworker/2:2-events]
root           2   44102  0.0  0.0      0     0 ?        I    03:41:12 00:00:00 [kworker/u11:1]
root           1   44159  0.1  0.0  17580  8032 ?        Ss   03:41:12 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   44267  0.0  0.0  11484  2340 ?        S    03:41:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       44267   44268  0.0  0.0  11484  1304 ?        S    03:41:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44392  0.0  0.1  71724 15560 ?        Ss   03:41:15 00:00:00 /usr/sbin/virtlockd
root           1   46732  0.0  0.0  13812  2100 ?        Ss   03:42:57 00:00:00 /usr/sbin/iscsid
root           1   46733  0.0  0.1  14196 14180 ?        S<Ls 03:42:57 00:00:00 /usr/sbin/iscsid
root           2   46743  0.0  0.0      0     0 ?        I<   03:42:57 00:00:00 [kworker/R-iscsi]
root           2   50136  0.0  0.0      0     0 ?        I    03:43:04 00:00:00 [kworker/3:2-events]
root           1   53435  0.0  0.1  71728 15564 ?        Ss   03:43:13 00:00:00 /usr/sbin/virtlogd
root           2   53451  0.0  0.0      0     0 ?        I    03:43:13 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   58261  0.0  0.0      0     0 ?        I    03:43:42 00:00:00 [kworker/1:2-events]
mysql          1   59607  9.1  8.9 2815760 725288 ?      Ssl  03:43:51 00:00:47 /usr/sbin/mysqld
root           2   60354  0.0  0.0      0     0 ?        I    03:43:54 00:00:00 [kworker/u12:1-writeback]
ubuntu         1   60475  0.0  0.0   7740  3460 ?        Ss   03:43:55 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60475   60540  0.3  0.2  38020 23604 ?        S    03:43:55 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60475   60541  0.2  0.2  38144 23576 ?        S    03:43:55 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   61742  0.8  0.3 11736720 30452 ?      Ssl  03:43:59 00:00:04 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.44.209:2380 --initial-advertise-peer-urls http://10.132.44.209:2380 --advertise-client-urls http://10.132.44.209:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.44.209:2379 --log-level=debug
ubuntu         1   63079  0.0  0.2  66880 19304 ?        Ss   03:44:15 00:00:00 keystoneuWSGI master
ubuntu     63079   63080  5.6  1.6 266796 137840 ?       Sl   03:44:15 00:00:27 keystoneuWSGI worker 1
ubuntu     63079   63081  5.8  1.6 266768 138092 ?       Sl   03:44:15 00:00:28 keystoneuWSGI worker 2
memcache       1   63375  0.2  0.2 424464 18028 ?        Ssl  03:44:19 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   76516  0.0  0.0      0     0 ?        I    03:46:53 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   81181  0.0  0.0      0     0 ?        I    03:47:29 00:00:00 [kworker/0:1-events]
root           2   81185  0.0  0.0      0     0 ?        I    03:47:29 00:00:00 [kworker/0:3-events]
root           1   81188  0.0  0.0   7160  5456 ?        Ss   03:47:29 00:00:00 /usr/sbin/apache2 -k start
www-data   81188   81191  0.1  0.0 2000196 8124 ?        Sl   03:47:29 00:00:00 /usr/sbin/apache2 -k start
www-data   81188   81192  0.0  0.1 2000292 8200 ?        Sl   03:47:29 00:00:00 /usr/sbin/apache2 -k start
root           2   82756  0.0  0.0      0     0 ?        I    03:47:37 00:00:00 [kworker/u11:2-flush-253:0]
root           2   82942  0.0  0.0      0     0 ?        I<   03:47:38 00:00:00 [kworker/R-dio/v]
ubuntu         1   88955  0.0  0.2  66884 19348 ?        Ss   03:48:30 00:00:00 nova-apiuWSGI master
ubuntu     88955   88956  2.0  1.8 651392 153988 ?       Sl   03:48:30 00:00:04 nova-apiuWSGI worker 1
ubuntu     88955   88957  2.0  1.9 799008 154668 ?       Sl   03:48:30 00:00:04 nova-apiuWSGI worker 2
root           2   89904  0.0  0.0      0     0 ?        I    03:48:42 00:00:00 [kworker/2:1-events]
root           1   89987  0.0  0.0  11968  7944 ?        S<s  03:48:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   90038  0.2  0.9 533256 75396 ?        S<Lsl 03:48:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   90128  0.0  0.0  10640  3456 ?        S<s  03:48:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90559  0.0  0.1  11952  9112 ?        Ss   03:48:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   90560  0.0  0.1  12888  9996 ?        Ss   03:48:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90634  0.0  0.1 163612  8508 ?        S<sl 03:48:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   90975  0.0  0.1 310444 10944 ?        S<sl 03:48:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   91719  0.0  0.0      0     0 ?        I    03:48:49 00:00:00 [kworker/u9:3-flush-253:0]
ubuntu         1   91781  1.1  1.7 233384 140188 ?       Ssl  03:48:50 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91781   92913  0.2  1.6 1277116 130684 ?      Sl   03:48:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   93393  0.7  1.3 194780 112884 ?       Sl   03:48:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvcroan51/privsep.sock
ubuntu         1   93467  0.0  0.2  66880 19456 ?        Ss   03:48:54 00:00:00 neutron-apiuWSGI master
ubuntu     93467   93468  5.2  2.4 1875656 199432 ?      Sl   03:48:55 00:00:11 neutron-apiuWSGI worker 1
ubuntu     93467   93469  6.3  2.5 1885460 207624 ?      Sl   03:48:55 00:00:13 neutron-apiuWSGI worker 2
ubuntu         1   94184  1.9  2.0 330840 165116 ?       Ssl  03:48:57 00:00:04 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   94904  1.9  2.0 332964 166264 ?       Ssl  03:49:00 00:00:04 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
