
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22644 13752 ?        Ss   04:44:57 00:00:09 /sbin/init
root           2      60  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    04:44:57 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    04:44:57 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    04:44:57 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    04:44:57 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   04:44:57 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    04:44:58 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    04:44:58 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/3:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/R-ipv6_]
root           2      85  0.0  0.0      0     0 ?        I    04:44:58 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    04:44:58 00:00:00 [kworker/u11:1-writeback]
root           2     103  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/2:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   04:44:58 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        I    04:44:58 00:00:01 [kworker/2:3-events]
root           2     170  0.0  0.0      0     0 ?        S    04:44:58 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   04:44:59 00:00:00 [kworker/R-raid5]
root           2     222  0.0  0.0      0     0 ?        I    04:45:00 00:00:01 [kworker/3:2-cgroup_destroy]
root           2     253  0.0  0.0      0     0 ?        S    04:45:00 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   04:45:00 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I    04:45:02 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     349  0.0  0.0      0     0 ?        I<   04:45:02 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   04:45:02 00:00:00 [kworker/R-kmpat]
root           2     378  0.0  0.0      0     0 ?        I    04:45:02 00:00:00 [kworker/u11:4-events_unbound]
root           1     400  0.0  0.0  29068  7840 ?        Ss   04:45:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     402  0.0  0.0      0     0 ?        S    04:45:03 00:00:00 [psimon]
systemd+       1     506  0.0  0.1  21592 13028 ?        Ss   04:45:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     512  0.0  0.0  91028  8100 ?        Ssl  04:45:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     564  0.0  0.0      0     0 ?        I    04:45:03 00:00:00 [kworker/u12:4-events_power_efficient]
root           2     892  0.0  0.0      0     0 ?        I<   04:45:06 00:00:00 [kworker/R-cfg80]
systemd+       1     972  0.0  0.1  19020  9704 ?        Ss   04:45:10 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     973  0.0  0.0      0     0 ?        I    04:45:10 00:00:00 [kworker/1:3-events]
root           1    1056  0.0  0.0   7224  2812 ?        Ss   04:45:12 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0   9920  5748 ?        Ss   04:45:12 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8784 ?        Ss   04:45:12 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468844 13448 ?        Ssl  04:45:13 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1098  0.0  0.0   6148  2156 ttyS0    Ss+  04:45:13 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1100  0.0  0.2 110012 22908 ?        Ssl  04:45:13 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1104  0.0  0.0   6104  2036 tty1     Ss+  04:45:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1268  0.0  0.1  12020  8236 ?        Ss   04:45:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1316  0.0  0.0      0     0 ?        I    04:47:49 00:00:00 [kworker/u10:3-events_unbound]
root           2    1340  0.0  0.0      0     0 ?        I    05:06:14 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1345  0.0  0.0      0     0 ?        I    05:12:36 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1354  0.0  0.0      0     0 ?        I    05:17:06 00:00:00 [kworker/u11:0-events_unbound]
root           2    1355  0.0  0.0      0     0 ?        I    05:17:43 00:00:00 [kworker/u9:0-events_power_efficient]
root        1268    1359  0.0  0.1  14740 10500 ?        Ss   05:20:25 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1364  0.0  0.1  20020 11188 ?        Ss   05:20:25 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1364    1366  0.0  0.0  21152  3716 ?        S    05:20:25 00:00:00 (sd-pam)
ubuntu      1359    1451  0.0  0.0  15220  7508 ?        S    05:20:27 00:00:00 sshd: ubuntu@notty
root           2    1625  0.0  0.0      0     0 ?        I    05:20:42 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1643  0.0  0.0      0     0 ?        I    05:23:02 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    1644  0.0  0.0      0     0 ?        I    05:23:02 00:00:00 [kworker/3:0-rcu_gp]
ubuntu      1451    1665  0.0  0.0   2800  1848 ?        Ss   05:23:38 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1665    1666  0.0  0.0   2800  1844 ?        S    05:23:38 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1666    1667  0.0  0.3 112952 26740 ?        Sl   05:23:38 00:00:00 /usr/bin/python3
ubuntu      1667    1668  0.0  0.0   2800  1912 ?        S    05:23:38 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/17 > /tmp/fc/gate.log
ubuntu      1668    1670  0.0  0.0   8004  3880 ?        S    05:23:38 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/17
root           2    2480  0.0  0.0      0     0 ?        I<   05:24:32 00:00:00 [kworker/R-tls-s]
root           2    2951  0.0  0.0      0     0 ?        I    05:25:20 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    2979  0.0  0.0      0     0 ?        I    05:25:56 00:00:00 [kworker/u12:2-writeback]
ubuntu      1670    3002  0.9  0.1  14480 10688 ?        S    05:26:04 00:00:02 bash ./stack.sh
ubuntu      3002    5580  0.2  0.1  20008 12524 ?        S    05:26:10 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-052611
ubuntu      3002    5589  0.0  0.1  20008 12524 ?        S    05:26:10 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-052611.summary.2026-03-05-052611
root           2    6428  0.0  0.0      0     0 ?        I    05:26:18 00:00:00 [kworker/u10:2-flush-253:0]
root           1    6486  0.0  0.0   8388  3160 ?        S    05:26:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10143  0.0  0.0      0     0 ?        I    05:28:25 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   12717  0.0  0.0      0     0 ?        I    05:30:06 00:00:00 [kworker/0:0-events]
memcache       1   13071  0.0  0.0 412128  5004 ?        Ssl  05:30:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14145  0.3  0.1  96876 13064 ?        Ss   05:30:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14145   14147  0.0  0.4 303504 40012 ?        Sl   05:30:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14532  0.0  0.0      0     0 ?        I    05:30:18 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root        6486   14535  0.0  0.0   6112  2032 ?        S    05:30:18 00:00:00 sleep 60
root           1   14919  0.0  0.0   6808  5108 ?        Ss   05:30:22 00:00:00 /usr/sbin/apache2 -k start
www-data   14919   14922  0.0  0.0 1999324 5776 ?        Sl   05:30:22 00:00:00 /usr/sbin/apache2 -k start
www-data   14919   14923  0.0  0.0 1999324 5776 ?        Sl   05:30:22 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15035  0.0  0.0   3620  1636 ?        Ss   05:30:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15426  0.0  0.0      0     0 ?        S    05:30:25 00:00:00 [psimon]
root           2   15450  0.0  0.0      0     0 ?        I    05:30:25 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
pcp            1   15669  0.7  0.0  14840  7516 ?        Ss   05:30:26 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15669   15672  0.0  0.0  14788  5808 ?        S    05:30:26 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15672   15673  0.0  0.0  14772  6752 ?        S    05:30:26 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15672   15674  0.0  0.0  14020  5504 ?        S    05:30:26 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15672   15675  0.2  0.0  14752  6908 ?        S    05:30:26 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15672   15676  0.0  0.0  14080  5792 ?        S    05:30:26 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16008  1.3  0.0  15224  7464 ?        S    05:30:26 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16066  0.0  0.0  13848  4888 ?        Ss   05:30:26 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16340  0.0  0.0      0     0 ?        I    05:30:26 00:00:00 [kworker/2:0-events]
syslog         1   16450  0.1  0.0 222508  5460 ?        Ssl  05:30:27 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17210  0.1  0.2 373084 21008 ?        Ssl  05:30:33 00:00:00 /usr/libexec/packagekitd
root           2   17211  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/3:3-events]
root           2   17214  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/3:4]
root           1   17222  0.0  0.3 223416 27160 ?        SLsl 05:30:33 00:00:00 /sbin/multipathd -d -s
polkitd        1   17226  0.2  0.1 308164  8132 ?        Ssl  05:30:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17245  0.3  0.1 392032 13016 ?        Ssl  05:30:33 00:00:00 /usr/sbin/ModemManager
root           1   18537  4.5  0.1  33820 10760 ?        S<s  05:30:55 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18538  0.0  0.0      0     0 ?        I    05:30:55 00:00:00 [kworker/2:2]
ubuntu      3002   18642 36.3  0.1  20344 13348 ?        S    05:30:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18642   18645  0.0  0.0   2800  1908 ?        S    05:30:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18645   18646  100  0.0  10884  4596 ?        R    05:30:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:76:f3:fd brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 40455sec preferred_lft 40455sec
    inet6 fe80::f816:3eff:fe76:f3fd/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b9:58:f7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb9:58f7/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:76:f3:fd brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
