
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  4.5G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22652 13840 ?        Ss   06:01:31 00:00:14 /sbin/init
root           2      26  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    06:01:31 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    06:01:31 00:00:00 [kworker/u9:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    06:01:31 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    06:01:31 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:01:31 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    06:01:31 00:00:00 [kworker/2:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   06:01:31 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:01:31 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:01:31 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    06:01:31 00:00:00 [kworker/u9:3-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    06:01:32 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I    06:01:32 00:00:00 [kworker/3:1-cgroup_release]
root           2      92  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/3:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   06:01:32 00:00:00 [kworker/1:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    06:01:32 00:00:00 [hwrng]
root           2     167  0.0  0.0      0     0 ?        I    06:01:32 00:00:00 [kworker/u10:1-events_unbound]
root           2     188  0.0  0.0      0     0 ?        I    06:01:32 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     193  0.0  0.0      0     0 ?        I    06:01:32 00:00:00 [kworker/u12:2-events_unbound]
root           2     213  0.0  0.0      0     0 ?        I<   06:01:33 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    06:01:34 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   06:01:34 00:00:00 [kworker/R-ext4-]
root           2     272  0.0  0.0      0     0 ?        I    06:01:34 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     288  0.0  0.0      0     0 ?        I    06:01:35 00:00:00 [kworker/1:2-cgroup_release]
root           2     348  0.0  0.0      0     0 ?        I    06:01:36 00:00:00 [kworker/u11:3-flush-253:0]
root           2     365  0.0  0.0      0     0 ?        I    06:01:36 00:00:00 [kworker/2:2-cgroup_release]
root           2     367  0.0  0.0      0     0 ?        I<   06:01:36 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   06:01:36 00:00:00 [kworker/R-kmpat]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 06:01:37 00:00:00 /sbin/multipathd -d -s
root           1     400  0.0  0.0  29084  7800 ?        Ss   06:01:37 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    06:01:37 00:00:00 [psimon]
systemd+       1     484  0.0  0.1  21592 13024 ?        Ss   06:01:37 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     487  0.0  0.0  91028  8052 ?        Ssl  06:01:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     526  0.0  0.0      0     0 ?        I    06:01:37 00:00:00 [kworker/u12:3-writeback]
root           2     527  0.0  0.0      0     0 ?        I    06:01:37 00:00:00 [kworker/u12:4-flush-253:0]
root           2     552  0.0  0.0      0     0 ?        I    06:01:37 00:00:00 [kworker/0:4-cgroup_free]
root           2     690  0.0  0.0      0     0 ?        I<   06:01:41 00:00:00 [kworker/R-cfg80]
systemd+       1     771  0.0  0.1  19016  9748 ?        Ss   06:01:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     855  0.0  0.0   7224  2812 ?        Ss   06:01:47 00:00:00 /usr/sbin/cron -f -P
message+       1     856  0.1  0.0   9992  5704 ?        Ss   06:01:47 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     862  0.0  0.0 308164  8068 ?        Ssl  06:01:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     868  0.0  0.1  17988  8856 ?        Ss   06:01:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1     870  0.0  0.1 468832 13408 ?        Ssl  06:01:47 00:00:00 /usr/libexec/udisks2/udisksd
root           1     894  0.0  0.0   6148  2148 ttyS0    Ss+  06:01:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     913  0.0  0.0      0     0 ?        I    06:01:47 00:00:00 [kworker/1:3-events]
root           1     915  0.0  0.2 109996 23096 ?        Ssl  06:01:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     923  0.0  0.0   6104  2036 tty1     Ss+  06:01:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     973  0.0  0.1 318360 12856 ?        Ssl  06:01:48 00:00:00 /usr/sbin/ModemManager
root           1    1100  0.0  0.1  14736 10484 ?        Ss   06:02:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1105  0.0  0.1  20220 11380 ?        Ss   06:02:18 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1105    1106  0.0  0.0  21156  3716 ?        S    06:02:18 00:00:00 (sd-pam)
ubuntu      1100    1191  0.0  0.0  15660  7844 ?        S    06:02:20 00:00:00 sshd: ubuntu@notty
ubuntu      1191    1418  0.0  0.0   2800  1848 ?        Ss   06:05:35 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1418    1419  0.0  0.0   2800  1848 ?        S    06:05:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1419    1420  0.0  0.3 112712 26712 ?        Sl   06:05:36 00:00:00 /usr/bin/python3
ubuntu      1420    1421  0.0  0.0   2800  1912 ?        S    06:05:36 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/39 > /tmp/fc/gate.log
ubuntu      1421    1423  0.0  0.0   8004  3804 ?        S    06:05:36 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/39
root           2    2211  0.0  0.0      0     0 ?        I<   06:06:18 00:00:00 [kworker/R-tls-s]
ubuntu      1423    2728  1.1  0.1  14592 10744 ?        S    06:07:52 00:00:05 bash ./stack.sh
ubuntu      2728    5479  0.2  0.1  20008 12592 ?        S    06:08:23 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-21-060823
ubuntu      2728    5488  0.0  0.1  20008 12520 ?        S    06:08:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-21-060823.summary.2026-05-21-060823
root           2    5991  0.0  0.0      0     0 ?        I    06:08:24 00:00:00 [kworker/2:0-cgroup_free]
root           2    6328  0.0  0.0      0     0 ?        I    06:08:32 00:00:00 [kworker/u11:1-events_power_efficient]
root           1    6385  0.0  0.0   8388  3164 ?        S    06:08:32 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10024  0.0  0.0      0     0 ?        I    06:09:15 00:00:00 [kworker/u10:0-flush-253:0]
root           2   10034  0.0  0.0      0     0 ?        I    06:09:55 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
memcache       1   12698  0.0  0.0 412128  5012 ?        Ssl  06:11:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13869  0.0  0.0      0     0 ?        I    06:11:49 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   13975  0.0  0.1  96876 13100 ?        Ss   06:11:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13975   13977  0.0  0.4 303508 40072 ?        Sl   06:11:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14314  0.0  0.0      0     0 ?        I    06:11:52 00:00:00 [kworker/u12:0-flush-253:0]
root           2   14357  0.0  0.0      0     0 ?        I    06:11:53 00:00:00 [kworker/3:2-events]
www-data       1   14854  0.0  0.0   3620  1672 ?        Ss   06:11:57 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   14955  0.0  0.0   2800  1996 ?        Ss   06:11:58 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14955   14985  0.0  0.1  16400  8764 ?        S    06:11:58 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-110-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
pcp            1   15510  0.1  0.0  14848  7584 ?        Ss   06:12:00 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15510   15513  0.0  0.0  14788  5772 ?        S    06:12:00 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15513   15514  0.0  0.0  14772  6756 ?        S    06:12:00 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15513   15515  0.0  0.0  14020  5608 ?        S    06:12:00 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15513   15516  0.0  0.0  14888  6984 ?        S    06:12:00 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15513   15517  0.0  0.0  14080  5824 ?        S    06:12:00 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15849  0.1  0.0  15196  7552 ?        S    06:12:01 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15907  0.0  0.0  13848  4828 ?        Ss   06:12:01 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16258  0.0  0.0      0     0 ?        I    06:12:01 00:00:00 [kworker/2:3-events]
syslog         1   16288  0.0  0.0 222508  5516 ?        Ssl  06:12:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17035  0.0  0.2 373088 20916 ?        Ssl  06:12:08 00:00:00 /usr/libexec/packagekitd
root           2   17036  0.0  0.0      0     0 ?        I    06:12:08 00:00:00 [kworker/1:0-events]
root           1   18323  0.0  0.1  34228 12096 ?        S<s  06:12:31 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18324  0.0  0.0      0     0 ?        I    06:12:31 00:00:00 [kworker/1:1]
epmd           1   19606  0.0  0.0   7160  3348 ?        Ss   06:13:30 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19742  5.3  1.6 2636352 133932 ?      Ssl  06:13:33 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19742   19752  0.0  0.0   2688  1744 ?        Ss   06:13:33 00:00:00 erl_child_setup 65536
rabbitmq   19752   19812  0.0  0.0   3652  2108 ?        Ss   06:13:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19812   19813  0.0  0.0   3652  1568 ?        S    06:13:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19752   19816  0.0  0.0   2800  1916 ?        Ss   06:13:39 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   21074  2.2  4.8 2376196 395248 ?      Ssl  06:14:16 00:00:01 /usr/sbin/mysqld
root           2   23535  0.0  0.0      0     0 ?        S    06:15:00 00:00:00 [psimon]
root           2   23793  0.0  0.0      0     0 ?        I    06:15:05 00:00:00 [kworker/0:2]
root           2   23794  0.0  0.0      0     0 ?        I    06:15:05 00:00:00 [kworker/0:3]
root           1   23797  0.0  0.0   7036  5268 ?        Ss   06:15:05 00:00:00 /usr/sbin/apache2 -k start
www-data   23797   23800  0.0  0.0 1999560 6236 ?        Sl   06:15:05 00:00:00 /usr/sbin/apache2 -k start
www-data   23797   23801  0.0  0.0 1999560 6236 ?        Sl   06:15:05 00:00:00 /usr/sbin/apache2 -k start
root        6385   24759  0.0  0.0   6112  2028 ?        S    06:15:32 00:00:00 sleep 60
ubuntu      2728   24902 71.4  0.1  20420 13356 ?        S    06:15:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     24902   24905  0.0  0.0   2800  1912 ?        S    06:15:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     24905   24906  100  0.0  10884  4600 ?        R    06:15:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2d:0e:cf brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42368sec preferred_lft 42368sec
    inet6 fe80::f816:3eff:fe2d:ecf/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c1:68:87 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec1:6887/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:2d:0e:cf brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
