
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.1  22700 13828 ?        Ss   06:50:13 00:00:09 /sbin/init
root           2     367  0.0  0.0      0     0 ?        I    06:50:18 00:00:00 [kworker/u12:2-flush-253:0]
root           1     397  0.0  0.0  29056  7796 ?        Ss   06:50:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     405  0.0  0.0      0     0 ?        S    06:50:18 00:00:00 [psimon]
systemd+       1     509  0.0  0.1  21592 13020 ?        Ss   06:50:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     518  0.0  0.0  91028  8108 ?        Ssl  06:50:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     890  0.0  0.0      0     0 ?        I<   06:50:22 00:00:00 [kworker/R-cfg80]
systemd+       1     971  0.0  0.1  19020  9736 ?        Ss   06:50:26 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1023  0.0  0.0      0     0 ?        I    06:50:27 00:00:00 [kworker/u10:4-flush-253:0]
root           1    1055  0.0  0.0   7224  2808 ?        Ss   06:50:28 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0   9924  5704 ?        Ss   06:50:28 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1068  0.0  0.1  17988  8852 ?        Ss   06:50:28 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468844 13520 ?        Ssl  06:50:28 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1089  0.0  0.0      0     0 ?        I    06:50:28 00:00:00 [kworker/u8:2]
root           1    1090  0.0  0.0   6148  2156 ttyS0    Ss+  06:50:28 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1103  0.0  0.0   6104  2040 tty1     Ss+  06:50:28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1105  0.0  0.2 110140 23036 ?        Ssl  06:50:28 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1273  0.0  0.1  12020  8188 ?        Ss   06:50:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1330  0.0  0.0      0     0 ?        I    06:59:46 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1337  0.0  0.0      0     0 ?        I    07:02:04 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1341  0.0  0.0      0     0 ?        I    07:05:06 00:00:00 [kworker/u9:2-writeback]
root           2    1345  0.0  0.0      0     0 ?        I    07:05:52 00:00:00 [kworker/3:2-cgroup_destroy]
root        1273    1347  0.0  0.1  14736 10412 ?        Ss   07:07:51 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1352  0.0  0.1  20216 11400 ?        Ss   07:07:52 00:00:00 /usr/lib/systemd/systemd --user
root           2    1353  0.0  0.0      0     0 ?        I    07:07:52 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    1354  0.0  0.0      0     0 ?        I    07:07:52 00:00:00 [kworker/0:3-events]
ubuntu      1352    1355  0.0  0.0  21152  3696 ?        S    07:07:52 00:00:00 (sd-pam)
ubuntu      1347    1440  0.0  0.0  15168  7428 ?        S    07:07:53 00:00:00 sshd: ubuntu@notty
root           2    1617  0.0  0.0      0     0 ?        I    07:10:29 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
ubuntu      1440    1639  0.0  0.0   2800  1856 ?        Ss   07:11:05 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1639    1640  0.0  0.0   2800  1848 ?        S    07:11:05 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1640    1641  0.0  0.3 112952 26796 ?        Sl   07:11:05 00:00:00 /usr/bin/python3
ubuntu      1641    1642  0.0  0.0   2800  1916 ?        S    07:11:05 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/15 > /tmp/fc/gate.log
ubuntu      1642    1644  0.0  0.0   8004  3856 ?        S    07:11:05 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/15
root           2    1990  0.0  0.0      0     0 ?        I    07:11:41 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    2445  0.0  0.0      0     0 ?        I<   07:12:13 00:00:00 [kworker/R-tls-s]
root           2    2894  0.0  0.0      0     0 ?        I    07:12:48 00:00:00 [kworker/2:1-events]
ubuntu      1644    2960  1.1  0.1  14480 10688 ?        S    07:13:58 00:00:02 bash ./stack.sh
ubuntu      2960    5538  0.2  0.1  20008 12520 ?        S    07:14:04 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-071405
ubuntu      2960    5547  0.0  0.1  20008 12524 ?        S    07:14:04 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-071405.summary.2026-03-04-071405
root           2    6403  0.0  0.0      0     0 ?        I    07:14:21 00:00:00 [kworker/u10:2-flush-253:0]
root           1    6443  0.0  0.0   8388  3140 ?        S    07:14:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10086  0.0  0.0      0     0 ?        I    07:15:06 00:00:00 [kworker/u10:3]
root           2   12684  0.0  0.0      0     0 ?        I    07:17:20 00:00:00 [kworker/u11:3-writeback]
root           1   12785  0.0  0.0   2800  1996 ?        Ss   07:17:21 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           2   12831  0.0  0.0      0     0 ?        I    07:17:21 00:00:00 [kworker/u9:3-events_power_efficient]
root       12785   12887  0.0  0.1  16400  8784 ?        S    07:17:22 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root        6443   12896  0.0  0.0   6112  2024 ?        S    07:17:22 00:00:00 sleep 60
memcache       1   13056  0.0  0.0 412128  5008 ?        Ssl  07:17:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14135  0.3  0.1  96876 13252 ?        Ss   07:17:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14135   14137  0.0  0.4 303504 39968 ?        Sl   07:17:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14222  0.0  0.0      0     0 ?        I    07:17:29 00:00:00 [kworker/0:1-cgroup_destroy]
root           2   14850  0.0  0.0      0     0 ?        I    07:17:34 00:00:00 [kworker/u9:4-events_power_efficient]
root           1   14920  0.0  0.0   6808  5200 ?        Ss   07:17:35 00:00:00 /usr/sbin/apache2 -k start
www-data   14920   14923  0.0  0.0 1933788 5848 ?        Sl   07:17:35 00:00:00 /usr/sbin/apache2 -k start
www-data   14920   14924  0.0  0.0 1999324 5852 ?        Sl   07:17:35 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15037  0.0  0.0   3620  1668 ?        Ss   07:17:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15431  0.0  0.0      0     0 ?        S    07:17:38 00:00:00 [psimon]
root           2   15455  0.0  0.0      0     0 ?        I    07:17:38 00:00:00 [kworker/1:1-cgroup_destroy]
pcp            1   15674  0.7  0.0  14832  7520 ?        Ss   07:17:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15674   15677  0.0  0.0  14788  5780 ?        S    07:17:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15677   15678  0.0  0.0  14772  6756 ?        S    07:17:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15677   15679  0.0  0.0  14020  5608 ?        S    07:17:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15677   15680  0.2  0.0  14756  6916 ?        S    07:17:39 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15677   15681  0.0  0.0  14080  5820 ?        S    07:17:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16013  1.2  0.0  15224  7472 ?        S    07:17:39 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16071  0.0  0.0  13848  4904 ?        Ss   07:17:40 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16314  0.0  0.0      0     0 ?        I    07:17:40 00:00:00 [kworker/1:3-events]
syslog         1   16436  0.1  0.0 222508  5504 ?        Ssl  07:17:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17090  0.0  0.0      0     0 ?        I    07:17:42 00:00:00 [kworker/u12:0-flush-253:0]
root           1   17218  0.1  0.2 373084 21028 ?        Ssl  07:17:46 00:00:00 /usr/libexec/packagekitd
root           1   17227  0.0  0.3 223416 27160 ?        SLsl 07:17:46 00:00:00 /sbin/multipathd -d -s
polkitd        1   17240  0.2  0.0 308164  8108 ?        Ssl  07:17:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17241  0.0  0.0      0     0 ?        I    07:17:46 00:00:00 [kworker/1:4-events]
root           1   17253  0.4  0.1 392092 13032 ?        Ssl  07:17:46 00:00:00 /usr/sbin/ModemManager
root           1   18546  3.5  0.1  33820 10696 ?        S<s  07:18:09 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2960   18650 57.1  0.1  20344 13380 ?        S    07:18:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18650   18653  0.0  0.0   2800  1912 ?        S    07:18:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18653   18654  100  0.0  10884  4616 ?        R    07:18:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7f:f9:ae brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 41537sec preferred_lft 41537sec
    inet6 fe80::f816:3eff:fe7f:f9ae/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9c:c3:36 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe9c:c336/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:7f:f9:ae brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
