
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22644 13912 ?        Ss   22:24:02 00:00:10 /sbin/init
root           2      62  0.0  0.0      0     0 ?        I<   22:24:02 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   22:24:02 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   22:24:02 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   22:24:02 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    22:24:02 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   22:24:02 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    22:24:02 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    22:24:02 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   22:24:02 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   22:24:02 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    22:24:03 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    22:24:03 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    22:24:03 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/3:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/1:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I<   22:24:03 00:00:00 [kworker/0:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    22:24:03 00:00:00 [hwrng]
root           2     211  0.0  0.0      0     0 ?        I<   22:24:05 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    22:24:05 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   22:24:05 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   22:24:07 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   22:24:07 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    22:24:07 00:00:08 [kworker/2:3-events]
root           1     394  0.0  0.0  29064  7796 ?        Ss   22:24:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    22:24:08 00:00:00 [psimon]
systemd+       1     554  0.0  0.1  21592 13012 ?        Ss   22:24:08 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     563  0.0  0.0  91028  8076 ?        Ssl  22:24:08 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     888  0.0  0.0      0     0 ?        I<   22:24:12 00:00:00 [kworker/R-cfg80]
systemd+       1     969  0.0  0.1  19020  9728 ?        Ss   22:24:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1055  0.0  0.0   7224  2816 ?        Ss   22:24:18 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0  10016  5764 ?        Ss   22:24:18 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1068  0.0  0.1  17988  8860 ?        Ss   22:24:19 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468840 13384 ?        Ssl  22:24:19 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1095  0.0  0.0   6148  2156 ttyS0    Ss+  22:24:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1101  0.0  0.2 110012 22988 ?        Ssl  22:24:19 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1109  0.0  0.0   6104  2040 tty1     Ss+  22:24:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1276  0.0  0.1  12020  8252 ?        Ss   22:24:30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1328  0.0  0.0      0     0 ?        I    22:30:34 00:00:05 [kworker/0:3-cgroup_bpf_destroy]
root           2    1334  0.0  0.0      0     0 ?        I    22:35:47 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1398  0.0  0.0      0     0 ?        I    23:35:38 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1433  0.0  0.0      0     0 ?        I    23:57:49 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1519  0.0  0.0      0     0 ?        I    00:07:06 00:00:00 [kworker/2:2-events]
root           2    1534  0.0  0.0      0     0 ?        I    00:18:33 00:00:00 [kworker/u9:0-events_unbound]
root           2    1587  0.0  0.0      0     0 ?        I    00:36:11 00:00:00 [kworker/u10:1-flush-253:0]
root           2    1600  0.0  0.0      0     0 ?        I    00:45:31 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1602  0.0  0.0      0     0 ?        I    00:50:09 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1623  0.0  0.0      0     0 ?        I    01:07:37 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1635  0.0  0.0      0     0 ?        I    01:17:17 00:00:00 [kworker/u9:2-events_unbound]
root           2    1656  0.0  0.0      0     0 ?        I    01:30:36 00:00:00 [kworker/1:3-cgroup_destroy]
root           2    1662  0.0  0.0      0     0 ?        I    01:36:21 00:00:00 [kworker/u10:0-writeback]
root        1276    1671  0.0  0.1  14740 10520 ?        Ss   01:50:23 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1679  0.0  0.1  20212 11428 ?        Ss   01:50:23 00:00:00 /usr/lib/systemd/systemd --user
root           2    1680  0.0  0.0      0     0 ?        I    01:50:23 00:00:00 [kworker/0:1-events]
ubuntu      1679    1681  0.0  0.0  21152  3696 ?        S    01:50:24 00:00:00 (sd-pam)
ubuntu      1671    1770  0.0  0.0  15664  7844 ?        S    01:50:25 00:00:00 sshd: ubuntu@notty
root           2    1931  0.0  0.0      0     0 ?        I    01:51:30 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1946  0.0  0.0      0     0 ?        I    01:53:00 00:00:00 [kworker/1:1-events]
ubuntu      1770    1967  0.0  0.0   2800  1856 ?        Ss   01:53:36 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1967    1968  0.0  0.0   2800  1848 ?        S    01:53:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1968    1969  0.0  0.3 112952 26776 ?        Sl   01:53:36 00:00:00 /usr/bin/python3
ubuntu      1969    1970  0.0  0.0   2800  1912 ?        S    01:53:37 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/16 > /tmp/fc/gate.log
ubuntu      1970    1972  0.0  0.0   8004  3896 ?        S    01:53:37 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/969207/16
root           2    2268  0.0  0.0      0     0 ?        I    01:53:55 00:00:00 [kworker/3:1-events]
root           2    2726  0.0  0.0      0     0 ?        I    01:54:34 00:00:00 [kworker/3:2-events]
root           2    2786  0.0  0.0      0     0 ?        I<   01:54:37 00:00:00 [kworker/R-tls-s]
ubuntu      1972    3303  1.1  0.1  14480 10748 ?        S    01:56:11 00:00:02 bash ./stack.sh
ubuntu      3303    5881  0.2  0.1  20008 12536 ?        S    01:56:17 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-015617
ubuntu      3303    5890  0.0  0.1  20008 12552 ?        S    01:56:17 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-015617.summary.2026-03-05-015617
root           2    6390  0.0  0.0      0     0 ?        I    01:56:18 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    6730  0.0  0.0      0     0 ?        I    01:56:25 00:00:00 [kworker/u9:3-events_unbound]
root           1    6788  0.0  0.0   8388  3136 ?        S    01:56:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10437  0.0  0.0      0     0 ?        I    01:57:49 00:00:00 [kworker/2:0-rcu_gp]
root           2   13081  0.0  0.0      0     0 ?        I    01:59:25 00:00:00 [kworker/u12:1-flush-253:0]
root        6788   13084  0.0  0.0   6112  2032 ?        S    01:59:25 00:00:00 sleep 60
root           2   13264  0.0  0.0      0     0 ?        I    01:59:28 00:00:00 [kworker/u11:2-events_unbound]
memcache       1   13372  0.0  0.0 412128  5008 ?        Ssl  01:59:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13484  0.0  0.0      0     0 ?        I    01:59:30 00:00:00 [kworker/u10:3]
root           1   14474  0.3  0.1  96876 13156 ?        Ss   01:59:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14474   14476  0.0  0.4 303504 39956 ?        Sl   01:59:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15245  0.0  0.0   6808  5036 ?        Ss   01:59:39 00:00:00 /usr/sbin/apache2 -k start
www-data   15245   15248  0.0  0.0 1999324 5820 ?        Sl   01:59:39 00:00:00 /usr/sbin/apache2 -k start
www-data   15245   15249  0.0  0.0 1999324 5820 ?        Sl   01:59:39 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15361  0.0  0.0   3620  1660 ?        Ss   01:59:40 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15752  0.0  0.0      0     0 ?        S    01:59:43 00:00:00 [psimon]
pcp            1   15994  0.7  0.0  14832  7596 ?        Ss   01:59:43 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15994   15997  0.0  0.0  14788  5744 ?        S    01:59:43 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15997   15998  0.1  0.0  14776  6732 ?        S    01:59:44 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15997   15999  0.0  0.0  14020  5608 ?        S    01:59:44 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15997   16000  0.2  0.0  14752  6920 ?        S    01:59:44 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15997   16001  0.0  0.0  14084  5820 ?        S    01:59:44 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16333  1.2  0.0  15224  7484 ?        S    01:59:44 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16388  0.0  0.0  13848  4820 ?        Ss   01:59:44 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16645  0.0  0.0      0     0 ?        I    01:59:44 00:00:00 [kworker/0:2-events]
syslog         1   16768  0.1  0.0 222508  5540 ?        Ssl  01:59:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17521  0.1  0.2 373084 20996 ?        Ssl  01:59:50 00:00:00 /usr/libexec/packagekitd
root           2   17522  0.0  0.0      0     0 ?        I    01:59:50 00:00:00 [kworker/2:1]
root           1   17534  0.1  0.3 223416 27160 ?        SLsl 01:59:50 00:00:00 /sbin/multipathd -d -s
polkitd        1   17536  0.2  0.1 308164  8132 ?        Ssl  01:59:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17555  0.4  0.1 392092 13056 ?        Ssl  01:59:50 00:00:00 /usr/sbin/ModemManager
root           1   18849  4.5  0.1  33820 11004 ?        S<s  02:00:11 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3303   18953 50.0  0.1  20344 13300 ?        S    02:00:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18953   18956  0.0  0.0   2800  1916 ?        S    02:00:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18956   18957  100  0.0  10884  4600 ?        R    02:00:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f3:ba:c4 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 30245sec preferred_lft 30245sec
    inet6 fe80::f816:3eff:fef3:bac4/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:50:0d:bb brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe50:dbb/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:f3:ba:c4 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
