
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22736 13820 ?        Ss   23:23:14 00:00:10 /sbin/init
root           2      44  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    23:23:14 00:00:01 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:23:14 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   23:23:14 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    23:23:14 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/1:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   23:23:14 00:00:00 [kworker/R-ipv6_]
root           2      85  0.0  0.0      0     0 ?        I    23:23:14 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   23:23:15 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    23:23:15 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   23:23:16 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    23:23:17 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   23:23:17 00:00:00 [kworker/R-ext4-]
root           2     363  0.0  0.0      0     0 ?        I<   23:23:19 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   23:23:19 00:00:00 [kworker/R-kmpat]
root           2     378  0.0  0.0      0     0 ?        I    23:23:19 00:00:05 [kworker/2:3-events]
root           1     397  0.0  0.0  29068  7832 ?        Ss   23:23:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    23:23:20 00:00:00 [psimon]
systemd+       1     518  0.0  0.1  21592 12996 ?        Ss   23:23:20 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     520  0.0  0.0  91028  8096 ?        Ssl  23:23:20 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   23:23:23 00:00:00 [kworker/R-cfg80]
systemd+       1     969  0.0  0.1  19016  9696 ?        Ss   23:23:27 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1052  0.0  0.0   7224  2820 ?        Ss   23:23:29 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.0  0.0  10016  5812 ?        Ss   23:23:29 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1065  0.0  0.1  17988  8816 ?        Ss   23:23:29 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1067  0.0  0.1 468832 13556 ?        Ssl  23:23:29 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1085  0.0  0.0   6148  2152 ttyS0    Ss+  23:23:29 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1091  0.0  0.0   6104  2044 tty1     Ss+  23:23:29 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1096  0.0  0.2 110012 22908 ?        Ssl  23:23:29 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1269  0.0  0.1  12020  8132 ?        Ss   23:23:40 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1328  0.0  0.0      0     0 ?        I    23:29:06 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1333  0.0  0.0      0     0 ?        I    23:32:46 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1354  0.0  0.0      0     0 ?        I    23:45:31 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1364  0.0  0.0      0     0 ?        I    23:57:14 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1621  0.0  0.0      0     0 ?        I    02:10:06 00:00:01 [kworker/1:2-cgroup_destroy]
root           2    1622  0.0  0.0      0     0 ?        I    02:10:11 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1635  0.0  0.0      0     0 ?        I    02:21:39 00:00:00 [kworker/u10:1-flush-253:0]
root           2    1682  0.0  0.0      0     0 ?        I    02:53:31 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1737  0.0  0.0      0     0 ?        I    03:30:52 00:00:00 [kworker/u11:3-writeback]
root           2    1751  0.0  0.0      0     0 ?        I    03:40:57 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1757  0.0  0.0      0     0 ?        I    03:47:55 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1766  0.0  0.0      0     0 ?        I    03:56:05 00:00:00 [kworker/u12:0-events_unbound]
root           2    1769  0.0  0.0      0     0 ?        I    04:00:26 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1778  0.0  0.0      0     0 ?        I    04:10:26 00:00:00 [kworker/1:3-events]
root           2    1790  0.0  0.0      0     0 ?        I    04:20:06 00:00:00 [kworker/3:0-events]
root           2    1835  0.0  0.0      0     0 ?        I    04:27:46 00:00:00 [kworker/3:1-cgroup_destroy]
root        1269    1838  0.0  0.1  14736 10532 ?        Ss   04:31:30 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1843  0.0  0.1  20016 11248 ?        Ss   04:31:30 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1843    1844  0.0  0.0  21156  3700 ?        S    04:31:30 00:00:00 (sd-pam)
ubuntu      1838    1930  0.0  0.0  15216  7528 ?        S    04:31:32 00:00:00 sshd: ubuntu@notty
root           2    2095  0.0  0.0      0     0 ?        I    04:32:47 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    2100  0.0  0.0      0     0 ?        I    04:33:31 00:00:00 [kworker/u10:2-flush-253:0]
ubuntu      1930    2135  0.0  0.0   2800  1856 ?        Ss   04:34:43 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2135    2136  0.0  0.0   2800  1848 ?        S    04:34:43 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2136    2137  0.0  0.3 112952 26728 ?        Sl   04:34:43 00:00:00 /usr/bin/python3
ubuntu      2137    2138  0.0  0.0   2800  1912 ?        S    04:34:43 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/98/978598/2 > /tmp/fc/gate.log
ubuntu      2138    2140  0.0  0.0   8004  3804 ?        S    04:34:43 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/98/978598/2
root           2    2876  0.0  0.0      0     0 ?        I    04:35:43 00:00:00 [kworker/1:0-events]
root           2    2877  0.0  0.0      0     0 ?        I    04:35:43 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2    2934  0.0  0.0      0     0 ?        I<   04:35:45 00:00:00 [kworker/R-tls-s]
root           2    3391  0.0  0.0      0     0 ?        I    04:36:32 00:00:00 [kworker/2:1-events]
root           2    3425  0.0  0.0      0     0 ?        I    04:37:09 00:00:00 [kworker/u9:3-events_power_efficient]
ubuntu      2140    3450  1.3  0.1  14480 10692 ?        S    04:37:22 00:00:02 bash ./stack.sh
ubuntu      3450    6028  0.3  0.1  20008 12524 ?        S    04:37:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-043728
ubuntu      3450    6037  0.0  0.1  20008 12552 ?        S    04:37:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-043728.summary.2026-03-03-043728
root           1    6932  0.0  0.0   8388  3144 ?        S    04:37:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10580  0.0  0.0      0     0 ?        I    04:39:00 00:00:00 [kworker/0:2-rcu_gp]
root           2   13166  0.0  0.0      0     0 ?        I    04:39:55 00:00:00 [kworker/u12:1-flush-253:0]
root           2   13398  0.0  0.0      0     0 ?        I    04:39:58 00:00:00 [kworker/u11:2-events_unbound]
memcache       1   13504  0.0  0.0 412128  5008 ?        Ssl  04:39:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13608  0.0  0.0      0     0 ?        I    04:40:00 00:00:00 [kworker/3:2-cgroup_destroy]
root           2   13609  0.0  0.0      0     0 ?        I    04:40:00 00:00:00 [kworker/3:3-events]
root           1   14582  0.3  0.1  96876 13240 ?        Ss   04:40:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14582   14584  0.0  0.4 303504 39984 ?        Sl   04:40:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15349  0.0  0.0   6808  5232 ?        Ss   04:40:10 00:00:00 /usr/sbin/apache2 -k start
www-data   15349   15351  0.0  0.0 1999324 5760 ?        Sl   04:40:10 00:00:00 /usr/sbin/apache2 -k start
www-data   15349   15352  0.0  0.0 1999324 5760 ?        Sl   04:40:10 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15465  0.0  0.0   3620  1660 ?        Ss   04:40:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15856  0.0  0.0      0     0 ?        S    04:40:14 00:00:00 [psimon]
pcp            1   16098  0.7  0.0  14832  7600 ?        Ss   04:40:14 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16098   16101  0.0  0.0  14788  5796 ?        S    04:40:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16101   16102  0.0  0.0  14772  6776 ?        S    04:40:14 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16101   16103  0.0  0.0  14020  5484 ?        S    04:40:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16101   16104  0.3  0.0  14752  6952 ?        S    04:40:14 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16101   16105  0.0  0.0  14080  5852 ?        S    04:40:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16437  1.2  0.0  15224  7472 ?        S    04:40:15 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16495  0.0  0.0  13848  4856 ?        Ss   04:40:15 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16942  0.1  0.0 222508  5512 ?        Ssl  04:40:15 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17624  0.1  0.2 373084 20792 ?        Ssl  04:40:21 00:00:00 /usr/libexec/packagekitd
polkitd        1   17636  0.3  0.1 308164  8164 ?        Ssl  04:40:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17638  0.0  0.3 223416 27160 ?        SLsl 04:40:21 00:00:00 /sbin/multipathd -d -s
root           1   17657  0.4  0.1 392092 12944 ?        Ssl  04:40:21 00:00:00 /usr/sbin/ModemManager
root        6932   18694  0.0  0.0   6112  2032 ?        S    04:40:37 00:00:00 sleep 60
root           1   18954  4.8  0.1  33820 10888 ?        S<s  04:40:43 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3450   19058 57.1  0.1  20344 13296 ?        S    04:40:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19058   19061  0.0  0.0   2800  1912 ?        S    04:40:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19061   19062  0.0  0.0  10884  4608 ?        R    04:40:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:31:c6:2b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 24164sec preferred_lft 24164sec
    inet6 fe80::f816:3eff:fe31:c62b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:0e:2c:24 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe0e:2c24/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:31:c6:2b brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
