
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22732 13848 ?        Ss   04:42:44 00:00:11 /sbin/init
root           2      69  0.0  0.0      0     0 ?        S    04:42:44 00:00:00 [ecryptfs-kthread]
root           2      70  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    04:42:44 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    04:42:44 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    04:42:44 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   04:42:44 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   04:42:45 00:00:00 [kworker/3:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        S    04:42:45 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   04:42:46 00:00:00 [kworker/R-raid5]
root           2     254  0.0  0.0      0     0 ?        S    04:42:47 00:00:00 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   04:42:47 00:00:00 [kworker/R-ext4-]
root           2     365  0.0  0.0      0     0 ?        I<   04:42:49 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   04:42:49 00:00:00 [kworker/R-kmpat]
root           1     398  0.0  0.0  29068  7820 ?        Ss   04:42:49 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     401  0.0  0.0      0     0 ?        S    04:42:49 00:00:00 [psimon]
systemd+       1     518  0.0  0.1  21592 13092 ?        Ss   04:42:50 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     523  0.0  0.0  91028  8096 ?        Ssl  04:42:50 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     892  0.0  0.0      0     0 ?        I<   04:42:55 00:00:00 [kworker/R-cfg80]
systemd+       1     974  0.0  0.1  19020  9676 ?        Ss   04:42:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1027  0.0  0.0      0     0 ?        I    04:42:59 00:00:00 [kworker/u9:4-writeback]
root           1    1059  0.0  0.0   7224  2812 ?        Ss   04:43:02 00:00:00 /usr/sbin/cron -f -P
message+       1    1060  0.0  0.0   9992  5724 ?        Ss   04:43:02 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1072  0.0  0.1  17988  8824 ?        Ss   04:43:02 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1075  0.0  0.1 468832 13452 ?        Ssl  04:43:02 00:00:01 /usr/libexec/udisks2/udisksd
root           1    1092  0.0  0.0   6148  2160 ttyS0    Ss+  04:43:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1105  0.0  0.0   6104  2036 tty1     Ss+  04:43:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1111  0.0  0.2 110012 23048 ?        Ssl  04:43:02 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1276  0.0  0.1  12020  8240 ?        Ss   04:43:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1702  0.0  0.0      0     0 ?        I    08:06:04 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1907  0.0  0.0      0     0 ?        I    10:36:15 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1951  0.0  0.0      0     0 ?        I    11:20:39 00:00:02 [kworker/1:3-events]
root           2    1960  0.0  0.0      0     0 ?        I    11:30:51 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1993  0.0  0.0      0     0 ?        I    12:00:39 00:00:02 [kworker/0:1-events]
root           2    1997  0.0  0.0      0     0 ?        I    12:04:19 00:00:00 [kworker/u10:0-writeback]
root           2    2006  0.0  0.0      0     0 ?        I    12:14:42 00:00:00 [kworker/u10:1-events_unbound]
root           2    2014  0.0  0.0      0     0 ?        I    12:18:39 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    2019  0.0  0.0      0     0 ?        I    12:20:29 00:00:01 [kworker/2:3-rcu_gp]
root           2    2038  0.0  0.0      0     0 ?        I    12:33:44 00:00:00 [kworker/u9:0-flush-253:0]
root           2    2043  0.0  0.0      0     0 ?        I    12:38:26 00:00:00 [kworker/u10:2-flush-253:0]
root           2    2048  0.0  0.0      0     0 ?        I    12:40:09 00:00:00 [kworker/1:2-events]
root           2    2049  0.0  0.0      0     0 ?        I    12:42:50 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    2059  0.0  0.0      0     0 ?        I    12:53:40 00:00:00 [kworker/u11:1-events_unbound]
root        1276    2073  0.0  0.1  14732 10512 ?        Ss   13:05:07 00:00:00 sshd: ubuntu [priv]
ubuntu         1    2078  0.0  0.1  20016 11240 ?        Ss   13:05:08 00:00:00 /usr/lib/systemd/systemd --user
root           2    2079  0.0  0.0      0     0 ?        I    13:05:08 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    2080  0.0  0.0      0     0 ?        I    13:05:08 00:00:00 [kworker/3:3-events]
ubuntu      2078    2081  0.0  0.0  21152  3712 ?        S    13:05:08 00:00:00 (sd-pam)
ubuntu      2073    2170  0.0  0.0  15656  7816 ?        S    13:05:09 00:00:00 sshd: ubuntu@notty
root           2    2344  0.0  0.0      0     0 ?        I    13:07:45 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    2345  0.0  0.0      0     0 ?        I    13:07:45 00:00:00 [kworker/2:0-cgroup_destroy]
ubuntu      2170    2366  0.0  0.0   2800  1852 ?        Ss   13:08:21 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2366    2367  0.0  0.0   2800  1848 ?        S    13:08:21 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2367    2368  0.0  0.3 112952 26720 ?        Sl   13:08:21 00:00:00 /usr/bin/python3
ubuntu      2368    2369  0.0  0.0   2800  1912 ?        S    13:08:22 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/64/978564/2 > /tmp/fc/gate.log
ubuntu      2369    2371  0.0  0.0   8004  3844 ?        S    13:08:22 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/64/978564/2
root           2    3180  0.0  0.0      0     0 ?        I<   13:09:17 00:00:00 [kworker/R-tls-s]
root           2    3408  0.0  0.0      0     0 ?        I    13:09:29 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    3635  0.0  0.0      0     0 ?        I    13:09:59 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    3674  0.0  0.0      0     0 ?        I    13:10:30 00:00:00 [kworker/u12:3-flush-253:0]
ubuntu      2371    3699  1.0  0.1  14480 10716 ?        S    13:10:50 00:00:02 bash ./stack.sh
ubuntu      3699    6277  0.2  0.1  20008 12536 ?        S    13:10:56 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-131056
ubuntu      3699    6286  0.0  0.1  20008 12536 ?        S    13:10:56 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-131056.summary.2026-03-03-131056
root           2    7127  0.0  0.0      0     0 ?        I    13:11:13 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    7212  0.0  0.0   8388  3200 ?        S    13:11:13 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13449  0.0  0.0      0     0 ?        I    13:14:11 00:00:00 [kworker/u11:3-flush-253:0]
root           2   13569  0.0  0.0      0     0 ?        I    13:14:12 00:00:00 [kworker/2:1-cgroup_destroy]
root        7212   13678  0.0  0.0   6112  2032 ?        S    13:14:13 00:00:00 sleep 60
memcache       1   13800  0.1  0.0 412128  5008 ?        Ssl  13:14:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14886  0.3  0.1  96876 13076 ?        Ss   13:14:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14886   14888  0.0  0.4 303504 40176 ?        Sl   13:14:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15201  0.0  0.0   2800  1996 ?        Ss   13:14:22 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       15201   15287  0.1  0.1  16400  8756 ?        S    13:14:22 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   15682  0.0  0.0   6808  5164 ?        Ss   13:14:26 00:00:00 /usr/sbin/apache2 -k start
www-data   15682   15684  0.0  0.0 1933788 5772 ?        Sl   13:14:26 00:00:00 /usr/sbin/apache2 -k start
www-data   15682   15685  0.0  0.0 1999324 5776 ?        Sl   13:14:26 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15799  0.0  0.0   3620  1620 ?        Ss   13:14:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16193  0.0  0.0      0     0 ?        S    13:14:29 00:00:00 [psimon]
root           2   16217  0.0  0.0      0     0 ?        I    13:14:29 00:00:00 [kworker/0:2-events]
pcp            1   16436  0.6  0.0  14832  7612 ?        Ss   13:14:30 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16436   16439  0.0  0.0  14788  5716 ?        S    13:14:30 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16439   16440  0.0  0.0  14768  6752 ?        S    13:14:30 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16439   16441  0.0  0.0  14020  5500 ?        S    13:14:30 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16439   16442  0.2  0.0  14752  6952 ?        S    13:14:30 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16439   16443  0.0  0.0  14080  5856 ?        S    13:14:30 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16775  1.2  0.0  15224  7476 ?        S    13:14:30 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16825  0.0  0.0  13848  4844 ?        Ss   13:14:31 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17060  0.0  0.0      0     0 ?        I    13:14:31 00:00:00 [kworker/0:3-events]
root           2   17130  0.0  0.0      0     0 ?        I    13:14:31 00:00:00 [kworker/3:0]
root           2   17131  0.0  0.0      0     0 ?        I    13:14:31 00:00:00 [kworker/3:2-cgroup_destroy]
syslog         1   17212  0.1  0.0 222508  5516 ?        Ssl  13:14:31 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17830  0.0  0.0      0     0 ?        I    13:14:32 00:00:00 [kworker/2:2-events]
root           1   17976  0.1  0.2 373084 20992 ?        Ssl  13:14:37 00:00:00 /usr/libexec/packagekitd
root           1   17988  0.0  0.3 223416 27160 ?        SLsl 13:14:37 00:00:00 /sbin/multipathd -d -s
polkitd        1   17990  0.2  0.0 308164  8044 ?        Ssl  13:14:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18009  0.4  0.1 392032 12892 ?        Ssl  13:14:37 00:00:00 /usr/sbin/ModemManager
root           2   18962  0.0  0.0      0     0 ?        I    13:14:42 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   19301  3.2  0.1  33820 11012 ?        S<s  13:14:59 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3699   19405 41.6  0.1  20344 13312 ?        S    13:15:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19405   19408  0.0  0.0   2800  1912 ?        S    13:15:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19408   19409  100  0.0  10884  4620 ?        R    13:15:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:df:f4:59 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 34080sec preferred_lft 34080sec
    inet6 fe80::f816:3eff:fedf:f459/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cc:a5:05 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fecc:a505/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:df:f4:59 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
