
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22644 13908 ?        Ss   06:37:36 00:00:09 /sbin/init
root           2      51  0.0  0.0      0     0 ?        S    06:37:36 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:37:36 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:37:36 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:37:36 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    06:37:36 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    06:37:36 00:00:00 [kworker/u12:1-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    06:37:36 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    06:37:36 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    06:37:36 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    06:37:36 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    06:37:36 00:00:00 [kworker/u12:3-writeback]
root           2      80  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I    06:37:36 00:00:00 [kworker/u11:1-events_unbound]
root           2      82  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   06:37:36 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    06:37:36 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    06:37:37 00:00:00 [kworker/1:2-events]
root           2     112  0.0  0.0      0     0 ?        I    06:37:37 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     113  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   06:37:37 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        I    06:37:37 00:00:00 [kworker/2:2-events]
root           2     169  0.0  0.0      0     0 ?        S    06:37:37 00:00:00 [hwrng]
root           2     189  0.0  0.0      0     0 ?        I    06:37:37 00:00:00 [kworker/u10:1-events_unbound]
root           2     212  0.0  0.0      0     0 ?        I<   06:37:38 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    06:37:39 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   06:37:39 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   06:37:41 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   06:37:41 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I    06:37:41 00:00:00 [kworker/3:3-cgroup_destroy]
root           1     388  0.0  0.0  29068  7772 ?        Ss   06:37:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     395  0.0  0.0      0     0 ?        S    06:37:42 00:00:00 [psimon]
root           2     464  0.0  0.0      0     0 ?        I    06:37:42 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     523  0.0  0.0      0     0 ?        I    06:37:42 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
systemd+       1     526  0.0  0.1  21592 13068 ?        Ss   06:37:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     530  0.0  0.0  91028  8080 ?        Ssl  06:37:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     888  0.0  0.0      0     0 ?        I<   06:37:46 00:00:00 [kworker/R-cfg80]
systemd+       1     969  0.0  0.1  19020  9656 ?        Ss   06:37:50 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1052  0.0  0.0   7224  2796 ?        Ss   06:37:52 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.1  0.0   9932  5736 ?        Ss   06:37:52 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1065  0.0  0.1  17988  8824 ?        Ss   06:37:52 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1067  0.0  0.1 468844 13512 ?        Ssl  06:37:52 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1073  0.0  0.0      0     0 ?        I    06:37:52 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1076  0.0  0.0      0     0 ?        I    06:37:52 00:00:00 [kworker/u11:3-flush-253:0]
root           1    1088  0.0  0.0   6148  2160 ttyS0    Ss+  06:37:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1093  0.0  0.0   6104  2040 tty1     Ss+  06:37:52 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1094  0.0  0.2 110012 23012 ?        Ssl  06:37:52 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1263  0.0  0.0      0     0 ?        I    06:37:58 00:00:00 [kworker/u10:3-events_unbound]
root           1    1270  0.0  0.1  12020  8240 ?        Ss   06:38:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1270    1289  0.0  0.1  14736 10548 ?        Ss   06:38:23 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1294  0.0  0.1  20212 11364 ?        Ss   06:38:23 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1294    1295  0.0  0.0  21156  3700 ?        S    06:38:23 00:00:00 (sd-pam)
root           2    1300  0.0  0.0      0     0 ?        I    06:38:23 00:00:00 [kworker/u9:4-events_power_efficient]
ubuntu      1289    1381  0.0  0.0  15600  7852 ?        S    06:38:24 00:00:00 sshd: ubuntu@notty
ubuntu      1381    1608  0.0  0.0   2800  1852 ?        Ss   06:41:36 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1608    1609  0.0  0.0   2800  1852 ?        S    06:41:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1609    1610  0.0  0.3 112952 26720 ?        Sl   06:41:36 00:00:00 /usr/bin/python3
ubuntu      1610    1611  0.0  0.0   2800  1912 ?        S    06:41:36 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/38/972038/2 > /tmp/fc/gate.log
ubuntu      1611    1613  0.0  0.0   8004  3884 ?        S    06:41:36 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/38/972038/2
root           2    2404  0.0  0.0      0     0 ?        I<   06:42:26 00:00:00 [kworker/R-tls-s]
root           2    2873  0.0  0.0      0     0 ?        I    06:43:16 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      1613    2923  1.0  0.1  14480 10696 ?        S    06:43:57 00:00:02 bash ./stack.sh
ubuntu      2923    5501  0.3  0.1  20008 12532 ?        S    06:44:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-064403
ubuntu      2923    5509  0.0  0.1  20008 12524 ?        S    06:44:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-064403.summary.2026-03-06-064403
root           2    6349  0.0  0.0      0     0 ?        I    06:44:11 00:00:00 [kworker/u10:2-flush-253:0]
root           1    6406  0.0  0.0   8388  3132 ?        S    06:44:11 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10058  0.0  0.0      0     0 ?        I    06:45:35 00:00:00 [kworker/0:0-rcu_gp]
root           2   12891  0.0  0.0      0     0 ?        I    06:46:50 00:00:00 [kworker/u12:2]
memcache       1   12981  0.0  0.0 412128  5000 ?        Ssl  06:46:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14055  0.3  0.1  96876 13096 ?        Ss   06:46:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14055   14057  0.0  0.4 303504 40076 ?        Sl   06:46:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14439  0.0  0.0      0     0 ?        I    06:46:59 00:00:00 [kworker/2:0]
root           1   14823  0.0  0.0   6808  5224 ?        Ss   06:47:02 00:00:00 /usr/sbin/apache2 -k start
www-data   14823   14825  0.0  0.0 1999324 5840 ?        Sl   06:47:02 00:00:00 /usr/sbin/apache2 -k start
www-data   14823   14826  0.0  0.0 1999324 5840 ?        Sl   06:47:02 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14939  0.0  0.0   3620  1632 ?        Ss   06:47:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15330  0.0  0.0      0     0 ?        S    06:47:06 00:00:00 [psimon]
pcp            1   15572  0.6  0.0  14832  7596 ?        Ss   06:47:06 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15572   15575  0.0  0.0  14788  5768 ?        S    06:47:07 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15575   15576  0.0  0.0  14772  6776 ?        S    06:47:07 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15575   15577  0.0  0.0  14020  5480 ?        S    06:47:07 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15575   15578  0.2  0.0  14752  6912 ?        S    06:47:07 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15575   15579  0.0  0.0  14080  5840 ?        S    06:47:07 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15911  1.2  0.0  15224  7476 ?        S    06:47:07 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15969  0.0  0.0  13848  4900 ?        Ss   06:47:07 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16232  0.0  0.0      0     0 ?        I    06:47:08 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   16237  0.0  0.0      0     0 ?        I    06:47:08 00:00:00 [kworker/0:3-events]
syslog         1   16378  0.1  0.0 222508  5496 ?        Ssl  06:47:08 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root        6406   17072  0.0  0.0   6112  2036 ?        S    06:47:11 00:00:00 sleep 60
root           1   17110  0.1  0.2 373084 20936 ?        Ssl  06:47:14 00:00:00 /usr/libexec/packagekitd
root           2   17111  0.0  0.0      0     0 ?        I    06:47:14 00:00:00 [kworker/1:1]
root           1   17122  0.0  0.3 223416 27160 ?        SLsl 06:47:14 00:00:00 /sbin/multipathd -d -s
polkitd        1   17125  0.2  0.0 308164  8120 ?        Ssl  06:47:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17144  0.4  0.1 392092 12884 ?        Ssl  06:47:14 00:00:00 /usr/sbin/ModemManager
root           1   18436  3.5  0.1  33820 10772 ?        S<s  06:47:37 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2923   18540 57.1  0.1  20344 13300 ?        S    06:47:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18540   18543  0.0  0.0   2800  1916 ?        S    06:47:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18543   18544  0.0  0.0  10884  4600 ?        R    06:47:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:62:12:e3 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42612sec preferred_lft 42612sec
    inet6 fe80::f816:3eff:fe62:12e3/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a7:4a:37 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fea7:4a37/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:62:12:e3 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
