
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22732 13868 ?        Ss   21:05:53 00:00:09 /sbin/init
root           2      51  0.0  0.0      0     0 ?        S    21:05:53 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:05:53 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   21:05:53 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:05:53 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    21:05:53 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:05:53 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    21:05:53 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    21:05:53 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    21:05:53 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    21:05:53 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    21:05:53 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   21:05:53 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    21:05:54 00:00:00 [kworker/3:1-events]
root           2      79  0.0  0.0      0     0 ?        I    21:05:54 00:00:00 [kworker/u12:1-flush-253:0]
root           2      80  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    21:05:54 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    21:05:54 00:00:00 [kworker/u11:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    21:05:54 00:00:00 [kworker/1:2-events]
root           2     112  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/2:1H-kblockd]
root           2     160  0.0  0.0      0     0 ?        I<   21:05:54 00:00:00 [kworker/0:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    21:05:54 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    21:05:54 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     190  0.0  0.0      0     0 ?        I    21:05:54 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     215  0.0  0.0      0     0 ?        I<   21:05:55 00:00:00 [kworker/R-raid5]
root           2     254  0.1  0.0      0     0 ?        S    21:05:56 00:00:00 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   21:05:56 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   21:05:58 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   21:05:58 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    21:05:58 00:00:00 [kworker/0:4-events]
root           1     393  0.0  0.0  29076  8016 ?        Ss   21:05:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     405  0.0  0.0      0     0 ?        S    21:05:58 00:00:00 [psimon]
root           2     489  0.0  0.0      0     0 ?        I    21:05:59 00:00:00 [kworker/u11:3-events_power_efficient]
systemd+       1     522  0.0  0.1  21592 13008 ?        Ss   21:05:59 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     526  0.0  0.0  91028  8112 ?        Ssl  21:05:59 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   21:06:03 00:00:00 [kworker/R-cfg80]
root           2     897  0.0  0.0      0     0 ?        I    21:06:04 00:00:00 [kworker/3:4-cgroup_destroy]
root           2     924  0.0  0.0      0     0 ?        I    21:06:06 00:00:00 [kworker/u12:3-flush-253:0]
systemd+       1     973  0.0  0.1  19020  9788 ?        Ss   21:06:06 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1056  0.0  0.0   7224  2788 ?        Ss   21:06:09 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.1  0.0   9928  5732 ?        Ss   21:06:09 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8816 ?        Ss   21:06:10 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468844 13408 ?        Ssl  21:06:10 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1090  0.0  0.0   6148  2136 ttyS0    Ss+  21:06:10 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1106  0.0  0.0   6104  2004 tty1     Ss+  21:06:10 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1114  0.0  0.2 110012 22928 ?        Ssl  21:06:10 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1119  0.0  0.0      0     0 ?        I    21:06:10 00:00:00 [kworker/1:3-cgroup_destroy]
root           1    1275  0.0  0.1  12020  8268 ?        Ss   21:06:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1275    1296  0.0  0.1  14732 10444 ?        Ss   21:06:44 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1301  0.0  0.1  20016 11212 ?        Ss   21:06:44 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1301    1302  0.0  0.0  21152  3708 ?        S    21:06:44 00:00:00 (sd-pam)
ubuntu      1296    1387  0.0  0.0  15164  7404 ?        S    21:06:46 00:00:00 sshd: ubuntu@notty
ubuntu      1387    1611  0.0  0.0   2800  1856 ?        Ss   21:09:57 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1611    1612  0.0  0.0   2800  1848 ?        S    21:09:57 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1612    1613  0.0  0.3 112952 26736 ?        Sl   21:09:57 00:00:00 /usr/bin/python3
ubuntu      1613    1614  0.0  0.0   2800  1916 ?        S    21:09:57 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/50/954650/13 > /tmp/fc/gate.log
ubuntu      1614    1616  0.0  0.0   8004  3892 ?        S    21:09:57 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/50/954650/13
root           2    2410  0.0  0.0      0     0 ?        I<   21:10:55 00:00:00 [kworker/R-tls-s]
ubuntu      1616    2929  0.8  0.1  14480 10744 ?        S    21:12:26 00:00:02 bash ./stack.sh
ubuntu      2929    5507  0.2  0.1  20008 12540 ?        S    21:12:32 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-211232
ubuntu      2929    5516  0.0  0.1  20008 12516 ?        S    21:12:32 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-211232.summary.2026-03-05-211232
root           2    6371  0.0  0.0      0     0 ?        I    21:12:41 00:00:00 [kworker/u10:3-flush-253:0]
root           2    6410  0.0  0.0      0     0 ?        I    21:12:41 00:00:00 [kworker/2:2-events]
root           1    6413  0.0  0.0   8388  3148 ?        S    21:12:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10053  0.0  0.0      0     0 ?        I    21:13:02 00:00:00 [kworker/u12:0-events_unbound]
root           2   10054  0.0  0.0      0     0 ?        I    21:13:13 00:00:00 [kworker/u11:2-flush-253:0]
root           2   10064  0.0  0.0      0     0 ?        I    21:14:30 00:00:00 [kworker/u9:2-events_unbound]
root           2   12670  0.0  0.0      0     0 ?        I    21:17:02 00:00:00 [kworker/u9:3-flush-253:0]
root           2   12789  0.0  0.0      0     0 ?        I    21:17:03 00:00:00 [kworker/3:0-events]
memcache       1   13009  0.1  0.0 412128  4980 ?        Ssl  21:17:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14083  0.3  0.1  96876 13140 ?        Ss   21:17:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14083   14085  0.0  0.4 303504 40028 ?        Sl   21:17:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14850  0.0  0.0   6808  5148 ?        Ss   21:17:17 00:00:00 /usr/sbin/apache2 -k start
www-data   14850   14852  0.0  0.0 1999324 5804 ?        Sl   21:17:17 00:00:00 /usr/sbin/apache2 -k start
www-data   14850   14854  0.0  0.0 1999324 5788 ?        Sl   21:17:17 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14966  0.0  0.0   3620  1668 ?        Ss   21:17:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15357  0.0  0.0      0     0 ?        S    21:17:20 00:00:00 [psimon]
root           2   15381  0.0  0.0      0     0 ?        I    21:17:21 00:00:00 [kworker/0:0-events]
pcp            1   15600  0.6  0.0  14832  7536 ?        Ss   21:17:21 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15600   15603  0.0  0.0  14788  5728 ?        S    21:17:21 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15603   15604  0.0  0.0  14776  6800 ?        S    21:17:21 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15603   15605  0.0  0.0  14020  5552 ?        S    21:17:21 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15603   15606  0.2  0.0  14752  6940 ?        S    21:17:21 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15603   15607  0.0  0.0  14076  5832 ?        S    21:17:21 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15939  1.1  0.0  15224  7404 ?        S    21:17:22 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15989  0.0  0.0  13848  4912 ?        Ss   21:17:22 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16289  0.0  0.0      0     0 ?        I    21:17:22 00:00:00 [kworker/1:0-cgroup_destroy]
syslog         1   16386  0.1  0.0 222508  5580 ?        Ssl  21:17:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16996  0.0  0.0      0     0 ?        I    21:17:23 00:00:00 [kworker/3:2-cgroup_destroy]
root           1   17142  0.1  0.2 373084 20908 ?        Ssl  21:17:28 00:00:00 /usr/libexec/packagekitd
root           1   17150  0.0  0.3 223416 27160 ?        SLsl 21:17:28 00:00:00 /sbin/multipathd -d -s
polkitd        1   17164  0.2  0.0 308164  8072 ?        Ssl  21:17:29 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17165  0.0  0.0      0     0 ?        I    21:17:29 00:00:00 [kworker/3:3-events]
root           1   17177  0.4  0.1 392092 13008 ?        Ssl  21:17:29 00:00:00 /usr/sbin/ModemManager
root        6413   18205  0.0  0.0   6112  2036 ?        S    21:17:41 00:00:00 sleep 60
root           2   18208  0.0  0.0      0     0 ?        I    21:17:44 00:00:00 [kworker/u10:0-flush-253:0]
root           1   18475  1.7  0.1  33820 10772 ?        S<s  21:17:53 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2929   18579 50.0  0.1  20344 13312 ?        S    21:17:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18579   18582  0.0  0.0   2800  1912 ?        S    21:17:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18582   18583  100  0.0  10884  4620 ?        R    21:17:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:08:ad:ae brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42494sec preferred_lft 42494sec
    inet6 fe80::f816:3eff:fe08:adae/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e4:45:4d brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee4:454d/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:08:ad:ae brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
