
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22752 13860 ?        Ss   19:08:33 00:00:09 /sbin/init
root           2      67  0.0  0.0      0     0 ?        S    19:08:33 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    19:08:33 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/R-kthro]
root           2      70  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/R-acpi_]
root           2      71  0.0  0.0      0     0 ?        I    19:08:33 00:00:00 [kworker/u10:1-flush-253:0]
root           2      72  0.0  0.0      0     0 ?        S    19:08:33 00:00:00 [scsi_eh_0]
root           2      73  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/R-scsi_]
root           2      74  0.0  0.0      0     0 ?        S    19:08:33 00:00:00 [scsi_eh_1]
root           2      75  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/1:1H-kblockd]
root           2      80  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    19:08:33 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   19:08:33 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   19:08:34 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    19:08:34 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   19:08:35 00:00:00 [kworker/R-raid5]
root           2     222  0.0  0.0      0     0 ?        I    19:08:35 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     253  0.0  0.0      0     0 ?        S    19:08:36 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   19:08:36 00:00:00 [kworker/R-ext4-]
root           2     356  0.0  0.0      0     0 ?        I    19:08:38 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     366  0.0  0.0      0     0 ?        I<   19:08:38 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   19:08:38 00:00:00 [kworker/R-kmpat]
root           1     392  0.0  0.0  29020  7852 ?        Ss   19:08:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    19:08:39 00:00:00 [psimon]
systemd+       1     498  0.0  0.1  21592 13016 ?        Ss   19:08:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.0  91028  8068 ?        Ssl  19:08:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   19:08:42 00:00:00 [kworker/R-cfg80]
systemd+       1     972  0.0  0.1  19020  9676 ?        Ss   19:08:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1056  0.0  0.0   7224  2816 ?        Ss   19:08:49 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0  10012  5752 ?        Ss   19:08:49 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8836 ?        Ss   19:08:49 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1071  0.0  0.1 468840 13528 ?        Ssl  19:08:49 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1084  0.0  0.0   6148  2160 ttyS0    Ss+  19:08:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1098  0.0  0.0   6104  2036 tty1     Ss+  19:08:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1112  0.0  0.2 110012 23080 ?        Ssl  19:08:49 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1269  0.0  0.0      0     0 ?        I    19:08:54 00:00:00 [kworker/u9:3-events_unbound]
root           1    1276  0.0  0.1  12020  8188 ?        Ss   19:09:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1355  0.0  0.0      0     0 ?        I    19:30:37 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1392  0.0  0.0      0     0 ?        I    20:11:39 00:00:00 [kworker/u12:0-events_unbound]
root           2    1401  0.0  0.0      0     0 ?        I    20:19:20 00:00:00 [kworker/u12:2-writeback]
root           2    1410  0.0  0.0      0     0 ?        I    20:28:27 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1414  0.0  0.0      0     0 ?        I    20:30:15 00:00:00 [kworker/2:2-events]
root        1276    1425  0.0  0.1  14736 10464 ?        Ss   20:40:53 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1430  0.0  0.1  20020 11148 ?        Ss   20:40:53 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1430    1431  0.0  0.0  21152  3696 ?        S    20:40:53 00:00:00 (sd-pam)
ubuntu      1425    1516  0.0  0.0  15732  7904 ?        S    20:40:55 00:00:00 sshd: ubuntu@notty
root           2    1677  0.0  0.0      0     0 ?        I    20:41:14 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1689  0.0  0.0      0     0 ?        I    20:43:05 00:00:00 [kworker/u9:0-events_unbound]
root           2    1694  0.0  0.0      0     0 ?        I    20:43:30 00:00:00 [kworker/1:3-mm_percpu_wq]
root           2    1695  0.0  0.0      0     0 ?        I    20:43:30 00:00:00 [kworker/0:0-cgroup_destroy]
ubuntu      1516    1716  0.0  0.0   2800  1848 ?        Ss   20:44:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1716    1717  0.0  0.0   2800  1848 ?        S    20:44:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1717    1718  0.0  0.3 112952 26836 ?        Sl   20:44:06 00:00:00 /usr/bin/python3
ubuntu      1718    1719  0.0  0.0   2800  1916 ?        S    20:44:06 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/78/979078/1 > /tmp/fc/gate.log
ubuntu      1719    1721  0.0  0.0   8004  3872 ?        S    20:44:06 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/78/979078/1
root           2    2520  0.0  0.0      0     0 ?        I<   20:44:54 00:00:00 [kworker/R-tls-s]
ubuntu      1721    3038  0.7  0.1  14480 10736 ?        S    20:46:25 00:00:02 bash ./stack.sh
ubuntu      3038    5616  0.2  0.1  20008 12568 ?        S    20:46:31 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-204632
ubuntu      3038    5624  0.0  0.1  20008 12588 ?        S    20:46:31 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-204632.summary.2026-03-05-204632
root           2    6129  0.0  0.0      0     0 ?        I    20:46:32 00:00:00 [kworker/3:1-events]
root           2    6465  0.0  0.0      0     0 ?        I    20:46:39 00:00:00 [kworker/u10:2-events_unbound]
root           1    6523  0.0  0.0   8388  3136 ?        S    20:46:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9837  0.0  0.0      0     0 ?        I    20:46:54 00:00:00 [kworker/u11:2-writeback]
root           2   10202  0.0  0.0      0     0 ?        I    20:50:15 00:00:00 [kworker/1:1]
root           2   10203  0.0  0.0      0     0 ?        I    20:50:15 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   10212  0.7  0.0      0     0 ?        I    20:51:02 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root        6523   12897  0.0  0.0   6112  2028 ?        S    20:51:39 00:00:00 sleep 60
root           1   13079  0.0  0.0   2800  1996 ?        Ss   20:51:42 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   13161  0.1  0.0 412128  5012 ?        Ssl  20:51:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       13079   13165  0.0  0.1  16400  8776 ?        S    20:51:43 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13217  0.0  0.0      0     0 ?        I    20:51:44 00:00:00 [kworker/u10:3-writeback]
root           1   14248  0.3  0.1  96876 13272 ?        Ss   20:51:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14248   14250  0.0  0.4 303504 40172 ?        Sl   20:51:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14844  0.0  0.0      0     0 ?        I    20:51:53 00:00:00 [kworker/u12:1-events_unbound]
root           1   15022  0.0  0.0   6808  5280 ?        Ss   20:51:54 00:00:00 /usr/sbin/apache2 -k start
www-data   15022   15025  0.0  0.0 1933788 5828 ?        Sl   20:51:54 00:00:00 /usr/sbin/apache2 -k start
www-data   15022   15026  0.0  0.0 1999324 5832 ?        Sl   20:51:54 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15139  0.0  0.0   3620  1672 ?        Ss   20:51:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15533  0.0  0.0      0     0 ?        S    20:51:58 00:00:00 [psimon]
root           2   15557  0.0  0.0      0     0 ?        I    20:51:58 00:00:00 [kworker/3:0]
pcp            1   15776  0.7  0.0  14836  7632 ?        Ss   20:51:58 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15776   15779  0.0  0.0  14788  5748 ?        S    20:51:58 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15779   15780  0.0  0.0  14772  6780 ?        S    20:51:59 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15779   15781  0.0  0.0  14020  5520 ?        S    20:51:59 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15779   15782  0.2  0.0  14752  6856 ?        S    20:51:59 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15779   15783  0.0  0.0  14084  5820 ?        S    20:51:59 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16115  1.2  0.0  15224  7512 ?        S    20:51:59 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16170  0.0  0.0  13848  4908 ?        Ss   20:51:59 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16420  0.0  0.0      0     0 ?        I    20:52:00 00:00:00 [kworker/2:1-cgroup_destroy]
root           2   16425  0.0  0.0      0     0 ?        I    20:52:00 00:00:00 [kworker/2:3-events]
syslog         1   16548  0.1  0.0 222508  5556 ?        Ssl  20:52:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16867  0.0  0.0      0     0 ?        I    20:52:00 00:00:00 [kworker/u9:2]
root           2   16884  0.0  0.0      0     0 ?        I    20:52:00 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           1   17286  0.1  0.2 373084 21048 ?        Ssl  20:52:05 00:00:00 /usr/libexec/packagekitd
root           1   17320  0.0  0.3 223416 27160 ?        SLsl 20:52:06 00:00:00 /sbin/multipathd -d -s
root           1   17323  0.5  0.3 464140 27620 ?        Ssl  20:52:06 00:00:00 /usr/libexec/fwupd/fwupd
polkitd        1   17324  0.2  0.0 308164  8096 ?        Ssl  20:52:06 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17349  0.4  0.1 392092 13108 ?        Ssl  20:52:06 00:00:00 /usr/sbin/ModemManager
root           1   18640  2.9  0.1  33820 10820 ?        S<s  20:52:28 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18641  0.0  0.0      0     0 ?        I    20:52:28 00:00:00 [kworker/0:3-events]
ubuntu      3038   18745 57.1  0.1  20344 13312 ?        S    20:52:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18745   18748  0.0  0.0   2800  1912 ?        S    20:52:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18748   18749  0.0  0.0  10884  4616 ?        R    20:52:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f7:d1:ef brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 36978sec preferred_lft 36978sec
    inet6 fe80::f816:3eff:fef7:d1ef/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1e:d9:74 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe1e:d974/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:f7:d1:ef brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
