
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22636 13896 ?        Ss   21:44:14 00:00:09 /sbin/init
root           2      24  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/2:0-cgroup_destroy]
root           2      32  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/u10:0-events_unbound]
root           2      41  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:44:14 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      54  0.0  0.0      0     0 ?        SN   21:44:14 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/0:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    21:44:14 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/u11:3-writeback]
root           2      80  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    21:44:14 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   21:44:14 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    21:44:15 00:00:00 [kworker/u12:1-flush-253:0]
root           2     101  0.0  0.0      0     0 ?        I    21:44:15 00:00:00 [kworker/u10:1-flush-253:0]
root           2     103  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    21:44:15 00:00:00 [kworker/3:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/3:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I<   21:44:15 00:00:00 [kworker/1:1H]
root           2     168  0.0  0.0      0     0 ?        S    21:44:15 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   21:44:16 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    21:44:17 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   21:44:17 00:00:00 [kworker/R-ext4-]
root           2     364  0.0  0.0      0     0 ?        I<   21:44:20 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   21:44:20 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    21:44:20 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     369  0.0  0.0      0     0 ?        I    21:44:20 00:00:00 [kworker/u9:3-events_unbound]
root           1     393  0.0  0.0  29060  7804 ?        Ss   21:44:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     394  0.0  0.0      0     0 ?        I    21:44:21 00:00:00 [kworker/1:3-events]
root           2     406  0.0  0.0      0     0 ?        S    21:44:21 00:00:00 [psimon]
systemd+       1     524  0.0  0.1  21592 13076 ?        Ss   21:44:21 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     527  0.0  0.0  91028  8068 ?        Ssl  21:44:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   21:44:25 00:00:00 [kworker/R-cfg80]
systemd+       1     970  0.0  0.1  19020  9776 ?        Ss   21:44:28 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1023  0.0  0.0      0     0 ?        I    21:44:29 00:00:00 [kworker/u10:4-flush-253:0]
root           2    1031  0.0  0.0      0     0 ?        I    21:44:29 00:00:00 [kworker/u12:2-events_power_efficient]
root           1    1057  0.0  0.0   7224  2808 ?        Ss   21:44:31 00:00:00 /usr/sbin/cron -f -P
message+       1    1058  0.1  0.0   9984  5760 ?        Ss   21:44:31 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8860 ?        Ss   21:44:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468840 13520 ?        Ssl  21:44:31 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1090  0.0  0.0   6148  2148 ttyS0    Ss+  21:44:31 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1091  0.0  0.0      0     0 ?        I    21:44:31 00:00:00 [kworker/u8:2]
root           1    1096  0.0  0.2 110012 22908 ?        Ssl  21:44:31 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1106  0.0  0.0   6104  2040 tty1     Ss+  21:44:31 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1268  0.0  0.0      0     0 ?        I    21:44:36 00:00:00 [kworker/u11:4-flush-253:0]
root           1    1274  0.0  0.1  12020  8248 ?        Ss   21:44:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1292  0.0  0.0      0     0 ?        I    21:44:46 00:00:00 [kworker/u12:3-flush-253:0]
root        1274    1300  0.0  0.1  14736 10500 ?        Ss   21:45:09 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1305  0.0  0.1  20016 11140 ?        Ss   21:45:10 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1305    1306  0.0  0.0  21152  3716 ?        S    21:45:10 00:00:00 (sd-pam)
ubuntu      1300    1391  0.0  0.0  15168  7404 ?        S    21:45:11 00:00:00 sshd: ubuntu@notty
ubuntu      1391    1615  0.0  0.0   2800  1852 ?        Ss   21:48:23 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1615    1616  0.0  0.0   2800  1852 ?        S    21:48:23 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1616    1617  0.0  0.3 112952 26736 ?        Sl   21:48:23 00:00:00 /usr/bin/python3
ubuntu      1617    1618  0.0  0.0   2800  1904 ?        S    21:48:23 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/32/970332/6 > /tmp/fc/gate.log
ubuntu      1618    1620  0.0  0.0   8004  3892 ?        S    21:48:23 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/32/970332/6
root           2    2414  0.0  0.0      0     0 ?        I<   21:49:26 00:00:00 [kworker/R-tls-s]
root           2    2863  0.0  0.0      0     0 ?        I    21:49:59 00:00:00 [kworker/0:2-cgroup_destroy]
root           2    2875  0.0  0.0      0     0 ?        I    21:50:15 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
ubuntu      1620    2931  1.1  0.1  14480 10744 ?        S    21:51:05 00:00:02 bash ./stack.sh
ubuntu      2931    5509  0.2  0.1  20008 12544 ?        S    21:51:11 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-215111
ubuntu      2931    5518  0.0  0.1  20008 12560 ?        S    21:51:11 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-215111.summary.2026-03-05-215111
root           2    6018  0.0  0.0      0     0 ?        I    21:51:12 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    6374  0.0  0.0      0     0 ?        I    21:51:19 00:00:00 [kworker/u10:2-events_power_efficient]
root           1    6415  0.0  0.0   8388  3164 ?        S    21:51:20 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6417  0.0  0.0      0     0 ?        I    21:51:20 00:00:00 [kworker/1:0-cgwb_release]
root           2   10798  0.0  0.0      0     0 ?        I    21:53:57 00:00:00 [kworker/u12:0-flush-253:0]
root           2   12666  0.0  0.0      0     0 ?        I    21:54:17 00:00:00 [kworker/u11:1]
root        6415   12959  0.0  0.0   6112  2036 ?        S    21:54:20 00:00:00 sleep 60
memcache       1   12994  0.1  0.0 412128  5000 ?        Ssl  21:54:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13064  0.0  0.0      0     0 ?        I    21:54:21 00:00:00 [kworker/u9:2-writeback]
root           1   14071  0.3  0.1  96876 13068 ?        Ss   21:54:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14071   14073  0.0  0.4 303504 40064 ?        Sl   21:54:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14838  0.0  0.0   6808  5088 ?        Ss   21:54:31 00:00:00 /usr/sbin/apache2 -k start
www-data   14838   14841  0.0  0.0 1999324 5776 ?        Sl   21:54:31 00:00:00 /usr/sbin/apache2 -k start
www-data   14838   14842  0.0  0.0 1933788 5772 ?        Sl   21:54:31 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14955  0.0  0.0   3620  1656 ?        Ss   21:54:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15346  0.0  0.0      0     0 ?        S    21:54:35 00:00:00 [psimon]
pcp            1   15588  0.7  0.0  14836  7632 ?        Ss   21:54:36 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15588   15590  0.0  0.0  14788  5708 ?        S    21:54:36 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15590   15592  0.1  0.0  14776  6752 ?        S    21:54:36 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15590   15593  0.0  0.0  14020  5492 ?        S    21:54:36 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15590   15594  0.2  0.0  14748  6848 ?        S    21:54:36 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15590   15595  0.0  0.0  14080  5796 ?        S    21:54:36 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15927  1.2  0.0  15224  7512 ?        S    21:54:36 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15982  0.0  0.0  13848  4912 ?        Ss   21:54:37 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16381  0.1  0.0 222508  5480 ?        Ssl  21:54:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17114  0.1  0.2 373084 20936 ?        Ssl  21:54:43 00:00:00 /usr/libexec/packagekitd
root           1   17126  0.1  0.3 223416 27160 ?        SLsl 21:54:43 00:00:00 /sbin/multipathd -d -s
polkitd        1   17128  0.2  0.0 308164  8016 ?        Ssl  21:54:43 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17147  0.4  0.1 392032 12840 ?        Ssl  21:54:43 00:00:00 /usr/sbin/ModemManager
root           1   18774  3.2  0.1  33820 10784 ?        S<s  21:55:05 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18775  0.0  0.0      0     0 ?        I    21:55:05 00:00:00 [kworker/2:3-events]
ubuntu      2931   18879 50.0  0.1  20344 13312 ?        S    21:55:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18879   18882  0.0  0.0   2800  1912 ?        S    21:55:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18882   18883  100  0.0  10884  4616 ?        R    21:55:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c3:fd:7d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42563sec preferred_lft 42563sec
    inet6 fe80::f816:3eff:fec3:fd7d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b0:19:8a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb0:198a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c3:fd:7d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
