
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  972K  794M   1% /run
/dev/vda1        76G  2.5G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22112 13376 ?        Ss   19:00:32 00:00:03 /sbin/init
root           2      58  0.0  0.0      0     0 ?        S    19:00:32 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    19:00:32 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    19:00:32 00:00:00 [kworker/3:1-cgroup_free]
root           2      68  0.0  0.0      0     0 ?        I    19:00:32 00:00:00 [kworker/u10:1-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/1:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    19:00:32 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    19:00:32 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   19:00:32 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I    19:00:32 00:00:00 [kworker/u10:2-writeback]
root           2      76  0.0  0.0      0     0 ?        S    19:00:33 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    19:00:33 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    19:00:33 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    19:00:33 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     102  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I    19:00:33 00:00:00 [kworker/u12:1-events_unbound]
root           2     113  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/2:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   19:00:33 00:00:00 [kworker/0:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    19:00:33 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    19:00:33 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     213  0.0  0.0      0     0 ?        I<   19:00:35 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    19:00:35 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   19:00:35 00:00:00 [kworker/R-ext4-]
root           1     324  0.0  0.1  50768 12160 ?        S<s  19:00:38 00:00:00 /usr/lib/systemd/systemd-journald
root           2     360  0.0  0.0      0     0 ?        I<   19:00:38 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   19:00:38 00:00:00 [kworker/R-kmpat]
root           2     375  0.0  0.0      0     0 ?        I    19:00:39 00:00:00 [kworker/u11:2-writeback]
root           2     378  0.0  0.0      0     0 ?        I    19:00:39 00:00:00 [kworker/2:2-events]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 19:00:39 00:00:00 /sbin/multipathd -d -s
root           1     394  0.0  0.0  29080  7800 ?        Ss   19:00:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        S    19:00:39 00:00:00 [psimon]
systemd+       1     515  0.0  0.1  21592 13036 ?        Ss   19:00:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     518  0.0  0.0  91028  8028 ?        Ssl  19:00:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     691  0.0  0.0      0     0 ?        I<   19:00:43 00:00:00 [kworker/R-cfg80]
systemd+       1     773  0.0  0.1  19016  9708 ?        Ss   19:00:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     856  0.0  0.0   7224  2812 ?        Ss   19:00:50 00:00:00 /usr/sbin/cron -f -P
message+       1     857  0.0  0.0   9776  5596 ?        Ss   19:00:50 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     863  0.0  0.0 308164  8060 ?        Ssl  19:00:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     869  0.0  0.1  17988  8852 ?        Ss   19:00:50 00:00:00 /usr/lib/systemd/systemd-logind
root           1     871  0.0  0.1 468832 13572 ?        Ssl  19:00:50 00:00:00 /usr/libexec/udisks2/udisksd
root           1     887  0.0  0.0   6148  2156 ttyS0    Ss+  19:00:50 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     900  0.0  0.2 109996 23020 ?        Ssl  19:00:50 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     919  0.0  0.0   6104  2036 tty1     Ss+  19:00:50 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
syslog         1     925  0.0  0.0 222508  6052 ?        Ssl  19:00:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     954  0.0  0.1 318360 12948 ?        Ssl  19:00:50 00:00:00 /usr/sbin/ModemManager
root           2    1080  0.0  0.0      0     0 ?        I    19:00:55 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1086  0.0  0.0      0     0 ?        I    19:01:01 00:00:00 [kworker/0:3-events]
root           1    1087  0.0  0.1  12020  8288 ?        Ss   19:01:01 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1087    1106  0.0  0.1  14740 10512 ?        Ss   19:01:19 00:00:00 sshd: ubuntu [priv]
root           2    1109  0.0  0.0      0     0 ?        S    19:01:19 00:00:00 [psimon]
ubuntu         1    1111  0.0  0.1  20216 11364 ?        Ss   19:01:19 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1111    1112  0.0  0.0  21160  3708 ?        S    19:01:20 00:00:00 (sd-pam)
ubuntu      1106    1197  0.0  0.0  15092  7384 ?        S    19:01:21 00:00:00 sshd: ubuntu@notty
ubuntu      1197    1424  0.0  0.0   2800  1852 ?        Ss   19:04:34 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1424    1425  0.0  0.0   2800  1852 ?        S    19:04:34 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1425    1426  0.0  0.3 112712 26724 ?        Sl   19:04:34 00:00:00 /usr/bin/python3
ubuntu      1426    1427  0.0  0.0   2800  1912 ?        S    19:04:35 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/92/964492/3 > /tmp/fc/gate.log
ubuntu      1427    1429  0.0  0.0   8004  3792 ?        S    19:04:35 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/92/964492/3
root           2    2166  0.0  0.0      0     0 ?        I<   19:09:18 00:00:00 [kworker/R-tls-s]
root           2    2203  0.0  0.0      0     0 ?        I    19:10:01 00:00:00 [kworker/0:1-cgroup_free]
root           2    2615  0.0  0.0      0     0 ?        I    19:10:46 00:00:00 [kworker/u10:0-events_unbound]
root           2    2625  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/2:0-cgwb_release]
ubuntu      1429    2683  0.2  0.0  10224  6388 ?        S    19:11:55 00:00:00 bash ./stack.sh
ubuntu      2683    5435  0.0  0.1  20008 12528 ?        S    19:12:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-04-191237
ubuntu      2683    5444  0.0  0.1  20008 12504 ?        S    19:12:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-04-191237.summary.2026-05-04-191237
root           2    6049  0.0  0.0      0     0 ?        I    19:13:08 00:00:00 [kworker/u11:0-flush-253:0]
root           2    6086  0.0  0.0      0     0 ?        I    19:14:10 00:00:00 [kworker/u12:3-events_unbound]
root           2    6095  0.0  0.0      0     0 ?        I    19:16:29 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    6116  0.0  0.0      0     0 ?        I    19:17:38 00:00:00 [kworker/2:1]
ubuntu      2683    6118 50.0  0.1  20324 13320 ?        S    19:17:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      6118    6121  0.0  0.0   2800  1908 ?        S    19:17:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      6121    6122 50.0  0.0  10884  4612 ?        R    19:17:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d3:44:b1 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42189sec preferred_lft 42189sec
    inet6 fe80::f816:3eff:fed3:44b1/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2b:9e:18 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe2b:9e18/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:d3:44:b1 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
