
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22644 13844 ?        Ss   19:29:47 00:00:10 /sbin/init
root           2      57  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    19:29:47 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    19:29:47 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    19:29:47 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    19:29:47 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    19:29:47 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    19:29:47 00:00:00 [kworker/u11:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    19:29:47 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    19:29:47 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   19:29:47 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    19:29:47 00:00:00 [kworker/u11:3-flush-253:0]
root           2      80  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    19:29:48 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   19:29:48 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    19:29:48 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   19:29:49 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    19:29:50 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   19:29:50 00:00:00 [kworker/R-ext4-]
root           2     365  0.0  0.0      0     0 ?        I<   19:29:52 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   19:29:52 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.0  28936  7808 ?        Ss   19:29:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    19:29:53 00:00:00 [psimon]
systemd+       1     522  0.0  0.1  21592 13044 ?        Ss   19:29:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     531  0.0  0.0  91028  8044 ?        Ssl  19:29:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   19:29:56 00:00:00 [kworker/R-cfg80]
systemd+       1     969  0.0  0.1  19020  9776 ?        Ss   19:30:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1052  0.0  0.0   7224  2816 ?        Ss   19:30:04 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.0  0.0   9940  5696 ?        Ss   19:30:04 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1065  0.0  0.1  17988  8860 ?        Ss   19:30:04 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1067  0.0  0.1 468840 13412 ?        Ssl  19:30:04 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1074  0.0  0.0      0     0 ?        I    19:30:04 00:00:00 [kworker/u8:2]
root           1    1089  0.0  0.0   6148  2156 ttyS0    Ss+  19:30:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1100  0.0  0.2 110012 22992 ?        Ssl  19:30:04 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1112  0.0  0.0   6104  2040 tty1     Ss+  19:30:04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1270  0.0  0.1  12020  8188 ?        Ss   19:30:15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1395  0.0  0.0      0     0 ?        I    20:40:01 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    1408  0.0  0.0      0     0 ?        I    20:52:46 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1456  0.0  0.0      0     0 ?        I    21:08:44 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1458  0.0  0.0      0     0 ?        I    21:09:39 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    1462  0.0  0.0      0     0 ?        I    21:10:01 00:00:00 [kworker/1:3-cgroup_destroy]
root           2    1464  0.0  0.0      0     0 ?        I    21:10:26 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1489  0.0  0.0      0     0 ?        I    21:30:01 00:00:00 [kworker/0:3-events]
root           2    1497  0.0  0.0      0     0 ?        I    21:40:01 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2    1503  0.0  0.0      0     0 ?        I    21:48:28 00:00:00 [kworker/u12:1-writeback]
root           2    1506  0.0  0.0      0     0 ?        I    21:50:01 00:00:00 [kworker/0:0-events]
root           2    1508  0.0  0.0      0     0 ?        I    21:52:02 00:00:00 [kworker/u9:3-events_power_efficient]
root        1270    1513  0.0  0.1  14736 10496 ?        Ss   21:55:06 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1518  0.0  0.1  20216 11296 ?        Ss   21:55:06 00:00:00 /usr/lib/systemd/systemd --user
root           2    1519  0.0  0.0      0     0 ?        I    21:55:06 00:00:00 [kworker/3:1-events]
ubuntu      1518    1520  0.0  0.0  21156  3700 ?        S    21:55:06 00:00:00 (sd-pam)
ubuntu      1513    1606  0.0  0.0  15168  7408 ?        S    21:55:08 00:00:00 sshd: ubuntu@notty
root           2    1778  0.0  0.0      0     0 ?        I    21:57:19 00:00:00 [kworker/u9:0-writeback]
ubuntu      1606    1803  0.0  0.0   2800  1856 ?        Ss   21:58:20 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1803    1804  0.0  0.0   2800  1848 ?        S    21:58:20 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1804    1805  0.0  0.3 112952 26804 ?        Sl   21:58:20 00:00:00 /usr/bin/python3
ubuntu      1805    1806  0.0  0.0   2800  1908 ?        S    21:58:20 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/85/977285/11 > /tmp/fc/gate.log
ubuntu      1806    1808  0.0  0.0   8004  3840 ?        S    21:58:20 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/85/977285/11
root           2    2551  0.0  0.0      0     0 ?        I    21:59:09 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2    2609  0.0  0.0      0     0 ?        I<   21:59:12 00:00:00 [kworker/R-tls-s]
root           2    2941  0.0  0.0      0     0 ?        I    21:59:24 00:00:00 [kworker/u12:0-events_unbound]
root           2    3065  0.0  0.0      0     0 ?        I    21:59:51 00:00:00 [kworker/0:1-events]
ubuntu      1808    3129  1.1  0.1  14480 10688 ?        S    22:00:42 00:00:02 bash ./stack.sh
ubuntu      3129    5707  0.2  0.1  20008 12572 ?        S    22:00:48 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-220049
ubuntu      3129    5716  0.0  0.1  20008 12552 ?        S    22:00:48 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-220049.summary.2026-03-03-220049
root           2    6218  0.0  0.0      0     0 ?        I    22:00:49 00:00:00 [kworker/3:2-cgroup_destroy]
root           1    6614  0.0  0.0   8388  3144 ?        S    22:01:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12862  0.0  0.0      0     0 ?        I    22:03:57 00:00:00 [kworker/u11:2]
root           1   12893  0.0  0.0   2800  1996 ?        Ss   22:03:57 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       12893   12981  0.1  0.1  16400  8776 ?        S    22:03:58 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13028  0.0  0.0      0     0 ?        I    22:03:58 00:00:00 [kworker/u9:2-flush-253:0]
root           2   13136  0.0  0.0      0     0 ?        I    22:04:00 00:00:00 [kworker/u10:2]
root        6614   13231  0.0  0.0   6112  2032 ?        S    22:04:00 00:00:00 sleep 60
memcache       1   13233  0.1  0.0 412128  5004 ?        Ssl  22:04:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14311  0.3  0.1  96876 13104 ?        Ss   22:04:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14311   14313  0.0  0.4 303504 39976 ?        Sl   22:04:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15084  0.0  0.0   6808  5188 ?        Ss   22:04:12 00:00:00 /usr/sbin/apache2 -k start
www-data   15084   15087  0.0  0.0 1933788 5744 ?        Sl   22:04:12 00:00:00 /usr/sbin/apache2 -k start
www-data   15084   15088  0.0  0.0 1999324 5748 ?        Sl   22:04:12 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15201  0.0  0.0   3620  1660 ?        Ss   22:04:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15595  0.0  0.0      0     0 ?        S    22:04:16 00:00:00 [psimon]
pcp            1   15837  0.7  0.0  14836  7596 ?        Ss   22:04:17 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15837   15840  0.0  0.0  14788  5764 ?        S    22:04:17 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15840   15841  0.0  0.0  14772  6764 ?        S    22:04:17 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15840   15842  0.0  0.0  14020  5524 ?        S    22:04:17 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15840   15843  0.2  0.0  14748  6948 ?        S    22:04:17 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15840   15844  0.0  0.0  14084  5792 ?        S    22:04:17 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16176  1.2  0.0  15224  7476 ?        S    22:04:17 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16231  0.0  0.0  13848  4892 ?        Ss   22:04:17 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16516  0.0  0.0      0     0 ?        I    22:04:18 00:00:00 [kworker/1:1-cgroup_destroy]
root           2   16522  0.0  0.0      0     0 ?        I    22:04:18 00:00:00 [kworker/1:2-events]
syslog         1   16644  0.1  0.0 222508  5416 ?        Ssl  22:04:18 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17375  0.1  0.2 373084 21072 ?        Ssl  22:04:24 00:00:00 /usr/libexec/packagekitd
polkitd        1   17384  0.2  0.0 308164  8056 ?        Ssl  22:04:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17389  0.0  0.3 223416 27160 ?        SLsl 22:04:24 00:00:00 /sbin/multipathd -d -s
root           1   17408  0.4  0.1 392092 13016 ?        Ssl  22:04:24 00:00:00 /usr/sbin/ModemManager
root           1   18699  3.5  0.1  33820 11012 ?        S<s  22:04:46 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18700  0.0  0.0      0     0 ?        I    22:04:46 00:00:00 [kworker/2:0]
root           2   18701  0.0  0.0      0     0 ?        I    22:04:46 00:00:00 [kworker/2:3-events]
ubuntu      3129   18805 62.5  0.1  20344 13300 ?        S    22:04:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18805   18808  0.0  0.0   2800  1912 ?        S    22:04:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18808   18809  100  0.0  10884  4596 ?        R    22:04:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:42:6d:49 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 33914sec preferred_lft 33914sec
    inet6 fe80::f816:3eff:fe42:6d49/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e2:55:d3 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee2:55d3/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:42:6d:49 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
