
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22664 13884 ?        Ss   23:24:47 00:00:10 /sbin/init
root           2    1512  0.0  0.0      0     0 ?        I    01:02:46 00:00:00 [kworker/3:3-events]
ubuntu      1510    1513  0.0  0.0  21152  3716 ?        S    01:02:46 00:00:00 (sd-pam)
ubuntu      1505    1599  0.0  0.0  15728  7944 ?        S    01:02:48 00:00:00 sshd: ubuntu@notty
root           2    1778  0.0  0.0      0     0 ?        I    01:05:23 00:00:00 [kworker/1:0-events]
ubuntu      1599    1801  0.0  0.0   2800  1852 ?        Ss   01:05:59 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1801    1802  0.0  0.0   2800  1852 ?        S    01:05:59 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1802    1803  0.0  0.3 112952 26808 ?        Sl   01:05:59 00:00:00 /usr/bin/python3
ubuntu      1803    1804  0.0  0.0   2800  1912 ?        S    01:05:59 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/85/977285/13 > /tmp/fc/gate.log
ubuntu      1804    1806  0.0  0.0   8004  3848 ?        S    01:05:59 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/85/977285/13
root           2    2117  0.0  0.0      0     0 ?        I    01:06:10 00:00:00 [kworker/2:2]
root           2    2381  0.0  0.0      0     0 ?        I    01:06:37 00:00:00 [kworker/u9:2-writeback]
root           2    2549  0.0  0.0      0     0 ?        I    01:06:42 00:00:00 [kworker/1:3-events]
root           2    2616  0.0  0.0      0     0 ?        I<   01:06:45 00:00:00 [kworker/R-tls-s]
root           2    2639  0.0  0.0      0     0 ?        I    01:06:48 00:00:00 [kworker/u11:1-events_unbound]
root           2    3096  0.0  0.0      0     0 ?        I    01:07:50 00:00:00 [kworker/u10:2-events_power_efficient]
ubuntu      1806    3128  1.3  0.1  14480 10732 ?        S    01:08:15 00:00:02 bash ./stack.sh
ubuntu      3128    5706  0.3  0.1  20008 12536 ?        S    01:08:21 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-010822
ubuntu      3128    5715  0.0  0.1  20008 12520 ?        S    01:08:21 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-010822.summary.2026-03-04-010822
root           1    6614  0.0  0.0   8388  3140 ?        S    01:08:30 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10267  0.0  0.0      0     0 ?        I    01:10:01 00:00:00 [kworker/2:3-events]
root           2   12852  0.0  0.0      0     0 ?        I    01:10:50 00:00:00 [kworker/u12:1]
root           1   13032  0.0  0.0   2800  1996 ?        Ss   01:10:52 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13032   13088  0.0  0.1  16400  8792 ?        S    01:10:52 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13090  0.0  0.0      0     0 ?        I    01:10:52 00:00:00 [kworker/0:0-rcu_gp]
memcache       1   13234  0.1  0.0 412128  4996 ?        Ssl  01:10:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14316  0.3  0.1  96876 13036 ?        Ss   01:10:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14316   14318  0.0  0.4 303504 40072 ?        Sl   01:10:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14708  0.0  0.0      0     0 ?        I    01:11:01 00:00:00 [kworker/3:1]
root           1   15098  0.0  0.0   6808  5080 ?        Ss   01:11:05 00:00:00 /usr/sbin/apache2 -k start
www-data   15098   15100  0.0  0.0 1999324 5776 ?        Sl   01:11:05 00:00:00 /usr/sbin/apache2 -k start
www-data   15098   15101  0.0  0.0 1999324 5776 ?        Sl   01:11:05 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15216  0.0  0.0   3620  1672 ?        Ss   01:11:05 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15613  0.0  0.0      0     0 ?        S    01:11:09 00:00:00 [psimon]
pcp            1   15855  0.6  0.0  14840  7592 ?        Ss   01:11:09 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15855   15857  0.0  0.0  14788  5768 ?        S    01:11:09 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15857   15859  0.0  0.0  14772  6764 ?        S    01:11:09 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15857   15860  0.0  0.0  14020  5504 ?        S    01:11:09 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15857   15861  0.2  0.0  14752  6900 ?        S    01:11:09 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15857   15862  0.0  0.0  14080  5856 ?        S    01:11:09 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16194  1.1  0.0  15224  7456 ?        S    01:11:10 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16249  0.0  0.0  13848  4844 ?        Ss   01:11:10 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16631  0.1  0.0 222508  5472 ?        Ssl  01:11:10 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17082  0.0  0.0      0     0 ?        I    01:11:11 00:00:00 [kworker/0:2-events]
root           1   17385  0.5  0.3 464140 27488 ?        Ssl  01:11:16 00:00:00 /usr/libexec/fwupd/fwupd
root           1   17392  0.1  0.2 373084 20900 ?        Ssl  01:11:16 00:00:00 /usr/libexec/packagekitd
root           1   17395  0.1  0.3 223416 27160 ?        SLsl 01:11:16 00:00:00 /sbin/multipathd -d -s
polkitd        1   17399  0.2  0.0 308164  8040 ?        Ssl  01:11:16 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17426  0.4  0.1 392032 12944 ?        Ssl  01:11:16 00:00:00 /usr/sbin/ModemManager
root        6614   18454  0.0  0.0   6112  2036 ?        S    01:11:30 00:00:00 sleep 60
root           1   18723  2.0  0.1  33820 10872 ?        S<s  01:11:41 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3128   18827 62.5  0.1  20344 13312 ?        S    01:11:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18827   18830  0.0  0.0   2800  1912 ?        S    01:11:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18830   18831  100  0.0  10884  4604 ?        R    01:11:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:98:e7:3d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 36799sec preferred_lft 36799sec
    inet6 fe80::f816:3eff:fe98:e73d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b5:3f:45 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb5:3f45/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:98:e7:3d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
