
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22636 13828 ?        Ss   22:06:43 00:00:09 /sbin/init
root           2      37  0.0  0.0      0     0 ?        I    22:06:43 00:00:02 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    22:06:43 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    22:06:43 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   22:06:43 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   22:06:43 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    22:06:43 00:00:02 [kworker/1:1-cgroup_bpf_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    22:06:43 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      75  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    22:06:43 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    22:06:43 00:00:00 [kworker/u12:2-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   22:06:43 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    22:06:43 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I    22:06:44 00:00:00 [kworker/u10:1-writeback]
root           2     112  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/3:1H-kblockd]
root           2     150  0.0  0.0      0     0 ?        I<   22:06:44 00:00:00 [kworker/1:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    22:06:44 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    22:06:44 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     211  0.0  0.0      0     0 ?        I    22:06:45 00:00:00 [kworker/2:2-events]
root           2     214  0.0  0.0      0     0 ?        I<   22:06:45 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    22:06:46 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   22:06:46 00:00:00 [kworker/R-ext4-]
root           2     268  0.0  0.0      0     0 ?        I    22:06:46 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     366  0.0  0.0      0     0 ?        I<   22:06:48 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   22:06:48 00:00:00 [kworker/R-kmpat]
root           1     391  0.0  0.0  29064  7800 ?        Ss   22:06:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    22:06:48 00:00:00 [psimon]
systemd+       1     562  0.0  0.1  21592 12996 ?        Ss   22:06:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     570  0.0  0.0  91028  8052 ?        Ssl  22:06:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     846  0.0  0.0      0     0 ?        I    22:06:52 00:00:00 [kworker/u9:3-flush-253:0]
root           2     888  0.0  0.0      0     0 ?        I<   22:06:52 00:00:00 [kworker/R-cfg80]
systemd+       1     970  0.0  0.1  19016  9728 ?        Ss   22:06:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1055  0.0  0.0   7224  2824 ?        Ss   22:06:59 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0   9928  5708 ?        Ss   22:06:59 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1068  0.0  0.1  17988  8816 ?        Ss   22:06:59 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468844 13428 ?        Ssl  22:06:59 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1078  0.0  0.0      0     0 ?        I    22:06:59 00:00:00 [kworker/u8:2]
root           2    1079  0.0  0.0      0     0 ?        I    22:06:59 00:00:00 [kworker/u11:3-events_power_efficient]
root           1    1090  0.0  0.0   6148  2156 ttyS0    Ss+  22:06:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1096  0.0  0.0   6104  2032 tty1     Ss+  22:06:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1097  0.0  0.2 110012 23000 ?        Ssl  22:06:59 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1278  0.0  0.1  12020  8280 ?        Ss   22:07:10 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1347  0.0  0.0      0     0 ?        I    22:27:32 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1361  0.0  0.0      0     0 ?        I    22:40:30 00:00:00 [kworker/1:3-cgroup_destroy]
root           2    1369  0.0  0.0      0     0 ?        I    22:50:10 00:00:00 [kworker/0:0-events]
root           2    1378  0.0  0.0      0     0 ?        I    23:00:30 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2    1397  0.0  0.0      0     0 ?        I    23:06:21 00:00:00 [kworker/2:0-cgroup_destroy]
root        1278    1407  0.0  0.1  14740 10464 ?        Ss   23:13:01 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1412  0.0  0.1  20216 11436 ?        Ss   23:13:01 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1412    1413  0.0  0.0  21152  3696 ?        S    23:13:01 00:00:00 (sd-pam)
ubuntu      1407    1499  0.0  0.0  15220  7536 ?        S    23:13:03 00:00:00 sshd: ubuntu@notty
root           2    1677  0.0  0.0      0     0 ?        I    23:15:38 00:00:00 [kworker/1:0-events]
root           2    1678  0.0  0.0      0     0 ?        I    23:15:38 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu      1499    1699  0.0  0.0   2800  1840 ?        Ss   23:16:14 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1699    1700  0.0  0.0   2800  1848 ?        S    23:16:14 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1700    1701  0.0  0.3 112952 26660 ?        Sl   23:16:14 00:00:00 /usr/bin/python3
ubuntu      1701    1702  0.0  0.0   2800  1908 ?        S    23:16:14 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/85/977285/12 > /tmp/fc/gate.log
ubuntu      1702    1704  0.0  0.0   8004  3868 ?        S    23:16:14 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/85/977285/12
root           2    2085  0.0  0.0      0     0 ?        I    23:16:40 00:00:00 [kworker/u9:1-writeback]
root           2    2505  0.0  0.0      0     0 ?        I<   23:16:59 00:00:00 [kworker/R-tls-s]
root           2    2944  0.0  0.0      0     0 ?        I    23:17:16 00:00:00 [kworker/u12:3-events_unbound]
root           2    2985  0.0  0.0      0     0 ?        I    23:17:56 00:00:00 [kworker/3:2]
ubuntu      1704    3024  1.0  0.1  14480 10740 ?        S    23:18:29 00:00:02 bash ./stack.sh
ubuntu      3024    5602  0.2  0.1  20008 12560 ?        S    23:18:35 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-231835
ubuntu      3024    5611  0.0  0.1  20008 12524 ?        S    23:18:35 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-231835.summary.2026-03-03-231835
root           2    6450  0.0  0.0      0     0 ?        I    23:18:43 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    6507  0.0  0.0   8388  3140 ?        S    23:18:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10157  0.0  0.0      0     0 ?        I    23:20:36 00:00:00 [kworker/u11:1-flush-253:0]
root           1   12851  0.0  0.0   2800  1996 ?        Ss   23:22:07 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       12851   12952  0.0  0.1  16400  8804 ?        S    23:22:08 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
memcache       1   13115  0.0  0.0 412128  5008 ?        Ssl  23:22:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13167  0.0  0.0      0     0 ?        I    23:22:11 00:00:00 [kworker/u9:0-flush-253:0]
root           1   14194  0.3  0.1  96876 13132 ?        Ss   23:22:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14194   14196  0.0  0.4 303504 40004 ?        Sl   23:22:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14581  0.0  0.0      0     0 ?        I    23:22:17 00:00:00 [kworker/2:1-events]
root           1   14968  0.0  0.0   6808  5072 ?        Ss   23:22:21 00:00:00 /usr/sbin/apache2 -k start
www-data   14968   14971  0.0  0.0 1933788 5804 ?        Sl   23:22:21 00:00:00 /usr/sbin/apache2 -k start
www-data   14968   14972  0.0  0.0 1999324 5812 ?        Sl   23:22:21 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15085  0.0  0.0   3620  1676 ?        Ss   23:22:21 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15479  0.0  0.0      0     0 ?        S    23:22:24 00:00:00 [psimon]
pcp            1   15721  0.6  0.0  14840  7608 ?        Ss   23:22:25 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15721   15724  0.0  0.0  14788  5736 ?        S    23:22:25 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15724   15725  0.0  0.0  14772  6776 ?        S    23:22:25 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15724   15726  0.0  0.0  14020  5500 ?        S    23:22:25 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15724   15727  0.2  0.0  14756  6920 ?        S    23:22:25 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15724   15728  0.0  0.0  14080  5844 ?        S    23:22:25 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16060  1.2  0.0  15224  7420 ?        S    23:22:25 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16115  0.0  0.0  13848  4908 ?        Ss   23:22:26 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16339  0.0  0.0      0     0 ?        I    23:22:26 00:00:00 [kworker/1:2-events]
syslog         1   16487  0.1  0.0 222508  5524 ?        Ssl  23:22:26 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16878  0.0  0.0      0     0 ?        I    23:22:26 00:00:00 [kworker/0:2-rcu_gp]
root           1   17253  0.1  0.2 373084 20916 ?        Ssl  23:22:32 00:00:00 /usr/libexec/packagekitd
root           2   17254  0.0  0.0      0     0 ?        I    23:22:32 00:00:00 [kworker/0:3]
polkitd        1   17266  0.3  0.0 308164  8108 ?        Ssl  23:22:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17267  0.0  0.3 223416 27160 ?        SLsl 23:22:32 00:00:00 /sbin/multipathd -d -s
root           1   17287  0.4  0.1 392092 13064 ?        Ssl  23:22:32 00:00:00 /usr/sbin/ModemManager
root        6507   18315  0.0  0.0   6112  2028 ?        S    23:22:44 00:00:00 sleep 60
root           1   18584  3.6  0.1  33820 10840 ?        S<s  23:22:54 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18585  0.0  0.0      0     0 ?        I    23:22:54 00:00:00 [kworker/3:3-events]
ubuntu      3024   18689 57.1  0.1  20344 13296 ?        S    23:22:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18689   18692  0.0  0.0   2800  1912 ?        S    23:22:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18692   18693  100  0.0  10884  4616 ?        R    23:22:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c3:45:46 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 38642sec preferred_lft 38642sec
    inet6 fe80::f816:3eff:fec3:4546/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ea:20:b4 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feea:20b4/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c3:45:46 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
