
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22732 13860 ?        Ss   22:35:14 00:00:09 /sbin/init
ubuntu      1320    1321  0.0  0.0  21156  3708 ?        S    22:36:17 00:00:00 (sd-pam)
ubuntu      1315    1406  0.0  0.0  15660  7832 ?        S    22:36:19 00:00:00 sshd: ubuntu@notty
ubuntu      1406    1605  0.0  0.0   2800  1852 ?        Ss   22:39:31 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1605    1606  0.0  0.0   2800  1844 ?        S    22:39:31 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1606    1607  0.0  0.3 112952 26812 ?        Sl   22:39:31 00:00:00 /usr/bin/python3
ubuntu      1607    1608  0.0  0.0   2800  1912 ?        S    22:39:32 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/68/970168/7 > /tmp/fc/gate.log
ubuntu      1608    1610  0.0  0.0   8004  3896 ?        S    22:39:32 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/68/970168/7
root           2    2406  0.0  0.0      0     0 ?        I<   22:40:26 00:00:00 [kworker/R-tls-s]
root           2    2862  0.0  0.0      0     0 ?        I    22:41:11 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    2872  0.0  0.0      0     0 ?        I    22:41:13 00:00:00 [kworker/2:0-events]
ubuntu      1610    2922  0.7  0.1  14480 10692 ?        S    22:42:01 00:00:02 bash ./stack.sh
ubuntu      2922    5500  0.2  0.1  20008 12536 ?        S    22:42:07 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-224207
ubuntu      2922    5509  0.0  0.1  20008 12512 ?        S    22:42:07 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-224207.summary.2026-03-05-224207
root           1    6404  0.0  0.0   8388  3200 ?        S    22:42:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6437  0.0  0.0      0     0 ?        I    22:42:17 00:00:00 [kworker/u12:1]
root           2   10051  0.0  0.0      0     0 ?        I    22:43:38 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   10055  0.0  0.0      0     0 ?        I    22:43:39 00:00:00 [kworker/2:3-events]
root           2   12884  0.0  0.0      0     0 ?        I    22:46:13 00:00:00 [kworker/u9:0-writeback]
memcache       1   12990  0.1  0.0 412128  4996 ?        Ssl  22:46:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        6404   13092  0.0  0.0   6112  2032 ?        S    22:46:16 00:00:00 sleep 60
root           1   14070  0.2  0.1  96876 13156 ?        Ss   22:46:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14070   14072  0.0  0.4 303504 39952 ?        Sl   22:46:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14454  0.0  0.0      0     0 ?        I    22:46:22 00:00:00 [kworker/1:2-events]
root           1   14838  0.0  0.0   6808  5204 ?        Ss   22:46:25 00:00:00 /usr/sbin/apache2 -k start
www-data   14838   14839  0.0  0.0 1999324 5808 ?        Sl   22:46:25 00:00:00 /usr/sbin/apache2 -k start
www-data   14838   14840  0.0  0.0 1999324 5812 ?        Sl   22:46:25 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14954  0.0  0.0   3620  1680 ?        Ss   22:46:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15345  0.0  0.0      0     0 ?        S    22:46:29 00:00:00 [psimon]
pcp            1   15587  0.7  0.0  14836  7580 ?        Ss   22:46:29 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15587   15589  0.0  0.0  14788  5716 ?        S    22:46:29 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15589   15591  0.0  0.0  14776  6780 ?        S    22:46:29 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15589   15592  0.0  0.0  14020  5496 ?        S    22:46:29 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15589   15593  0.2  0.0  14756  6952 ?        S    22:46:29 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15589   15594  0.0  0.0  14080  5856 ?        S    22:46:29 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15926  1.2  0.0  15224  7460 ?        S    22:46:30 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15981  0.0  0.0  13848  4824 ?        Ss   22:46:30 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16491  0.1  0.0 222508  5528 ?        Ssl  22:46:31 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16879  0.0  0.0      0     0 ?        I    22:46:31 00:00:00 [kworker/0:0-events]
root           1   17114  0.1  0.2 373084 20768 ?        Ssl  22:46:37 00:00:00 /usr/libexec/packagekitd
root           1   17122  0.0  0.3 223416 27160 ?        SLsl 22:46:37 00:00:00 /sbin/multipathd -d -s
polkitd        1   17136  0.1  0.0 308164  8036 ?        Ssl  22:46:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17137  0.0  0.0      0     0 ?        I    22:46:37 00:00:00 [kworker/0:2-events]
root           1   17149  0.3  0.1 392092 13112 ?        Ssl  22:46:37 00:00:00 /usr/sbin/ModemManager
root           1   18440  3.7  0.1  33820 10840 ?        S<s  22:47:02 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2922   18544 42.8  0.1  20344 13300 ?        S    22:47:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18544   18547  0.0  0.0   2800  1916 ?        S    22:47:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18547   18548  100  0.0  10884  4596 ?        R    22:47:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f6:1b:cf brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42505sec preferred_lft 42505sec
    inet6 fe80::f816:3eff:fef6:1bcf/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:00:48:0e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe00:480e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:f6:1b:cf brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
