
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22652 13836 ?        Ss   12:22:23 00:00:10 /sbin/init
root           2      94  0.0  0.0      0     0 ?        I<   12:22:24 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:22:24 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:22:24 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   12:22:24 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   12:22:24 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   12:22:24 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   12:22:24 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    12:22:24 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   12:22:25 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    12:22:26 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   12:22:26 00:00:00 [kworker/R-ext4-]
root           2     361  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-kmpat]
root           1     393  0.0  0.0  29036  7828 ?        Ss   12:22:29 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [psimon]
systemd+       1     498  0.0  0.1  21592 13004 ?        Ss   12:22:29 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.0  91028  8108 ?        Ssl  12:22:29 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     888  0.0  0.0      0     0 ?        I<   12:22:33 00:00:00 [kworker/R-cfg80]
root           2     914  0.0  0.0      0     0 ?        I    12:22:37 00:00:00 [kworker/u9:3-events_power_efficient]
systemd+       1     970  0.0  0.1  19020  9700 ?        Ss   12:22:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1052  0.0  0.0   7224  2816 ?        Ss   12:22:41 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.0  0.0  10012  5796 ?        Ss   12:22:41 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1065  0.0  0.1  17988  8808 ?        Ss   12:22:41 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1068  0.0  0.1 468832 13440 ?        Ssl  12:22:41 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1079  0.0  0.0      0     0 ?        I    12:22:41 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           1    1088  0.0  0.0   6148  2160 ttyS0    Ss+  12:22:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1098  0.0  0.0   6104  2040 tty1     Ss+  12:22:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1099  0.0  0.2 110012 23012 ?        Ssl  12:22:42 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1271  0.0  0.1  12020  8164 ?        Ss   12:22:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1336  0.0  0.0      0     0 ?        I    12:34:08 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1368  0.0  0.0      0     0 ?        I    13:00:06 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1374  0.0  0.0      0     0 ?        I    13:07:47 00:00:00 [kworker/u12:0-events_unbound]
root           2    1377  0.0  0.0      0     0 ?        I    13:10:21 00:00:01 [kworker/2:1-cgroup_destroy]
root           2    1378  0.0  0.0      0     0 ?        I    13:10:26 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1406  0.0  0.0      0     0 ?        I    13:20:34 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1417  0.0  0.0      0     0 ?        I    13:30:01 00:00:00 [kworker/3:3-events]
root           2    1432  0.0  0.0      0     0 ?        I    13:48:40 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1437  0.0  0.0      0     0 ?        I    13:50:06 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1446  0.0  0.0      0     0 ?        I    14:00:27 00:00:00 [kworker/2:2-events]
root           2    1448  0.0  0.0      0     0 ?        I    14:04:11 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1453  0.0  0.0      0     0 ?        I    14:08:51 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1457  0.0  0.0      0     0 ?        I    14:10:27 00:00:00 [kworker/1:3-cgroup_destroy]
root        1271    1458  0.0  0.1  14740 10468 ?        Ss   14:11:46 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1463  0.0  0.1  20216 11400 ?        Ss   14:11:46 00:00:00 /usr/lib/systemd/systemd --user
root           2    1464  0.0  0.0      0     0 ?        I    14:11:46 00:00:00 [kworker/0:2-events]
ubuntu      1463    1465  0.0  0.0  21152  3696 ?        S    14:11:46 00:00:00 (sd-pam)
ubuntu      1458    1551  0.0  0.0  15736  7916 ?        S    14:11:48 00:00:00 sshd: ubuntu@notty
root           2    1705  0.0  0.0      0     0 ?        I    14:11:51 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1713  0.0  0.0      0     0 ?        I    14:12:17 00:00:00 [kworker/u11:0-flush-253:0]
ubuntu      1551    1750  0.0  0.0   2800  1852 ?        Ss   14:14:59 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1750    1751  0.0  0.0   2800  1844 ?        S    14:14:59 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1751    1752  0.0  0.3 112952 26668 ?        Sl   14:14:59 00:00:00 /usr/bin/python3
ubuntu      1752    1753  0.0  0.0   2800  1912 ?        S    14:14:59 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/11/977911/4 > /tmp/fc/gate.log
ubuntu      1753    1755  0.0  0.0   8004  3844 ?        S    14:14:59 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/11/977911/4
root           2    2502  0.0  0.0      0     0 ?        I    14:15:47 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    2570  0.0  0.0      0     0 ?        I<   14:15:50 00:00:00 [kworker/R-tls-s]
root           2    3019  0.0  0.0      0     0 ?        I    14:16:16 00:00:00 [kworker/u10:1-flush-253:0]
ubuntu      1755    3089  1.0  0.1  14480 10728 ?        S    14:17:23 00:00:02 bash ./stack.sh
ubuntu      3089    5667  0.2  0.1  20008 12568 ?        S    14:17:30 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-141730
ubuntu      3089    5676  0.0  0.1  20008 12524 ?        S    14:17:30 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-141730.summary.2026-03-05-141730
root           2    6515  0.0  0.0      0     0 ?        I    14:17:38 00:00:00 [kworker/u12:2]
root           1    6579  0.0  0.0   8388  3160 ?        S    14:17:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10219  0.0  0.0      0     0 ?        I    14:18:05 00:00:00 [kworker/u11:3-flush-253:0]
root           2   10221  0.0  0.0      0     0 ?        I    14:18:38 00:00:00 [kworker/1:0-cgroup_destroy]
memcache       1   13167  0.1  0.0 412128  4944 ?        Ssl  14:21:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14245  0.3  0.1  96876 13240 ?        Ss   14:21:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14245   14247  0.0  0.4 303504 40176 ?        Sl   14:21:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14841  0.0  0.0      0     0 ?        I    14:21:23 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   14945  0.0  0.0   2800  1996 ?        Ss   14:21:24 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14945   15029  0.1  0.1  16400  8780 ?        S    14:21:24 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   15045  0.0  0.0   6808  5168 ?        Ss   14:21:24 00:00:00 /usr/sbin/apache2 -k start
www-data   15045   15047  0.0  0.0 1933788 5772 ?        Sl   14:21:24 00:00:00 /usr/sbin/apache2 -k start
www-data   15045   15049  0.0  0.0 1933788 5776 ?        Sl   14:21:24 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15163  0.0  0.0   3620  1664 ?        Ss   14:21:25 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15560  0.0  0.0      0     0 ?        S    14:21:28 00:00:00 [psimon]
pcp            1   15802  0.7  0.0  14840  7624 ?        Ss   14:21:28 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15802   15805  0.0  0.0  14788  5792 ?        S    14:21:28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15805   15806  0.0  0.0  14776  6744 ?        S    14:21:28 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15805   15807  0.0  0.0  14020  5496 ?        S    14:21:28 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15805   15808  0.2  0.0  14752  6908 ?        S    14:21:28 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15805   15809  0.0  0.0  14084  5824 ?        S    14:21:28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16141  1.2  0.0  15224  7464 ?        S    14:21:29 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16199  0.0  0.0  13848  4908 ?        Ss   14:21:29 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16436  0.0  0.0      0     0 ?        I    14:21:29 00:00:00 [kworker/2:0-events]
root           2   16487  0.0  0.0      0     0 ?        I    14:21:29 00:00:00 [kworker/2:3-cgroup_destroy]
syslog         1   16587  0.1  0.0 222508  5544 ?        Ssl  14:21:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17334  0.4  0.3 464140 27516 ?        Ssl  14:21:36 00:00:00 /usr/libexec/fwupd/fwupd
root           1   17335  0.1  0.2 373084 20988 ?        Ssl  14:21:36 00:00:00 /usr/libexec/packagekitd
root           1   17346  0.1  0.3 223416 27160 ?        SLsl 14:21:36 00:00:00 /sbin/multipathd -d -s
polkitd        1   17351  0.2  0.0 308164  8000 ?        Ssl  14:21:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17374  0.3  0.1 392092 12872 ?        Ssl  14:21:36 00:00:00 /usr/sbin/ModemManager
root        6579   18010  0.0  0.0   6112  2028 ?        S    14:21:38 00:00:00 sleep 60
root           1   18672  3.5  0.1  33820 10916 ?        S<s  14:21:59 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18673  0.0  0.0      0     0 ?        I    14:21:59 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   18674  0.0  0.0      0     0 ?        I    14:21:59 00:00:00 [kworker/0:1]
ubuntu      3089   18778 62.5  0.1  20344 13308 ?        S    14:22:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18778   18781  0.0  0.0   2800  1916 ?        S    14:22:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18781   18782  200  0.0  10884  4620 ?        R    14:22:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:29:a5:35 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 36038sec preferred_lft 36038sec
    inet6 fe80::f816:3eff:fe29:a535/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:89:bb:c4 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe89:bbc4/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:29:a5:35 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
