
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22736 13764 ?        Ss   05:32:49 00:00:09 /sbin/init
root           2      60  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    05:32:49 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    05:32:49 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:32:49 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    05:32:49 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    05:32:49 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   05:32:49 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    05:32:49 00:00:00 [kworker/u10:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I    05:32:49 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    05:32:50 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    05:32:50 00:00:00 [kworker/3:1-events]
root           2      93  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I    05:32:50 00:00:00 [kworker/u12:1-writeback]
root           2     103  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   05:32:50 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        I    05:32:50 00:00:00 [kworker/3:2-events]
root           2     169  0.0  0.0      0     0 ?        S    05:32:50 00:00:00 [hwrng]
root           2     192  0.0  0.0      0     0 ?        I    05:32:50 00:00:00 [kworker/u11:2-flush-253:0]
root           2     212  0.0  0.0      0     0 ?        I<   05:32:51 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    05:32:52 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   05:32:52 00:00:00 [kworker/R-ext4-]
root           2     365  0.0  0.0      0     0 ?        I<   05:32:54 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   05:32:54 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    05:32:54 00:00:00 [kworker/u12:2-events_power_efficient]
root           1     396  0.0  0.0  29060  7812 ?        Ss   05:32:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        I    05:32:54 00:00:00 [kworker/1:4-cgwb_release]
root           2     398  0.0  0.0      0     0 ?        S    05:32:55 00:00:00 [psimon]
systemd+       1     493  0.0  0.1  21592 13092 ?        Ss   05:32:55 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8100 ?        Ssl  05:32:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     532  0.0  0.0      0     0 ?        I    05:32:55 00:00:00 [kworker/u11:3-writeback]
root           2     856  0.0  0.0      0     0 ?        I    05:32:58 00:00:00 [kworker/u12:3-flush-253:0]
root           2     891  0.0  0.0      0     0 ?        I<   05:32:58 00:00:00 [kworker/R-cfg80]
systemd+       1     972  0.0  0.1  19020  9672 ?        Ss   05:33:01 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1054  0.0  0.0   7224  2820 ?        Ss   05:33:04 00:00:00 /usr/sbin/cron -f -P
message+       1    1055  0.1  0.0   9992  5756 ?        Ss   05:33:04 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.1  17988  8804 ?        Ss   05:33:04 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468844 13464 ?        Ssl  05:33:04 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1081  0.0  0.0      0     0 ?        I    05:33:04 00:00:00 [kworker/u8:2]
root           1    1089  0.0  0.0   6148  2152 ttyS0    Ss+  05:33:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1098  0.0  0.0   6104  2040 tty1     Ss+  05:33:04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1113  0.0  0.2 110012 22956 ?        Ssl  05:33:04 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1117  0.0  0.0      0     0 ?        I    05:33:04 00:00:00 [kworker/0:3-events]
root           1    1271  0.0  0.1  12020  8188 ?        Ss   05:33:15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1289  0.0  0.0      0     0 ?        I    05:33:19 00:00:00 [kworker/u9:3-events_unbound]
root        1271    1294  0.0  0.1  14732 10544 ?        Ss   05:33:39 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1299  0.0  0.1  20212 11436 ?        Ss   05:33:39 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1299    1300  0.0  0.0  21152  3704 ?        S    05:33:39 00:00:00 (sd-pam)
ubuntu      1294    1385  0.0  0.0  15212  7524 ?        S    05:33:41 00:00:00 sshd: ubuntu@notty
ubuntu      1385    1612  0.0  0.0   2800  1856 ?        Ss   05:36:53 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1612    1613  0.0  0.0   2800  1848 ?        S    05:36:53 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1613    1614  0.0  0.3 112952 26836 ?        Sl   05:36:53 00:00:00 /usr/bin/python3
ubuntu      1614    1615  0.0  0.0   2800  1912 ?        S    05:36:53 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/11/977911/3 > /tmp/fc/gate.log
ubuntu      1615    1617  0.0  0.0   8004  3876 ?        S    05:36:53 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/11/977911/3
root           2    2407  0.0  0.0      0     0 ?        I<   05:37:42 00:00:00 [kworker/R-tls-s]
root           2    2867  0.0  0.0      0     0 ?        I    05:38:23 00:00:00 [kworker/1:0-events]
ubuntu      1617    2926  0.9  0.1  14480 10692 ?        S    05:39:14 00:00:02 bash ./stack.sh
ubuntu      2926    5504  0.2  0.1  20008 12520 ?        S    05:39:20 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-053920
ubuntu      2926    5513  0.0  0.1  20008 12524 ?        S    05:39:20 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-053920.summary.2026-03-05-053920
root           2    6014  0.0  0.0      0     0 ?        I    05:39:21 00:00:00 [kworker/3:0-rcu_gp]
root           2    6356  0.0  0.0      0     0 ?        I    05:39:28 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    6371  0.0  0.0      0     0 ?        I    05:39:28 00:00:00 [kworker/u9:2]
root           1    6411  0.0  0.0   8388  3140 ?        S    05:39:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6413  0.0  0.0      0     0 ?        I    05:39:29 00:00:00 [kworker/0:1-cgwb_release]
root           2   10060  0.0  0.0      0     0 ?        I    05:40:47 00:00:00 [kworker/u10:1-events_unbound]
memcache       1   12994  0.1  0.0 412128  5012 ?        Ssl  05:43:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14068  0.3  0.1  96876 13112 ?        Ss   05:43:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14068   14070  0.0  0.4 303504 39944 ?        Sl   05:43:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14835  0.0  0.0   6808  5096 ?        Ss   05:43:18 00:00:00 /usr/sbin/apache2 -k start
www-data   14835   14838  0.0  0.0 1999324 5820 ?        Sl   05:43:18 00:00:00 /usr/sbin/apache2 -k start
www-data   14835   14839  0.0  0.0 1999324 5824 ?        Sl   05:43:18 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14951  0.0  0.0   3620  1668 ?        Ss   05:43:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15342  0.0  0.0      0     0 ?        S    05:43:22 00:00:00 [psimon]
pcp            1   15584  0.6  0.0  14836  7580 ?        Ss   05:43:22 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15584   15587  0.0  0.0  14788  5760 ?        S    05:43:22 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15587   15588  0.0  0.0  14776  6772 ?        S    05:43:22 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15587   15589  0.0  0.0  14020  5488 ?        S    05:43:23 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15587   15590  0.2  0.0  14752  6948 ?        S    05:43:23 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15587   15591  0.0  0.0  14080  5812 ?        S    05:43:23 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15923  1.2  0.0  15224  7476 ?        S    05:43:23 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15981  0.0  0.0  13848  4844 ?        Ss   05:43:23 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16428  0.1  0.0 222508  5504 ?        Ssl  05:43:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16862  0.0  0.0      0     0 ?        I    05:43:24 00:00:00 [kworker/0:2]
root        6411   17079  0.0  0.0   6112  2028 ?        S    05:43:29 00:00:00 sleep 60
root           1   17117  0.1  0.2 373084 21096 ?        Ssl  05:43:30 00:00:00 /usr/libexec/packagekitd
root           2   17119  0.0  0.0      0     0 ?        I    05:43:30 00:00:00 [kworker/3:3-cgroup_destroy]
root           1   17126  0.0  0.3 223416 27160 ?        SLsl 05:43:30 00:00:00 /sbin/multipathd -d -s
polkitd        1   17140  0.2  0.0 308164  8072 ?        Ssl  05:43:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17152  0.4  0.1 392092 12864 ?        Ssl  05:43:30 00:00:00 /usr/sbin/ModemManager
root           1   18443  3.7  0.1  33820 10764 ?        S<s  05:43:53 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18444  0.0  0.0      0     0 ?        I    05:43:53 00:00:00 [kworker/2:2]
root           2   18445  0.0  0.0      0     0 ?        I    05:43:53 00:00:00 [kworker/2:3]
ubuntu      2926   18549 57.1  0.1  20344 13308 ?        S    05:43:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18549   18552  0.0  0.0   2800  1912 ?        S    05:43:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18552   18553  0.0  0.0  10884  4616 ?        R    05:43:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:48:3f:4c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42549sec preferred_lft 42549sec
    inet6 fe80::f816:3eff:fe48:3f4c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b9:db:70 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb9:db70/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:48:3f:4c brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
