
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22632 13900 ?        Ss   11:55:50 00:00:09 /sbin/init
root           2      21  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    11:55:50 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    11:55:50 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/3:0H-kblockd]
root           2      39  0.0  0.0      0     0 ?        I    11:55:50 00:00:00 [kworker/u9:0-writeback]
root           2      42  0.0  0.0      0     0 ?        I    11:55:50 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   11:55:50 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   11:55:50 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    11:55:50 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    11:55:50 00:00:00 [kworker/u11:1-events_unbound]
root           2      75  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    11:55:50 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   11:55:50 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    11:55:50 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/0:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I<   11:55:51 00:00:00 [kworker/3:1H]
root           2     169  0.0  0.0      0     0 ?        S    11:55:51 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   11:55:52 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    11:55:53 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   11:55:53 00:00:00 [kworker/R-ext4-]
root           2     267  0.0  0.0      0     0 ?        I    11:55:53 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     346  0.0  0.0      0     0 ?        I<   11:55:55 00:00:00 [kworker/R-kmpat]
root           2     347  0.0  0.0      0     0 ?        I<   11:55:55 00:00:00 [kworker/R-kmpat]
root           1     396  0.0  0.0  29036  7776 ?        Ss   11:55:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        S    11:55:56 00:00:00 [psimon]
root           2     428  0.0  0.0      0     0 ?        I    11:55:56 00:00:00 [kworker/u10:3-writeback]
systemd+       1     497  0.0  0.1  21592 13020 ?        Ss   11:55:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.0  91028  8092 ?        Ssl  11:55:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     526  0.0  0.0      0     0 ?        I    11:55:56 00:00:00 [kworker/u12:4-writeback]
root           2     888  0.0  0.0      0     0 ?        I<   11:56:00 00:00:00 [kworker/R-cfg80]
systemd+       1     968  0.0  0.1  19020  9704 ?        Ss   11:56:03 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1051  0.0  0.0   7224  2816 ?        Ss   11:56:05 00:00:00 /usr/sbin/cron -f -P
message+       1    1052  0.0  0.0  10016  5696 ?        Ss   11:56:05 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1064  0.0  0.1  17988  8820 ?        Ss   11:56:05 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1066  0.0  0.1 468840 13556 ?        Ssl  11:56:05 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1071  0.0  0.0      0     0 ?        I    11:56:05 00:00:00 [kworker/u8:2]
root           1    1082  0.0  0.0   6148  2148 ttyS0    Ss+  11:56:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1088  0.0  0.0      0     0 ?        I    11:56:05 00:00:00 [kworker/3:3-events]
root           1    1097  0.0  0.0   6104  2040 tty1     Ss+  11:56:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1108  0.0  0.2 110012 22940 ?        Ssl  11:56:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1264  0.0  0.0      0     0 ?        I    11:56:15 00:00:00 [kworker/u9:3-events_unbound]
root           1    1270  0.0  0.1  12020  8244 ?        Ss   11:56:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1387  0.0  0.0      0     0 ?        I    12:02:42 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1422  0.0  0.0      0     0 ?        I    12:07:06 00:00:00 [kworker/u12:1-writeback]
root        1270    1428  0.0  0.1  14732 10516 ?        Ss   12:10:28 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1433  0.0  0.1  20216 11368 ?        Ss   12:10:28 00:00:00 /usr/lib/systemd/systemd --user
root           2    1434  0.0  0.0      0     0 ?        I    12:10:28 00:00:00 [kworker/2:3-cgroup_destroy]
ubuntu      1433    1435  0.0  0.0  21156  3700 ?        S    12:10:28 00:00:00 (sd-pam)
ubuntu      1428    1523  0.0  0.0  15164  7424 ?        S    12:10:29 00:00:00 sshd: ubuntu@notty
root           2    1640  0.0  0.0      0     0 ?        I    12:10:33 00:00:00 [kworker/u9:2-flush-253:0]
root           2    1703  0.0  0.0      0     0 ?        I    12:12:34 00:00:00 [kworker/u11:3]
root           2    1719  0.0  0.0      0     0 ?        I    12:13:06 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2    1742  0.0  0.0      0     0 ?        I    12:13:30 00:00:00 [kworker/0:3-events]
ubuntu      1523    1743  0.0  0.0   2800  1848 ?        Ss   12:13:42 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1743    1744  0.0  0.0   2800  1844 ?        S    12:13:42 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1744    1745  0.0  0.3 112952 26804 ?        Sl   12:13:42 00:00:00 /usr/bin/python3
ubuntu      1745    1746  0.0  0.0   2800  1916 ?        S    12:13:42 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/29/951829/44 > /tmp/fc/gate.log
ubuntu      1746    1748  0.0  0.0   8004  3880 ?        S    12:13:42 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/29/951829/44
root           2    2500  0.0  0.0      0     0 ?        I    12:14:39 00:00:00 [kworker/1:3-rcu_gp]
root           2    2559  0.0  0.0      0     0 ?        I<   12:14:42 00:00:00 [kworker/R-tls-s]
ubuntu      1748    3077  1.1  0.1  14480 10748 ?        S    12:16:21 00:00:02 bash ./stack.sh
ubuntu      3077    5655  0.2  0.1  20008 12548 ?        S    12:16:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-121628
ubuntu      3077    5664  0.0  0.1  20008 12524 ?        S    12:16:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-121628.summary.2026-03-05-121628
root           2    6167  0.0  0.0      0     0 ?        I    12:16:29 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2    6339  0.0  0.0      0     0 ?        I    12:16:32 00:00:00 [kworker/u9:1-events_unbound]
root           1    6562  0.0  0.0   8388  3156 ?        S    12:16:36 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6562   12802  0.0  0.0   6112  2032 ?        S    12:19:36 00:00:00 sleep 60
root           2   13041  0.0  0.0      0     0 ?        I    12:19:39 00:00:00 [kworker/u11:0-flush-253:0]
memcache       1   13151  0.0  0.0 412128  5008 ?        Ssl  12:19:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14118  0.0  0.0      0     0 ?        I    12:19:44 00:00:00 [kworker/u12:2-events_power_efficient]
root           1   14226  0.3  0.1  96876 13188 ?        Ss   12:19:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14226   14228  0.0  0.4 303504 39980 ?        Sl   12:19:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14610  0.0  0.0      0     0 ?        I    12:19:47 00:00:00 [kworker/1:1-events]
root           2   14820  0.0  0.0      0     0 ?        I    12:19:50 00:00:00 [kworker/u10:0]
root           1   14995  0.0  0.0   6808  5116 ?        Ss   12:19:51 00:00:00 /usr/sbin/apache2 -k start
www-data   14995   14998  0.0  0.0 1999324 5732 ?        Sl   12:19:51 00:00:00 /usr/sbin/apache2 -k start
www-data   14995   14999  0.0  0.0 1999324 5732 ?        Sl   12:19:51 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15111  0.0  0.0   3620  1680 ?        Ss   12:19:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15502  0.0  0.0      0     0 ?        S    12:19:54 00:00:00 [psimon]
root           2   15526  0.0  0.0      0     0 ?        I    12:19:54 00:00:00 [kworker/2:2-events]
pcp            1   15745  0.7  0.0  14836  7588 ?        Ss   12:19:55 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15745   15748  0.0  0.0  14788  5792 ?        S    12:19:55 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15748   15749  0.0  0.0  14776  6748 ?        S    12:19:55 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15748   15750  0.0  0.0  14020  5512 ?        S    12:19:55 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15748   15751  0.2  0.0  14752  6904 ?        S    12:19:55 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15748   15752  0.0  0.0  14080  5808 ?        S    12:19:55 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16084  1.2  0.0  15224  7480 ?        S    12:19:55 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16139  0.0  0.0  13848  4796 ?        Ss   12:19:56 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16510  0.1  0.0 222508  5464 ?        Ssl  12:19:56 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17283  0.1  0.2 373084 21004 ?        Ssl  12:20:02 00:00:00 /usr/libexec/packagekitd
root           2   17284  0.0  0.0      0     0 ?        I    12:20:02 00:00:00 [kworker/1:2-cgroup_destroy]
polkitd        1   17295  0.3  0.0 308164  8084 ?        Ssl  12:20:02 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17298  0.1  0.3 223416 27160 ?        SLsl 12:20:02 00:00:00 /sbin/multipathd -d -s
root           1   17317  0.5  0.1 392092 12856 ?        Ssl  12:20:02 00:00:00 /usr/sbin/ModemManager
root           1   18609  2.8  0.1  33820 10820 ?        S<s  12:20:24 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3077   18713 55.5  0.1  20344 13316 ?        S    12:20:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18713   18716  0.0  0.0   2800  1916 ?        S    12:20:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18716   18717  100  0.0  10884  4616 ?        R    12:20:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d4:fc:9f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 41739sec preferred_lft 41739sec
    inet6 fe80::f816:3eff:fed4:fc9f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:56:fb:71 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe56:fb71/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:d4:fc:9f brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
