
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22640 13908 ?        Ss   08:35:13 00:00:10 /sbin/init
root           2      27  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:35:13 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   08:35:13 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    08:35:13 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/0:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    08:35:13 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   08:35:13 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/1:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   08:35:14 00:00:00 [kworker/2:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    08:35:14 00:00:00 [hwrng]
root           2     191  0.0  0.0      0     0 ?        I    08:35:14 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   08:35:15 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    08:35:16 00:00:00 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   08:35:16 00:00:00 [kworker/R-ext4-]
root           2     346  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-kmpat]
root           2     347  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-kmpat]
root           2     348  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/u12:3-events_unbound]
root           2     374  0.0  0.0      0     0 ?        I    08:35:18 00:00:10 [kworker/3:3-events]
root           1     390  0.0  0.0  28940  7812 ?        Ss   08:35:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    08:35:19 00:00:00 [psimon]
systemd+       1     525  0.0  0.1  21592 12940 ?        Ss   08:35:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     526  0.0  0.0  91028  8100 ?        Ssl  08:35:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     890  0.0  0.0      0     0 ?        I<   08:35:23 00:00:00 [kworker/R-cfg80]
systemd+       1     973  0.0  0.1  19020  9740 ?        Ss   08:35:26 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1025  0.0  0.0      0     0 ?        I    08:35:27 00:00:00 [kworker/u11:3-events_power_efficient]
root           1    1056  0.0  0.0   7224  2812 ?        Ss   08:35:31 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0  10012  5796 ?        Ss   08:35:31 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8804 ?        Ss   08:35:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1072  0.0  0.1 468844 13504 ?        Ssl  08:35:31 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1090  0.0  0.0   6148  2152 ttyS0    Ss+  08:35:31 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1099  0.0  0.2 110012 22912 ?        Ssl  08:35:31 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1116  0.0  0.0   6104  2040 tty1     Ss+  08:35:31 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1271  0.0  0.1  12020  8284 ?        Ss   08:35:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1329  0.0  0.0      0     0 ?        I    08:42:30 00:00:00 [kworker/u9:2-flush-253:0]
root           2    1456  0.0  0.0      0     0 ?        I    10:00:22 00:00:01 [kworker/0:3-cgroup_destroy]
root           2    1457  0.0  0.0      0     0 ?        I    10:01:53 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1478  0.0  0.0      0     0 ?        I    10:20:27 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1484  0.0  0.0      0     0 ?        I    10:26:28 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1486  0.0  0.0      0     0 ?        I    10:28:37 00:00:00 [kworker/u12:2-events_unbound]
root           2    1515  0.0  0.0      0     0 ?        I    10:54:55 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1550  0.0  0.0      0     0 ?        I    11:27:31 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1560  0.0  0.0      0     0 ?        I    11:39:18 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1563  0.0  0.0      0     0 ?        I    11:40:22 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1571  0.0  0.0      0     0 ?        I    11:42:22 00:00:00 [kworker/3:1-cgroup_destroy]
root        1271    1572  0.0  0.1  14736 10496 ?        Ss   11:43:34 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1577  0.0  0.1  20212 11436 ?        Ss   11:43:34 00:00:00 /usr/lib/systemd/systemd --user
root           2    1578  0.0  0.0      0     0 ?        I    11:43:34 00:00:00 [kworker/2:2-events]
root           2    1579  0.0  0.0      0     0 ?        I    11:43:34 00:00:00 [kworker/2:3-cgroup_destroy]
ubuntu      1577    1580  0.0  0.0  21156  3700 ?        S    11:43:34 00:00:00 (sd-pam)
ubuntu      1572    1669  0.0  0.0  15168  7456 ?        S    11:43:36 00:00:00 sshd: ubuntu@notty
root           2    1823  0.0  0.0      0     0 ?        I    11:43:40 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1848  0.0  0.0      0     0 ?        I    11:45:46 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1852  0.0  0.0      0     0 ?        I    11:46:11 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu      1669    1874  0.0  0.0   2800  1852 ?        Ss   11:46:48 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1874    1875  0.0  0.0   2800  1848 ?        S    11:46:48 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1875    1876  0.0  0.3 112952 26740 ?        Sl   11:46:48 00:00:00 /usr/bin/python3
ubuntu      1876    1877  0.0  0.0   2800  1916 ?        S    11:46:48 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/29/951829/43 > /tmp/fc/gate.log
ubuntu      1877    1879  0.0  0.0   8004  3868 ?        S    11:46:48 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/29/951829/43
root           2    2621  0.0  0.0      0     0 ?        I    11:47:47 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2    2689  0.0  0.0      0     0 ?        I<   11:47:50 00:00:00 [kworker/R-tls-s]
root           2    3151  0.0  0.0      0     0 ?        I    11:48:40 00:00:00 [kworker/3:0-events]
root           2    3163  0.0  0.0      0     0 ?        I    11:48:56 00:00:00 [kworker/u10:4-events_power_efficient]
ubuntu      1879    3202  1.1  0.1  14480 10732 ?        S    11:49:30 00:00:02 bash ./stack.sh
ubuntu      3202    5780  0.2  0.1  20008 12536 ?        S    11:49:36 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-114937
ubuntu      3202    5788  0.0  0.1  20008 12520 ?        S    11:49:36 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-114937.summary.2026-03-05-114937
root           2    6645  0.0  0.0      0     0 ?        I    11:49:45 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    6684  0.0  0.0      0     0 ?        I    11:49:45 00:00:00 [kworker/2:0-events]
root           2    6685  0.0  0.0      0     0 ?        I    11:49:45 00:00:00 [kworker/2:1-cgroup_destroy]
root           1    6688  0.0  0.0   8388  3156 ?        S    11:49:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11753  0.0  0.0      0     0 ?        I    11:52:48 00:00:00 [kworker/0:0-events]
root           2   12951  0.0  0.0      0     0 ?        I    11:53:00 00:00:00 [kworker/u9:3-events_unbound]
root           2   13184  0.0  0.0      0     0 ?        I    11:53:03 00:00:00 [kworker/u12:0]
memcache       1   13274  0.1  0.0 412128  5012 ?        Ssl  11:53:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14348  0.3  0.1  96876 13168 ?        Ss   11:53:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14348   14350  0.0  0.4 303504 39972 ?        Sl   11:53:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15115  0.0  0.0   6808  5200 ?        Ss   11:53:15 00:00:00 /usr/sbin/apache2 -k start
www-data   15115   15118  0.0  0.0 1999324 5748 ?        Sl   11:53:15 00:00:00 /usr/sbin/apache2 -k start
www-data   15115   15119  0.0  0.0 1999324 5748 ?        Sl   11:53:15 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15231  0.0  0.0   3620  1668 ?        Ss   11:53:16 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15622  0.0  0.0      0     0 ?        S    11:53:19 00:00:00 [psimon]
root           2   15646  0.0  0.0      0     0 ?        I    11:53:19 00:00:00 [kworker/0:2-events]
pcp            1   15865  0.7  0.0  14832  7576 ?        Ss   11:53:19 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15865   15868  0.0  0.0  14788  5712 ?        S    11:53:19 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15868   15869  0.0  0.0  14772  6744 ?        S    11:53:19 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15868   15870  0.0  0.0  14020  5480 ?        S    11:53:19 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15868   15871  0.2  0.0  14748  6900 ?        S    11:53:19 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15868   15872  0.0  0.0  14084  5820 ?        S    11:53:19 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16204  1.2  0.0  15224  7492 ?        S    11:53:20 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16260  0.0  0.0  13848  4884 ?        Ss   11:53:20 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16561  0.0  0.0      0     0 ?        I    11:53:20 00:00:00 [kworker/1:1-cgroup_destroy]
root           2   16565  0.0  0.0      0     0 ?        I    11:53:20 00:00:00 [kworker/1:3-events]
syslog         1   16690  0.1  0.0 222508  5464 ?        Ssl  11:53:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17390  0.1  0.2 373080 20840 ?        Ssl  11:53:26 00:00:00 /usr/libexec/packagekitd
root           1   17400  0.0  0.3 223416 27160 ?        SLsl 11:53:26 00:00:00 /sbin/multipathd -d -s
polkitd        1   17404  0.2  0.0 308164  8116 ?        Ssl  11:53:26 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17423  0.4  0.1 392092 12952 ?        Ssl  11:53:27 00:00:00 /usr/sbin/ModemManager
root        6688   18461  0.0  0.0   6112  2032 ?        S    11:53:45 00:00:00 sleep 60
root           1   18721  3.3  0.1  33820 10956 ?        S<s  11:53:50 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3202   18825 57.1  0.1  20344 13312 ?        S    11:53:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18825   18828  0.0  0.0   2800  1916 ?        S    11:53:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18828   18829  100  0.0  10884  4620 ?        R    11:53:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e3:fa:6f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 31296sec preferred_lft 31296sec
    inet6 fe80::f816:3eff:fee3:fa6f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a7:bd:02 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fea7:bd02/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:e3:fa:6f brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
