
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  980K  794M   1% /run
/dev/vda1        76G  2.5G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  22120 13324 ?        Ss   21:15:04 00:00:03 /sbin/init
root           2      44  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    21:15:04 00:00:00 [kworker/u9:1-writeback]
root           2      49  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    21:15:04 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:15:04 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   21:15:04 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    21:15:04 00:00:00 [kworker/1:1-cgroup_free]
root           2      60  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    21:15:04 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    21:15:04 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   21:15:04 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    21:15:04 00:00:00 [kworker/u9:3-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    21:15:05 00:00:00 [kworker/u8:1-ipv6_addrconf]
root           2      89  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I    21:15:05 00:00:00 [kworker/2:1-events]
root           2      92  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   21:15:05 00:00:00 [kworker/1:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I    21:15:05 00:00:00 [kworker/2:2-events]
root           2     169  0.0  0.0      0     0 ?        S    21:15:05 00:00:00 [hwrng]
root           2     183  0.0  0.0      0     0 ?        I    21:15:05 00:00:00 [kworker/u10:1-flush-253:0]
root           2     191  0.0  0.0      0     0 ?        I    21:15:05 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     197  0.0  0.0      0     0 ?        I    21:15:06 00:00:00 [kworker/u10:2-writeback]
root           2     215  0.0  0.0      0     0 ?        I<   21:15:06 00:00:00 [kworker/R-raid5]
root           2     254  0.0  0.0      0     0 ?        S    21:15:07 00:00:00 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   21:15:07 00:00:00 [kworker/R-ext4-]
root           2     274  0.0  0.0      0     0 ?        I    21:15:07 00:00:00 [kworker/u11:2-events_unbound]
root           2     290  0.0  0.0      0     0 ?        I    21:15:08 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           1     328  0.1  0.1  50864 12168 ?        S<s  21:15:09 00:00:00 /usr/lib/systemd/systemd-journald
root           2     348  0.0  0.0      0     0 ?        I    21:15:10 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     364  0.0  0.0      0     0 ?        I<   21:15:10 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   21:15:10 00:00:00 [kworker/R-kmpat]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 21:15:10 00:00:00 /sbin/multipathd -d -s
root           1     400  0.0  0.0  29076  7828 ?        Ss   21:15:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     401  0.0  0.0      0     0 ?        I    21:15:10 00:00:00 [kworker/0:4-cgroup_free]
root           2     402  0.0  0.0      0     0 ?        I    21:15:10 00:00:00 [kworker/0:5-events]
root           2     403  0.0  0.0      0     0 ?        S    21:15:10 00:00:00 [psimon]
root           2     466  0.0  0.0      0     0 ?        I    21:15:10 00:00:00 [kworker/u9:4-flush-253:0]
systemd+       1     490  0.0  0.1  21592 13024 ?        Ss   21:15:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8052 ?        Ssl  21:15:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     518  0.0  0.0      0     0 ?        I    21:15:11 00:00:00 [kworker/u10:3-events_unbound]
root           2     651  0.0  0.0      0     0 ?        I    21:15:13 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     693  0.0  0.0      0     0 ?        I<   21:15:14 00:00:00 [kworker/R-cfg80]
systemd+       1     774  0.0  0.1  19020  9724 ?        Ss   21:15:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     856  0.0  0.0   7224  2820 ?        Ss   21:15:21 00:00:00 /usr/sbin/cron -f -P
message+       1     857  0.0  0.0   9772  5472 ?        Ss   21:15:21 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     863  0.0  0.0 308164  8064 ?        Ssl  21:15:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     869  0.0  0.1  17988  8824 ?        Ss   21:15:22 00:00:00 /usr/lib/systemd/systemd-logind
root           1     871  0.0  0.1 468832 13456 ?        Ssl  21:15:22 00:00:00 /usr/libexec/udisks2/udisksd
root           1     882  0.0  0.0   6148  2156 ttyS0    Ss+  21:15:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     897  0.0  0.0      0     0 ?        I    21:15:22 00:00:00 [kworker/3:3-cgroup_free]
root           1     903  0.0  0.2 109996 23152 ?        Ssl  21:15:22 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     923  0.0  0.0   6104  2036 tty1     Ss+  21:15:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
syslog         1     925  0.0  0.0 222508  6208 ?        Ssl  21:15:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     973  0.0  0.1 318300 12880 ?        Ssl  21:15:22 00:00:00 /usr/sbin/ModemManager
root           1    1088  0.0  0.1  12020  8280 ?        Ss   21:15:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1088    1110  0.0  0.1  14732 10512 ?        Ss   21:15:59 00:00:00 sshd: ubuntu [priv]
root           2    1113  0.0  0.0      0     0 ?        S    21:15:59 00:00:00 [psimon]
ubuntu         1    1115  0.0  0.1  20020 11148 ?        Ss   21:15:59 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1115    1116  0.0  0.0  21156  3712 ?        S    21:15:59 00:00:00 (sd-pam)
ubuntu      1110    1201  0.0  0.0  15376  7592 ?        S    21:16:01 00:00:00 sshd: ubuntu@notty
ubuntu      1201    1428  0.0  0.0   2800  1852 ?        Ss   21:19:15 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1428    1429  0.0  0.0   2800  1848 ?        S    21:19:15 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1429    1430  0.1  0.3 112712 26764 ?        Sl   21:19:15 00:00:00 /usr/bin/python3
ubuntu      1430    1431  0.0  0.0   2800  1912 ?        S    21:19:15 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/92/974292/8 > /tmp/fc/gate.log
ubuntu      1431    1433  0.0  0.0   8004  3828 ?        S    21:19:15 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/92/974292/8
root           1    1541  0.0  0.2 373084 20948 ?        Ssl  21:19:22 00:00:00 /usr/libexec/packagekitd
root           2    2196  0.0  0.0      0     0 ?        I<   21:20:05 00:00:00 [kworker/R-tls-s]
root           2    2661  0.0  0.0      0     0 ?        I    21:21:42 00:00:00 [kworker/1:2-events]
ubuntu      1433    2717  2.3  0.0  10224  6388 ?        S    21:22:32 00:00:01 bash ./stack.sh
ubuntu      2717    5298  0.4  0.1  20008 12528 ?        S    21:22:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-30-212255
ubuntu      2717    5307  0.1  0.1  20008 12564 ?        S    21:22:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-30-212255.summary.2026-04-30-212255
root           1    5800  2.6  0.4  46020 32864 ?        Ss   21:22:55 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
ubuntu      2717    6661 36.3  0.1  20324 13276 ?        S    21:23:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      6661    6664  0.0  0.0   2800  1916 ?        S    21:23:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      6664    6665 33.3  0.0  10884  4612 ?        R    21:23:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:05:a1:35 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42717sec preferred_lft 42717sec
    inet6 fe80::f816:3eff:fe05:a135/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:05:bd:47 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe05:bd47/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:05:a1:35 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
