
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22736 13760 ?        Ss   17:59:26 00:00:09 /sbin/init
root           2     111  0.0  0.0      0     0 ?        I<   17:59:27 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   17:59:27 00:00:00 [kworker/2:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   17:59:27 00:00:00 [kworker/1:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    17:59:27 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    17:59:27 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     191  0.0  0.0      0     0 ?        I    17:59:27 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     209  0.0  0.0      0     0 ?        I    17:59:28 00:00:00 [kworker/2:2-events]
root           2     212  0.0  0.0      0     0 ?        I<   17:59:28 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    17:59:29 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   17:59:29 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    17:59:29 00:00:00 [kworker/u12:2-writeback]
root           2     277  0.0  0.0      0     0 ?        I    17:59:29 00:00:00 [kworker/u11:2-events_unbound]
root           2     288  0.0  0.0      0     0 ?        I    17:59:31 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     360  0.0  0.0      0     0 ?        I<   17:59:32 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   17:59:32 00:00:00 [kworker/R-kmpat]
root           1     396  0.0  0.0  28936  7816 ?        Ss   17:59:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        I    17:59:32 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     406  0.0  0.0      0     0 ?        S    17:59:32 00:00:00 [psimon]
systemd+       1     498  0.0  0.1  21592 13012 ?        Ss   17:59:33 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.0  91028  8112 ?        Ssl  17:59:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     566  0.0  0.0      0     0 ?        I    17:59:33 00:00:00 [kworker/u11:5-events_unbound]
root           2     890  0.0  0.0      0     0 ?        I<   17:59:36 00:00:00 [kworker/R-cfg80]
root           2     897  0.0  0.0      0     0 ?        I    17:59:37 00:00:00 [kworker/0:4-cgroup_destroy]
systemd+       1     972  0.0  0.1  19020  9668 ?        Ss   17:59:40 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1054  0.0  0.0   7224  2812 ?        Ss   17:59:42 00:00:00 /usr/sbin/cron -f -P
message+       1    1055  0.1  0.0   9928  5720 ?        Ss   17:59:42 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.1  17988  8844 ?        Ss   17:59:42 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468840 13468 ?        Ssl  17:59:42 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1084  0.0  0.0   6148  2156 ttyS0    Ss+  17:59:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1100  0.0  0.0   6104  2040 tty1     Ss+  17:59:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1102  0.0  0.2 110012 22944 ?        Ssl  17:59:42 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1265  0.0  0.0      0     0 ?        I    17:59:47 00:00:00 [kworker/u9:4-flush-253:0]
root           2    1266  0.0  0.0      0     0 ?        I    17:59:47 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1272  0.0  0.1  12020  8240 ?        Ss   17:59:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1272    1293  0.0  0.1  14740 10464 ?        Ss   18:00:04 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1298  0.0  0.1  20020 11188 ?        Ss   18:00:05 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1298    1299  0.0  0.0  21152  3696 ?        S    18:00:05 00:00:00 (sd-pam)
ubuntu      1293    1384  0.0  0.0  15604  7832 ?        S    18:00:07 00:00:00 sshd: ubuntu@notty
ubuntu      1384    1611  0.0  0.0   2800  1856 ?        Ss   18:03:18 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1611    1612  0.0  0.0   2800  1848 ?        S    18:03:18 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1612    1613  0.0  0.3 112952 26680 ?        Sl   18:03:18 00:00:00 /usr/bin/python3
ubuntu      1613    1614  0.0  0.0   2800  1916 ?        S    18:03:18 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/19/978919/1 > /tmp/fc/gate.log
ubuntu      1614    1616  0.0  0.0   8004  3892 ?        S    18:03:18 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/19/978919/1
root           2    2407  0.0  0.0      0     0 ?        I<   18:04:11 00:00:00 [kworker/R-tls-s]
root           2    2876  0.0  0.0      0     0 ?        I    18:04:59 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    2898  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u12:1-events_power_efficient]
ubuntu      1616    2930  1.1  0.1  14480 10732 ?        S    18:05:45 00:00:02 bash ./stack.sh
ubuntu      2930    5508  0.2  0.1  20008 12536 ?        S    18:05:52 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-180552
ubuntu      2930    5517  0.0  0.1  20008 12560 ?        S    18:05:52 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-180552.summary.2026-03-04-180552
root           2    6358  0.0  0.0      0     0 ?        I    18:06:10 00:00:00 [kworker/u11:0-flush-253:0]
root           1    6415  0.0  0.0   8388  3156 ?        S    18:06:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10065  0.0  0.0      0     0 ?        I    18:07:50 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   12894  0.0  0.0      0     0 ?        I    18:08:53 00:00:00 [kworker/u9:0-events_unbound]
memcache       1   13000  0.0  0.0 412128  5008 ?        Ssl  18:08:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14103  0.3  0.1  96876 13008 ?        Ss   18:08:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14103   14105  0.0  0.4 303504 40016 ?        Sl   18:08:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14487  0.0  0.0      0     0 ?        I    18:09:02 00:00:00 [kworker/1:0-events]
root           1   14871  0.0  0.0   6808  5200 ?        Ss   18:09:06 00:00:00 /usr/sbin/apache2 -k start
www-data   14871   14873  0.0  0.0 1999324 5776 ?        Sl   18:09:06 00:00:00 /usr/sbin/apache2 -k start
www-data   14871   14874  0.0  0.0 1933788 5772 ?        Sl   18:09:06 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14987  0.0  0.0   3620  1660 ?        Ss   18:09:07 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15378  0.0  0.0      0     0 ?        S    18:09:09 00:00:00 [psimon]
pcp            1   15620  0.6  0.0  14836  7612 ?        Ss   18:09:10 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15620   15623  0.0  0.0  14788  5772 ?        S    18:09:10 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15623   15624  0.0  0.0  14776  6756 ?        S    18:09:10 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15623   15625  0.0  0.0  14020  5548 ?        S    18:09:10 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15623   15626  0.2  0.0  14748  6888 ?        S    18:09:10 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15623   15627  0.0  0.0  14080  5792 ?        S    18:09:10 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
root        6415   15960  0.0  0.0   6112  2028 ?        S    18:09:10 00:00:00 sleep 60
pcp            1   15965  1.1  0.0  15224  7500 ?        S    18:09:10 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16020  0.0  0.0  13848  4908 ?        Ss   18:09:11 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16468  0.1  0.0 222508  5516 ?        Ssl  18:09:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16905  0.0  0.0      0     0 ?        I    18:09:11 00:00:00 [kworker/1:3-events]
root           1   17153  0.1  0.2 373084 20896 ?        Ssl  18:09:17 00:00:00 /usr/libexec/packagekitd
root           2   17154  0.0  0.0      0     0 ?        I    18:09:17 00:00:00 [kworker/0:2-events]
root           1   17161  0.0  0.3 223416 27160 ?        SLsl 18:09:17 00:00:00 /sbin/multipathd -d -s
polkitd        1   17176  0.2  0.1 308164  8152 ?        Ssl  18:09:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17177  0.0  0.0      0     0 ?        I    18:09:17 00:00:00 [kworker/3:0-events]
root           2   17178  0.0  0.0      0     0 ?        I    18:09:17 00:00:00 [kworker/3:3-events]
root           1   17190  0.4  0.1 392092 12960 ?        Ssl  18:09:17 00:00:00 /usr/sbin/ModemManager
root           1   18481  3.6  0.1  33820 10984 ?        S<s  18:09:41 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2930   18585 66.6  0.1  20344 13308 ?        S    18:09:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18585   18588  0.0  0.0   2800  1912 ?        S    18:09:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18588   18589  0.0  0.0  10884  4620 ?        R    18:09:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9b:3c:1e brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42599sec preferred_lft 42599sec
    inet6 fe80::f816:3eff:fe9b:3c1e/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:55:37:2a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe55:372a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:9b:3c:1e brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
