
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22644 13852 ?        Ss   23:37:12 00:00:10 /sbin/init
root           2      18  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    23:37:12 00:00:01 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:37:12 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   23:37:12 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    23:37:12 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/3:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   23:37:12 00:00:00 [kworker/R-ipv6_]
root           2      86  0.0  0.0      0     0 ?        I    23:37:12 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/2:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I<   23:37:13 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    23:37:13 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   23:37:14 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    23:37:15 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   23:37:15 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   23:37:18 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   23:37:18 00:00:00 [kworker/R-kmpat]
root           1     391  0.0  0.0  29060  7820 ?        Ss   23:37:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    23:37:19 00:00:00 [psimon]
systemd+       1     502  0.0  0.1  21592 12976 ?        Ss   23:37:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.0  91028  8048 ?        Ssl  23:37:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     888  0.0  0.0      0     0 ?        I<   23:37:22 00:00:00 [kworker/R-cfg80]
systemd+       1     970  0.0  0.1  19020  9716 ?        Ss   23:37:26 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1055  0.0  0.0   7224  2812 ?        Ss   23:37:29 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0  10008  5776 ?        Ss   23:37:29 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1068  0.0  0.1  17988  8824 ?        Ss   23:37:29 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1070  0.0  0.1 468844 13372 ?        Ssl  23:37:29 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1086  0.0  0.0   6148  2156 ttyS0    Ss+  23:37:29 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1095  0.0  0.2 110012 23020 ?        Ssl  23:37:29 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1103  0.0  0.0   6104  2036 tty1     Ss+  23:37:29 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1277  0.0  0.1  12020  8288 ?        Ss   23:37:40 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1430  0.0  0.0      0     0 ?        I    00:10:49 00:00:00 [kworker/u11:0-writeback]
root           2    1490  0.0  0.0      0     0 ?        I    00:50:05 00:00:05 [kworker/0:1-events]
root           2    1508  0.0  0.0      0     0 ?        I    01:13:13 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1531  0.0  0.0      0     0 ?        I    01:31:05 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1532  0.0  0.0      0     0 ?        I    01:33:08 00:00:00 [kworker/u9:0-events_unbound]
root           2    1582  0.0  0.0      0     0 ?        I    02:05:53 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1687  0.0  0.0      0     0 ?        I    03:18:07 00:00:02 [kworker/3:2-cgroup_destroy]
root           2    1706  0.0  0.0      0     0 ?        I    03:40:05 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1733  0.0  0.0      0     0 ?        I    03:50:05 00:00:00 [kworker/2:3-events]
root           2    1735  0.0  0.0      0     0 ?        I    03:52:12 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1746  0.0  0.0      0     0 ?        I    04:02:29 00:00:00 [kworker/u9:2-events_unbound]
root           2    1764  0.0  0.0      0     0 ?        I    04:17:31 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1776  0.0  0.0      0     0 ?        I    04:30:05 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2    1777  0.0  0.0      0     0 ?        I    04:31:53 00:00:00 [kworker/u12:2-writeback]
root           2    1797  0.0  0.0      0     0 ?        I    04:35:25 00:00:00 [kworker/u10:0-writeback]
root        1277    1803  0.0  0.1  14736 10464 ?        Ss   04:39:25 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1808  0.0  0.1  20216 11348 ?        Ss   04:39:25 00:00:00 /usr/lib/systemd/systemd --user
root           2    1809  0.0  0.0      0     0 ?        I    04:39:25 00:00:00 [kworker/1:1-events]
root           2    1810  0.0  0.0      0     0 ?        I    04:39:25 00:00:00 [kworker/1:2-events]
ubuntu      1808    1811  0.0  0.0  21152  3704 ?        S    04:39:25 00:00:00 (sd-pam)
ubuntu      1803    1897  0.0  0.0  15168  7408 ?        S    04:39:26 00:00:00 sshd: ubuntu@notty
root           2    2059  0.0  0.0      0     0 ?        I    04:39:46 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    2073  0.0  0.0      0     0 ?        I    04:41:43 00:00:00 [kworker/u11:3-writeback]
root           2    2077  0.0  0.0      0     0 ?        I    04:42:02 00:00:00 [kworker/2:0-events]
ubuntu      1897    2098  0.0  0.0   2800  1852 ?        Ss   04:42:38 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2098    2099  0.0  0.0   2800  1848 ?        S    04:42:38 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2099    2100  0.1  0.3 112952 26800 ?        Sl   04:42:38 00:00:00 /usr/bin/python3
ubuntu      2100    2101  0.0  0.0   2800  1916 ?        S    04:42:38 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/00/979100/1 > /tmp/fc/gate.log
ubuntu      2101    2103  0.0  0.0   8004  3900 ?        S    04:42:38 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/00/979100/1
root           2    2440  0.0  0.0      0     0 ?        I    04:42:46 00:00:00 [kworker/0:0-rcu_gp]
root           2    2441  0.0  0.0      0     0 ?        I    04:42:46 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2    2842  0.0  0.0      0     0 ?        I    04:43:18 00:00:00 [kworker/3:1-events]
root           2    2843  0.0  0.0      0     0 ?        I    04:43:18 00:00:00 [kworker/3:3-events]
root           2    2901  0.0  0.0      0     0 ?        I<   04:43:21 00:00:00 [kworker/R-tls-s]
root           2    3363  0.0  0.0      0     0 ?        I    04:44:05 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    3394  0.0  0.0      0     0 ?        I    04:44:42 00:00:00 [kworker/u10:2-events_unbound]
ubuntu      2103    3417  1.4  0.1  14480 10748 ?        S    04:44:52 00:00:02 bash ./stack.sh
ubuntu      3417    5995  0.3  0.1  20008 12568 ?        S    04:44:58 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-044459
ubuntu      3417    6004  0.0  0.1  20008 12512 ?        S    04:44:58 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-044459.summary.2026-03-06-044459
root           1    6902  0.0  0.0   8388  3140 ?        S    04:45:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6904  0.0  0.0      0     0 ?        I    04:45:06 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   10552  0.0  0.0      0     0 ?        I    04:46:30 00:00:00 [kworker/2:1-cgroup_destroy]
root           1   13183  0.0  0.0   2800  1996 ?        Ss   04:47:22 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13183   13281  0.0  0.1  16400  8784 ?        S    04:47:23 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13471  0.0  0.0      0     0 ?        I    04:47:25 00:00:00 [kworker/u12:0-events_power_efficient]
memcache       1   13504  0.0  0.0 412128  5008 ?        Ssl  04:47:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14583  0.3  0.1  96876 13204 ?        Ss   04:47:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14583   14585  0.0  0.4 303504 39984 ?        Sl   04:47:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15356  0.0  0.0   6808  5120 ?        Ss   04:47:37 00:00:00 /usr/sbin/apache2 -k start
www-data   15356   15359  0.0  0.0 1999324 5780 ?        Sl   04:47:37 00:00:00 /usr/sbin/apache2 -k start
www-data   15356   15360  0.0  0.0 1999324 5784 ?        Sl   04:47:37 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15473  0.0  0.0   3620  1672 ?        Ss   04:47:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15867  0.0  0.0      0     0 ?        S    04:47:40 00:00:00 [psimon]
pcp            1   16109  0.7  0.0  14836  7596 ?        Ss   04:47:41 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16109   16111  0.0  0.0  14788  5784 ?        S    04:47:41 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16111   16113  0.0  0.0  14772  6780 ?        S    04:47:41 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16111   16114  0.0  0.0  14020  5500 ?        S    04:47:41 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16111   16115  0.2  0.0  14756  6956 ?        S    04:47:41 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16111   16116  0.0  0.0  14080  5828 ?        S    04:47:41 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16448  1.2  0.0  15224  7476 ?        S    04:47:42 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16506  0.0  0.0  13848  4908 ?        Ss   04:47:42 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16841  0.1  0.0 222508  5540 ?        Ssl  04:47:42 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17645  0.1  0.2 373084 20912 ?        Ssl  04:47:48 00:00:00 /usr/libexec/packagekitd
polkitd        1   17657  0.2  0.0 308164  8072 ?        Ssl  04:47:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17658  0.0  0.3 223416 27160 ?        SLsl 04:47:49 00:00:00 /sbin/multipathd -d -s
root           1   17678  0.3  0.1 392092 12840 ?        Ssl  04:47:49 00:00:00 /usr/sbin/ModemManager
root        6902   18718  0.0  0.0   6112  2032 ?        S    04:48:06 00:00:00 sleep 60
root           1   18978  3.0  0.1  33820 10744 ?        S<s  04:48:11 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3417   19082 71.4  0.1  20344 13312 ?        S    04:48:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19082   19085  0.0  0.0   2800  1912 ?        S    04:48:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19085   19086  0.0  0.0  10884  4604 ?        R    04:48:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c3:76:15 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 24555sec preferred_lft 24555sec
    inet6 fe80::f816:3eff:fec3:7615/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c6:86:29 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec6:8629/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c3:76:15 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
