
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22744 13896 ?        Ss   06:04:56 00:00:10 /sbin/init
root           2      92  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    06:04:57 00:00:00 [kworker/u10:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    06:04:57 00:00:01 [kworker/2:2-cgroup_destroy]
root           2     112  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   06:04:57 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    06:04:57 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   06:04:58 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    06:04:59 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   06:04:59 00:00:00 [kworker/R-ext4-]
root           2     362  0.0  0.0      0     0 ?        I<   06:05:01 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   06:05:01 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.0  29036  7788 ?        Ss   06:05:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    06:05:01 00:00:00 [psimon]
systemd+       1     527  0.0  0.1  21592 12988 ?        Ss   06:05:02 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     534  0.0  0.0  91028  8088 ?        Ssl  06:05:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     590  0.0  0.0      0     0 ?        I    06:05:02 00:00:00 [kworker/u11:4-writeback]
root           2     889  0.0  0.0      0     0 ?        I<   06:05:05 00:00:00 [kworker/R-cfg80]
systemd+       1     971  0.0  0.1  19016  9716 ?        Ss   06:05:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1023  0.0  0.0      0     0 ?        I    06:05:09 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1055  0.0  0.0   7224  2820 ?        Ss   06:05:12 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.0  0.0  10016  5740 ?        Ss   06:05:12 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1068  0.0  0.1  17988  8820 ?        Ss   06:05:12 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1071  0.0  0.1 468844 13480 ?        Ssl  06:05:12 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1089  0.0  0.0   6148  2152 ttyS0    Ss+  06:05:12 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1101  0.0  0.0   6104  2040 tty1     Ss+  06:05:12 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1104  0.0  0.2 110012 22904 ?        Ssl  06:05:12 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1270  0.0  0.1  12020  8268 ?        Ss   06:05:23 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1289  0.0  0.0      0     0 ?        I    06:05:32 00:00:00 [kworker/u10:4-events_power_efficient]
root           2    1330  0.0  0.0      0     0 ?        I    06:16:12 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1331  0.0  0.0      0     0 ?        I    06:16:50 00:00:00 [kworker/u9:0-writeback]
root           2    1379  0.0  0.0      0     0 ?        I    06:50:41 00:00:02 [kworker/0:0-cgroup_destroy]
root           2    1395  0.0  0.0      0     0 ?        I    07:10:51 00:00:00 [kworker/3:0-cgwb_release]
root           2    1396  0.0  0.0      0     0 ?        I    07:13:32 00:00:00 [kworker/u10:0-events_unbound]
root           2    1443  0.0  0.0      0     0 ?        I    07:48:12 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    1449  0.0  0.0      0     0 ?        I    07:50:21 00:00:00 [kworker/0:1-rcu_gp]
root           2    1468  0.0  0.0      0     0 ?        I    08:10:01 00:00:00 [kworker/1:1-cgroup_destroy]
root        1270    1469  0.0  0.1  14732 10504 ?        Ss   08:11:05 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1474  0.0  0.1  20016 11180 ?        Ss   08:11:06 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1474    1475  0.0  0.0  21152  3696 ?        S    08:11:06 00:00:00 (sd-pam)
ubuntu      1469    1561  0.0  0.0  15212  7528 ?        S    08:11:07 00:00:00 sshd: ubuntu@notty
root           2    1736  0.0  0.0      0     0 ?        I    08:13:42 00:00:00 [kworker/2:0-events]
root           2    1737  0.0  0.0      0     0 ?        I    08:13:42 00:00:00 [kworker/2:3-events]
ubuntu      1561    1758  0.0  0.0   2800  1852 ?        Ss   08:14:19 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1758    1759  0.0  0.0   2800  1844 ?        S    08:14:19 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1759    1760  0.1  0.3 112952 26688 ?        Sl   08:14:19 00:00:00 /usr/bin/python3
ubuntu      1760    1761  0.0  0.0   2800  1912 ?        S    08:14:19 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/67/975667/7 > /tmp/fc/gate.log
ubuntu      1761    1763  0.0  0.0   8004  3896 ?        S    08:14:19 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/67/975667/7
root           2    2194  0.0  0.0      0     0 ?        I    08:14:53 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    2580  0.0  0.0      0     0 ?        I<   08:15:08 00:00:00 [kworker/R-tls-s]
root           2    3027  0.0  0.0      0     0 ?        I    08:15:36 00:00:00 [kworker/u11:2-flush-253:0]
root           2    3042  0.0  0.0      0     0 ?        I    08:15:55 00:00:00 [kworker/u9:2-flush-253:0]
ubuntu      1763    3095  1.1  0.1  14480 10720 ?        S    08:16:42 00:00:02 bash ./stack.sh
ubuntu      3095    5673  0.3  0.1  20008 12512 ?        S    08:16:48 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-081649
ubuntu      3095    5682  0.0  0.1  20008 12500 ?        S    08:16:48 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-081649.summary.2026-03-05-081649
root           1    6578  0.0  0.0   8388  3156 ?        S    08:16:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   13156  0.1  0.0 412128  5016 ?        Ssl  08:19:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13209  0.0  0.0      0     0 ?        I    08:19:39 00:00:00 [kworker/u10:2-writeback]
root           2   13351  0.0  0.0      0     0 ?        I    08:19:40 00:00:00 [kworker/1:2-events]
root           1   14248  0.3  0.1  96876 13196 ?        Ss   08:19:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14248   14250  0.0  0.4 303504 40048 ?        Sl   08:19:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14635  0.0  0.0      0     0 ?        I    08:19:46 00:00:00 [kworker/3:2-events]
root           1   14948  0.0  0.0   2800  1992 ?        Ss   08:19:49 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14948   15033  0.1  0.1  16400  8796 ?        S    08:19:49 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   15048  0.0  0.0   6808  5096 ?        Ss   08:19:49 00:00:00 /usr/sbin/apache2 -k start
www-data   15048   15050  0.0  0.0 1933788 5772 ?        Sl   08:19:49 00:00:00 /usr/sbin/apache2 -k start
www-data   15048   15051  0.0  0.0 1933788 5772 ?        Sl   08:19:49 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15166  0.0  0.0   3620  1672 ?        Ss   08:19:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15563  0.0  0.0      0     0 ?        S    08:19:53 00:00:00 [psimon]
root           2   15587  0.0  0.0      0     0 ?        I    08:19:53 00:00:00 [kworker/2:1-events]
pcp            1   15806  0.6  0.0  14840  7600 ?        Ss   08:19:53 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15806   15809  0.0  0.0  14788  5728 ?        S    08:19:53 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15809   15810  0.0  0.0  14776  6780 ?        S    08:19:53 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15809   15811  0.0  0.0  14020  5500 ?        S    08:19:53 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15809   15812  0.2  0.0  14752  6920 ?        S    08:19:53 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15809   15813  0.0  0.0  14080  5856 ?        S    08:19:53 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16145  1.1  0.0  15224  7376 ?        S    08:19:54 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16200  0.0  0.0  13848  4908 ?        Ss   08:19:54 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16599  0.1  0.0 222508  5536 ?        Ssl  08:19:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16970  0.0  0.0      0     0 ?        I    08:19:55 00:00:00 [kworker/0:2-events]
root           2   16974  0.0  0.0      0     0 ?        I    08:19:55 00:00:00 [kworker/0:3-rcu_gp]
root        6578   17214  0.0  0.0   6112  2028 ?        S    08:19:56 00:00:00 sleep 60
root           2   17309  0.0  0.0      0     0 ?        I    08:19:59 00:00:00 [kworker/1:3-cgroup_destroy]
root           1   17348  0.0  0.2 373084 20924 ?        Ssl  08:20:01 00:00:00 /usr/libexec/packagekitd
root           1   17355  0.4  0.3 464140 27616 ?        Ssl  08:20:01 00:00:00 /usr/libexec/fwupd/fwupd
root           2   17363  0.0  0.0      0     0 ?        I    08:20:01 00:00:00 [kworker/3:3]
polkitd        1   17365  0.2  0.0 308164  8092 ?        Ssl  08:20:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17367  0.0  0.3 223416 27160 ?        SLsl 08:20:01 00:00:00 /sbin/multipathd -d -s
root           1   17392  0.4  0.1 392092 12956 ?        Ssl  08:20:01 00:00:00 /usr/sbin/ModemManager
root           2   18427  0.0  0.0      0     0 ?        I    08:20:20 00:00:00 [kworker/u12:1-flush-253:0]
root           1   18687  3.6  0.1  33820 10820 ?        S<s  08:20:24 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3095   18791 57.1  0.1  20344 13308 ?        S    08:20:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18791   18794  0.0  0.0   2800  1916 ?        S    08:20:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18794   18795  0.0  0.0  10884  4608 ?        R    08:20:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:fd:6e:cd brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 35084sec preferred_lft 35084sec
    inet6 fe80::f816:3eff:fefd:6ecd/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f8:f9:df brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fef8:f9df/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:fd:6e:cd brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
