
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22748 13848 ?        Ss   13:40:04 00:00:09 /sbin/init
root           2      17  0.0  0.0      0     0 ?        I    13:40:04 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        R    13:40:04 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    13:40:04 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    13:40:04 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    13:40:04 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    13:40:04 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   13:40:04 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   13:40:04 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    13:40:04 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    13:40:04 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   13:40:04 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    13:40:04 00:00:00 [kworker/u11:3-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    13:40:05 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    13:40:05 00:00:00 [kworker/u12:1-events_unbound]
root           2     103  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    13:40:05 00:00:02 [kworker/2:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I<   13:40:05 00:00:00 [kworker/0:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    13:40:05 00:00:00 [hwrng]
root           2     187  0.0  0.0      0     0 ?        I    13:40:05 00:00:00 [kworker/1:3-events]
root           2     214  0.0  0.0      0     0 ?        I<   13:40:06 00:00:00 [kworker/R-raid5]
root           2     254  0.0  0.0      0     0 ?        S    13:40:07 00:00:00 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   13:40:07 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   13:40:09 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   13:40:09 00:00:00 [kworker/R-kmpat]
root           2     382  0.0  0.0      0     0 ?        I    13:40:09 00:00:00 [kworker/3:3-events]
root           1     397  0.0  0.0  29060  7836 ?        Ss   13:40:09 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     401  0.0  0.0      0     0 ?        S    13:40:10 00:00:00 [psimon]
root           2     432  0.0  0.0      0     0 ?        I    13:40:10 00:00:00 [kworker/u12:3-events_unbound]
systemd+       1     554  0.0  0.1  21592 12964 ?        Ss   13:40:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     560  0.0  0.0  91028  8100 ?        Ssl  13:40:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     575  0.0  0.0      0     0 ?        I    13:40:10 00:00:00 [kworker/u10:3-events_unbound]
root           2     893  0.0  0.0      0     0 ?        I<   13:40:13 00:00:00 [kworker/R-cfg80]
systemd+       1     974  0.0  0.1  19020  9776 ?        Ss   13:40:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1056  0.0  0.0   7224  2816 ?        Ss   13:40:22 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.0  0.0  10008  5776 ?        Ss   13:40:22 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17988  8828 ?        Ss   13:40:22 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1071  0.0  0.1 468844 13520 ?        Ssl  13:40:22 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1091  0.0  0.0   6148  2156 ttyS0    Ss+  13:40:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1107  0.0  0.0   6104  2040 tty1     Ss+  13:40:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1110  0.0  0.2 110012 22992 ?        Ssl  13:40:22 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1269  0.0  0.0      0     0 ?        I    13:40:27 00:00:00 [kworker/u10:4-flush-253:0]
root           1    1275  0.0  0.1  12020  8248 ?        Ss   13:40:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1329  0.0  0.0      0     0 ?        I    13:45:37 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1330  0.0  0.0      0     0 ?        I    13:46:31 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1342  0.0  0.0      0     0 ?        I    13:55:37 00:00:00 [kworker/1:0-events]
root           2    1346  0.0  0.0      0     0 ?        I    14:00:17 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2    1355  0.0  0.0      0     0 ?        I    14:10:32 00:00:00 [kworker/3:1-events]
root        1275    1357  0.0  0.1  14736 10428 ?        Ss   14:13:22 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1362  0.0  0.1  20016 11204 ?        Ss   14:13:22 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1362    1363  0.0  0.0  21156  3700 ?        S    14:13:22 00:00:00 (sd-pam)
ubuntu      1357    1448  0.0  0.0  15660  7832 ?        S    14:13:23 00:00:00 sshd: ubuntu@notty
root           2    1609  0.0  0.0      0     0 ?        I    14:13:37 00:00:00 [kworker/u9:2-events_power_efficient]
ubuntu      1448    1650  0.0  0.0   2800  1856 ?        Ss   14:16:35 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1650    1651  0.0  0.0   2800  1848 ?        S    14:16:35 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1651    1652  0.0  0.3 112952 26776 ?        Sl   14:16:35 00:00:00 /usr/bin/python3
ubuntu      1652    1653  0.0  0.0   2800  1916 ?        S    14:16:35 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/83/959683/7 > /tmp/fc/gate.log
ubuntu      1653    1655  0.0  0.0   8004  3876 ?        S    14:16:35 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/83/959683/7
root           2    2305  0.0  0.0      0     0 ?        I    14:17:29 00:00:00 [kworker/u10:0-flush-253:0]
root           2    2398  0.0  0.0      0     0 ?        I    14:17:32 00:00:00 [kworker/1:1]
root           2    2399  0.0  0.0      0     0 ?        I    14:17:32 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    2457  0.0  0.0      0     0 ?        I<   14:17:35 00:00:00 [kworker/R-tls-s]
ubuntu      1655    2972  1.2  0.1  14480 10708 ?        S    14:19:10 00:00:02 bash ./stack.sh
ubuntu      2972    5550  0.3  0.1  20008 12544 ?        S    14:19:16 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-141916
ubuntu      2972    5559  0.0  0.1  20008 12560 ?        S    14:19:16 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-141916.summary.2026-03-04-141916
root           2    6062  0.0  0.0      0     0 ?        I    14:19:17 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    6399  0.0  0.0      0     0 ?        I    14:19:23 00:00:00 [kworker/u11:2-events_power_efficient]
root           1    6445  0.0  0.0   2800  1996 ?        Ss   14:19:23 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1    6475  0.0  0.0   8388  3160 ?        S    14:19:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6445    6509  0.0  0.1  16400  8800 ?        S    14:19:24 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2    9615  0.0  0.0      0     0 ?        I    14:19:36 00:00:00 [kworker/u12:2-writeback]
memcache       1   13081  0.1  0.0 412128  4996 ?        Ssl  14:21:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14163  0.3  0.1  96876 13264 ?        Ss   14:21:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14163   14165  0.0  0.4 303504 40008 ?        Sl   14:21:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14942  0.0  0.0   6808  5200 ?        Ss   14:22:02 00:00:00 /usr/sbin/apache2 -k start
www-data   14942   14945  0.0  0.0 1933788 5832 ?        Sl   14:22:02 00:00:00 /usr/sbin/apache2 -k start
www-data   14942   14946  0.0  0.0 1999324 5836 ?        Sl   14:22:02 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15060  0.0  0.0   3620  1588 ?        Ss   14:22:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15457  0.0  0.0      0     0 ?        S    14:22:06 00:00:00 [psimon]
pcp            1   15699  0.6  0.0  14832  7612 ?        Ss   14:22:06 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15699   15702  0.0  0.0  14788  5700 ?        S    14:22:06 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15702   15703  0.0  0.0  14776  6784 ?        S    14:22:06 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15702   15704  0.0  0.0  14020  5592 ?        S    14:22:06 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15702   15705  0.2  0.0  14752  6924 ?        S    14:22:06 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15702   15706  0.0  0.0  14084  5816 ?        S    14:22:06 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16038  1.2  0.0  15224  7476 ?        S    14:22:07 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16096  0.0  0.0  13848  4904 ?        Ss   14:22:07 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16456  0.1  0.0 222508  5496 ?        Ssl  14:22:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16800  0.0  0.0      0     0 ?        I    14:22:08 00:00:00 [kworker/0:2-events]
root           1   17227  0.2  0.2 373084 20968 ?        Ssl  14:22:14 00:00:00 /usr/libexec/packagekitd
root           1   17235  0.1  0.3 223416 27160 ?        SLsl 14:22:14 00:00:00 /sbin/multipathd -d -s
polkitd        1   17249  0.2  0.0 308164  8088 ?        Ssl  14:22:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   17250  0.0  0.0      0     0 ?        I    14:22:14 00:00:00 [kworker/0:3-events]
root           1   17254  0.4  0.3 464140 27620 ?        Ssl  14:22:14 00:00:00 /usr/libexec/fwupd/fwupd
root           1   17271  0.4  0.1 392032 13060 ?        Ssl  14:22:14 00:00:00 /usr/sbin/ModemManager
root        6475   18300  0.0  0.0   6112  2036 ?        S    14:22:24 00:00:00 sleep 60
root           1   18569  4.8  0.1  33820 10792 ?        S<s  14:22:36 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2972   18673 50.0  0.1  20344 13320 ?        S    14:22:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18673   18676  0.0  0.0   2800  1912 ?        S    14:22:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18676   18677  100  0.0  10884  4616 ?        R    14:22:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:49:ec:af brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 40661sec preferred_lft 40661sec
    inet6 fe80::f816:3eff:fe49:ecaf/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8d:67:99 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe8d:6799/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:49:ec:af brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
