
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  5.1G   67G   8% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22776 14080 ?        Ss   23:39:28 00:00:15 /usr/lib/systemd/systemd --system --deserialize=97
root           2      58  0.0  0.0      0     0 ?        S    23:39:28 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    23:39:28 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    23:39:28 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    23:39:28 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    23:39:28 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   23:39:28 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    23:39:29 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    23:39:29 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    23:39:29 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    23:39:29 00:00:00 [kworker/0:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   23:39:29 00:00:00 [kworker/0:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    23:39:29 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   23:39:30 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    23:39:31 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   23:39:31 00:00:00 [kworker/R-ext4-]
root           2     273  0.0  0.0      0     0 ?        I    23:39:31 00:00:00 [kworker/u12:2-writeback]
root           2     346  0.0  0.0      0     0 ?        I    23:39:33 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     367  0.0  0.0      0     0 ?        I<   23:39:33 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   23:39:33 00:00:00 [kworker/R-kmpat]
root           2     394  0.0  0.0      0     0 ?        I    23:39:33 00:00:00 [kworker/3:3-events]
root           2     489  0.0  0.0      0     0 ?        I    23:39:34 00:00:00 [kworker/u12:3-flush-253:0]
root           2     541  0.0  0.0      0     0 ?        I    23:39:34 00:00:00 [kworker/u9:5-events_power_efficient]
root           2     891  0.0  0.0      0     0 ?        I<   23:39:37 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    23:39:39 00:00:00 [kworker/1:4-cgroup_bpf_destroy]
root           1    1057  0.0  0.0   7224  2812 ?        Ss   23:39:43 00:00:00 /usr/sbin/cron -f -P
message+       1    1058  0.1  0.0   9924  5704 ?        Ss   23:39:43 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1070  0.0  0.1  17988  8816 ?        Ss   23:39:43 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1102  0.0  0.0   6104  2036 tty1     Ss+  23:39:43 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1119  0.0  0.2 110012 23056 ?        Ssl  23:39:43 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1323  0.0  0.1  14736 10504 ?        Ss   23:40:26 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1328  0.0  0.1  20216 11436 ?        Ss   23:40:26 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1328    1329  0.0  0.0  21156  3700 ?        S    23:40:26 00:00:00 (sd-pam)
ubuntu      1323    1414  0.0  0.0  15756  7972 ?        S    23:40:28 00:00:00 sshd: ubuntu@notty
ubuntu      1414    1609  0.0  0.0   2800  1852 ?        Ss   23:43:40 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1609    1610  0.0  0.0   2800  1848 ?        S    23:43:40 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1610    1611  0.0  0.3 112952 26720 ?        Sl   23:43:40 00:00:00 /usr/bin/python3
ubuntu      1611    1612  0.0  0.0   2800  1912 ?        S    23:43:40 00:00:00 /bin/sh -c bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/981407/1 > /tmp/fc/gate.log
ubuntu      1612    1614  0.0  0.0   8004  3824 ?        S    23:43:40 00:00:00 bash /tmp/fc/os-3parfc-gate/fc_job/gate.sh refs/changes/07/981407/1
root           2    2409  0.0  0.0      0     0 ?        I<   23:44:36 00:00:00 [kworker/R-tls-s]
ubuntu      1614    2929  0.7  0.1  14476 10736 ?        S    23:46:10 00:00:08 bash ./stack.sh
ubuntu      2929    5840  0.2  0.1  20032 12564 ?        S    23:46:40 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-19-234640
ubuntu      2929    5849  0.0  0.1  20008 12520 ?        S    23:46:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-19-234640.summary.2026-03-19-234640
root           2    6324  0.0  0.0      0     0 ?        I    23:46:41 00:00:00 [kworker/u10:2-events_power_efficient]
root           1    6746  0.0  0.0   8388  3140 ?        S    23:47:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10556  0.0  0.0      0     0 ?        I    23:56:15 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   11087  0.0  0.0      0     0 ?        I    23:56:21 00:00:00 [kworker/3:0-events]
root           2   13545  0.0  0.0      0     0 ?        I    23:56:46 00:00:00 [kworker/u10:3-events_power_efficient]
memcache       1   13646  0.0  0.0 412128  5012 ?        Ssl  23:56:47 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13940  0.0  0.0      0     0 ?        I    23:56:51 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   15049  0.0  0.1  96876 13156 ?        Ss   23:56:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15049   15062  0.0  0.4 303504 39984 ?        Sl   23:56:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15280  0.0  0.0      0     0 ?        I    23:56:57 00:00:00 [kworker/u11:1-events_power_efficient]
www-data       1   15943  0.0  0.0   3620  1620 ?        Ss   23:57:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16573  0.0  0.0  14840  7628 ?        Ss   23:57:06 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16573   16576  0.0  0.0  14788  5728 ?        S    23:57:06 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16576   16577  0.0  0.0  14776  6760 ?        S    23:57:06 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16576   16578  0.0  0.0  14020  5512 ?        S    23:57:06 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16576   16579  0.0  0.0  14892  6972 ?        S    23:57:06 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16576   16580  0.0  0.0  14076  5836 ?        S    23:57:06 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16912  0.0  0.0  15224  7632 ?        S    23:57:06 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16967  0.0  0.0  13848  4908 ?        Ss   23:57:07 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17243  0.0  0.0      0     0 ?        I    23:57:07 00:00:00 [kworker/0:0-cgroup_destroy]
syslog         1   17388  0.0  0.0 222508  5416 ?        Ssl  23:57:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17872  0.0  0.0      0     0 ?        I    23:57:07 00:00:00 [kworker/2:3-cgroup_destroy]
root           1   18085  0.0  0.2 373084 20908 ?        Ssl  23:57:13 00:00:00 /usr/libexec/packagekitd
root           1   18172  0.0  0.0   6148  2156 ttyS0    Ss+  23:57:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18181  0.0  0.1 308164  8136 ?        Ssl  23:57:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18183  0.0  0.1  19024  9876 ?        Ss   23:57:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18186  0.0  0.3 223416 27160 ?        SLsl 23:57:14 00:00:00 /sbin/multipathd -d -s
systemd+       1   18188  0.0  0.1  21460 13148 ?        Ss   23:57:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18201  0.0  0.0  91028  7924 ?        Ssl  23:57:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   18202  0.0  0.0      0     0 ?        I    23:57:14 00:00:00 [kworker/1:0-events]
root           1   18204  0.0  0.0  28016  6860 ?        Ss   23:57:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18216  0.0  0.1 392092 12852 ?        Ssl  23:57:14 00:00:00 /usr/sbin/ModemManager
root           1   18220  0.0  0.1 468800 13600 ?        Ssl  23:57:14 00:00:00 /usr/libexec/udisks2/udisksd
root           2   18237  0.0  0.0      0     0 ?        S    23:57:14 00:00:00 [psimon]
root           1   19525  0.0  0.1  50628 12340 ?        S<s  23:57:38 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19526  0.0  0.0      0     0 ?        I    23:57:38 00:00:00 [kworker/0:3-events]
epmd           1   20813  0.0  0.0   7160  3308 ?        Ss   23:58:53 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20942  2.2  1.6 2635588 133896 ?      Ssl  23:58:56 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20942   20952  0.0  0.0   2688  1740 ?        Ss   23:58:56 00:00:00 erl_child_setup 65536
rabbitmq   20952   21012  0.0  0.0   3652  2104 ?        Ss   23:58:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21012   21013  0.0  0.0   3652  1568 ?        S    23:58:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20952   21019  0.0  0.0   2800  1908 ?        Ss   23:59:01 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   22287  1.4  4.8 2310660 394552 ?      Ssl  23:59:48 00:00:03 /usr/sbin/mysqld
root           2   24815  0.0  0.0      0     0 ?        S    00:00:19 00:00:00 [psimon]
root           2   25081  0.0  0.0      0     0 ?        I    00:00:24 00:00:00 [kworker/1:2]
root           2   28631  0.0  0.0      0     0 ?        I    00:01:27 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   28632  0.0  0.0      0     0 ?        I    00:01:27 00:00:00 [kworker/3:2-cgroup_destroy]
root           2   33127  0.0  0.0      0     0 ?        I    00:02:08 00:00:00 [kworker/3:4]
root           1   33342  0.0  0.0   7120  5344 ?        Ss   00:02:09 00:00:00 /usr/sbin/apache2 -k start
www-data   33342   33344  0.0  0.0 1999800 6312 ?        Sl   00:02:09 00:00:00 /usr/sbin/apache2 -k start
www-data   33342   33345  0.0  0.0 1999800 6312 ?        Sl   00:02:09 00:00:00 /usr/sbin/apache2 -k start
root        6746   34345  0.0  0.0   6112  2032 ?        S    00:02:51 00:00:00 sleep 60
root           1   34829  2.6  0.4  45956 32884 ?        Ss   00:03:18 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
ubuntu      2929   35121 71.4  0.1  21788 14212 ?        S    00:03:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     35121   35124  0.0  0.0   2800  1916 ?        S    00:03:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     35124   35125  100  0.0  10884  4600 ?        R    00:03:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ca:67:54 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42814sec preferred_lft 42814sec
    inet6 fe80::f816:3eff:feca:6754/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8c:d7:8d brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe8c:d78d/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ca:67:54 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
